condition_model,Criticality_SCR,Condition_Score,criticality_model
280,30,280,30
320,90,320,90
160,90,160,90
200,120,200,120
200,30,200,30
200,30,200,30
200,30,200,30
200,30,200,30
320,210,320,210
200,210,200,210
360,210,360,210
200,210,200,210
400,210,400,210
200,210,200,210
360,120,360,120
320,120,320,120
240,120,240,120
320,120,320,120
160,210,160,210
200,30,200,30
360,210,360,210
200,120,200,120
240,120,240,120
200,120,200,120
200,120,200,120
200,30,200,30
240,30,240,30
240,30,240,30
240,30,240,30
200,180,200,180
240,180,240,180
280,180,280,180
240,180,240,180
280,180,280,180
240,180,240,180
320,210,320,210
240,210,240,210
320,210,320,210
240,210,240,210
360,210,360,210
320,120,320,120
320,180,320,180
320,180,320,180
160,30,160,30
320,30,320,30
200,30,200,30
200,30,200,30
240,30,240,30
320,210,320,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
320,210,320,210
320,210,320,210
120,210,120,210
160,210,160,210
200,210,200,210
160,30,160,30
120,30,120,30
240,210,240,210
240,210,240,210
280,210,280,210
200,210,200,210
240,210,240,210
160,210,160,210
240,30,240,30
160,120,160,120
320,120,320,120
160,120,160,120
160,120,160,120
200,120,200,120
240,30,240,30
240,30,240,30
280,30,280,30
240,30,240,30
120,90,120,90
120,30,120,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
200,30,200,30
160,120,160,120
160,120,160,120
240,120,240,120
240,120,240,120
240,120,240,120
200,120,200,120
160,30,160,30
160,120,160,120
200,30,200,30
160,30,160,30
280,120,280,120
160,30,160,30
160,30,160,30
120,90,120,90
120,90,120,90
120,90,120,90
120,30,120,30
280,30,280,30
160,30,160,30
160,120,160,120
200,120,200,120
160,30,160,30
160,30,160,30
360,90,360,90
160,30,160,30
160,30,160,30
160,30,160,30
200,30,200,30
160,30,160,30
120,30,120,30
200,30,200,30
360,30,360,30
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
240,210,240,210
160,210,160,210
280,210,280,210
160,120,160,120
160,120,160,120
160,120,160,120
160,120,160,120
160,30,160,30
160,30,160,30
240,30,240,30
160,30,160,30
280,30,280,30
160,30,160,30
160,30,160,30
160,30,160,30
200,30,200,30
160,30,160,30
240,30,240,30
160,30,160,30
240,30,240,30
200,30,200,30
280,30,280,30
120,30,120,30
160,30,160,30
160,30,160,30
320,210,320,210
200,210,200,210
160,210,160,210
280,210,280,210
240,210,240,210
160,210,160,210
240,210,240,210
160,210,160,210
240,210,240,210
280,210,280,210
160,210,160,210
320,210,320,210
280,210,280,210
280,210,280,210
160,210,160,210
160,210,160,210
360,210,360,210
320,210,320,210
160,210,160,210
160,210,160,210
80,210,80,210
240,210,240,210
160,210,160,210
240,210,240,210
240,210,240,210
160,210,160,210
200,30,200,30
160,30,160,30
160,30,160,30
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
240,210,240,210
160,210,160,210
160,210,160,210
120,210,120,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,30,160,30
160,30,160,30
160,30,160,30
200,30,200,30
240,120,240,120
160,120,160,120
240,120,240,120
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
240,30,240,30
240,120,240,120
200,30,200,30
320,30,320,30
160,30,160,30
200,30,200,30
200,210,200,210
200,210,200,210
160,210,160,210
240,30,240,30
200,120,200,120
160,120,160,120
160,30,160,30
240,30,240,30
320,30,320,30
240,120,240,120
200,120,200,120
240,120,240,120
200,120,200,120
160,30,160,30
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
240,210,240,210
160,210,160,210
160,30,160,30
280,210,280,210
200,210,200,210
120,30,120,30
160,120,160,120
240,210,240,210
160,210,160,210
200,210,200,210
160,210,160,210
200,210,200,210
240,210,240,210
240,210,240,210
160,210,160,210
240,210,240,210
200,210,200,210
160,210,160,210
120,90,120,90
160,210,160,210
120,30,120,30
120,30,120,30
160,30,160,30
200,30,200,30
120,30,120,30
120,30,120,30
360,30,360,30
320,30,320,30
160,120,160,120
120,120,120,120
160,120,160,120
120,120,120,120
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,120,120,120
120,120,120,120
120,120,120,120
160,120,160,120
200,120,200,120
120,120,120,120
200,120,200,120
120,120,120,120
160,120,160,120
120,120,120,120
120,120,120,120
160,120,160,120
120,120,120,120
120,120,120,120
160,120,160,120
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
200,210,200,210
120,30,120,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
240,120,240,120
160,120,160,120
200,30,200,30
200,120,200,120
160,30,160,30
120,30,120,30
120,30,120,30
200,30,200,30
200,30,200,30
280,30,280,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,120,120,120
200,30,200,30
120,30,120,30
320,120,320,120
240,30,240,30
120,30,120,30
120,30,120,30
160,30,160,30
160,30,160,30
120,30,120,30
200,30,200,30
160,30,160,30
120,30,120,30
240,30,240,30
200,30,200,30
280,30,280,30
200,30,200,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,90,120,90
120,30,120,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
200,30,200,30
120,30,120,30
120,30,120,30
240,210,240,210
240,210,240,210
200,210,200,210
80,210,80,210
200,120,200,120
200,120,200,120
40,210,40,210
120,90,120,90
240,90,240,90
240,30,240,30
240,30,240,30
240,30,240,30
120,30,120,30
120,30,120,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
120,120,120,120
120,120,120,120
120,120,120,120
160,120,160,120
200,90,200,90
200,90,200,90
200,90,200,90
200,90,200,90
120,120,120,120
240,210,240,210
240,210,240,210
120,30,120,30
160,30,160,30
240,120,240,120
240,120,240,120
120,90,120,90
160,120,160,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
120,90,120,90
200,210,200,210
160,210,160,210
120,210,120,210
120,210,120,210
160,210,160,210
200,30,200,30
200,30,200,30
160,30,160,30
120,30,120,30
200,30,200,30
240,30,240,30
200,120,200,120
120,90,120,90
120,90,120,90
240,210,240,210
320,210,320,210
280,210,280,210
320,210,320,210
160,30,160,30
200,210,200,210
200,210,200,210
120,210,120,210
200,210,200,210
200,210,200,210
240,120,240,120
200,120,200,120
120,30,120,30
120,30,120,30
200,90,200,90
160,90,160,90
160,90,160,90
160,90,160,90
160,210,160,210
200,210,200,210
120,30,120,30
160,30,160,30
160,120,160,120
160,120,160,120
120,30,120,30
160,210,160,210
160,30,160,30
160,30,160,30
160,210,160,210
200,210,200,210
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
200,30,200,30
320,210,320,210
160,210,160,210
200,210,200,210
160,210,160,210
200,30,200,30
160,30,160,30
200,30,200,30
160,30,160,30
280,120,280,120
160,30,160,30
200,120,200,120
200,120,200,120
160,30,160,30
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
120,30,120,30
120,30,120,30
160,30,160,30
160,30,160,30
160,30,160,30
200,30,200,30
160,30,160,30
160,30,160,30
200,30,200,30
280,120,280,120
200,30,200,30
200,30,200,30
200,120,200,120
200,120,200,120
160,120,160,120
160,210,160,210
160,210,160,210
120,210,120,210
120,210,120,210
160,210,160,210
240,120,240,120
200,120,200,120
160,120,160,120
200,120,200,120
240,210,240,210
200,210,200,210
160,210,160,210
200,210,200,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
320,210,320,210
200,210,200,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
280,210,280,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
240,210,240,210
360,210,360,210
240,210,240,210
200,210,200,210
200,120,200,120
120,120,120,120
120,120,120,120
240,30,240,30
120,120,120,120
120,120,120,120
320,120,320,120
240,120,240,120
160,120,160,120
120,120,120,120
320,120,320,120
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
200,30,200,30
200,30,200,30
200,30,200,30
200,30,200,30
200,30,200,30
200,30,200,30
200,30,200,30
120,30,120,30
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
200,210,200,210
360,210,360,210
200,210,200,210
200,210,200,210
240,210,240,210
200,210,200,210
280,210,280,210
320,210,320,210
200,210,200,210
200,210,200,210
200,210,200,210
160,210,160,210
160,210,160,210
320,210,320,210
280,210,280,210
280,210,280,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
320,210,320,210
320,210,320,210
240,210,240,210
200,210,200,210
160,210,160,210
240,210,240,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
160,210,160,210
160,210,160,210
200,210,200,210
200,210,200,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
200,210,200,210
240,210,240,210
240,210,240,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
200,210,200,210
200,210,200,210
200,210,200,210
200,210,200,210
120,210,120,210
120,210,120,210
120,210,120,210
200,210,200,210
200,210,200,210
240,210,240,210
200,210,200,210
120,120,120,120
160,210,160,210
120,210,120,210
120,210,120,210
200,30,200,30
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
120,210,120,210
120,210,120,210
200,210,200,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
200,210,200,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
120,210,120,210
120,210,120,210
280,120,280,120
120,30,120,30
240,120,240,120
240,210,240,210
120,210,120,210
120,210,120,210
200,210,200,210
120,120,120,120
120,120,120,120
160,30,160,30
120,30,120,30
120,30,120,30
160,30,160,30
200,30,200,30
200,30,200,30
160,180,160,180
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
280,210,280,210
240,210,240,210
240,210,240,210
160,210,160,210
160,210,160,210
200,210,200,210
200,210,200,210
160,30,160,30
120,120,120,120
200,30,200,30
200,30,200,30
120,30,120,30
120,30,120,30
120,210,120,210
120,210,120,210
240,210,240,210
280,210,280,210
200,210,200,210
200,210,200,210
200,210,200,210
160,210,160,210
320,210,320,210
280,210,280,210
240,30,240,30
200,210,200,210
200,210,200,210
160,30,160,30
160,30,160,30
160,210,160,210
160,210,160,210
160,210,160,210
280,30,280,30
160,240,160,240
160,270,160,270
160,270,160,270
160,270,160,270
160,180,160,180
160,180,160,180
160,180,160,180
160,270,160,270
240,180,240,180
360,180,360,180
280,180,280,180
240,180,240,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
200,180,200,180
160,180,160,180
200,180,200,180
160,180,160,180
160,180,160,180
200,270,200,270
240,270,240,270
240,150,240,150
120,180,120,180
120,180,120,180
120,180,120,180
120,180,120,180
360,180,360,180
160,180,160,180
160,180,160,180
160,180,160,180
200,180,200,180
200,180,200,180
160,180,160,180
160,180,160,180
280,150,280,150
280,180,280,180
320,180,320,180
120,180,120,180
200,270,200,270
160,270,160,270
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
120,180,120,180
160,180,160,180
200,180,200,180
320,60,320,60
160,270,160,270
160,180,160,180
200,180,200,180
120,270,120,270
120,180,120,180
120,180,120,180
120,180,120,180
120,180,120,180
160,180,160,180
160,180,160,180
160,180,160,180
120,240,120,240
320,270,320,270
200,180,200,180
120,180,120,180
160,180,160,180
240,270,240,270
120,180,120,180
120,270,120,270
160,180,160,180
160,180,160,180
160,180,160,180
200,180,200,180
160,180,160,180
160,180,160,180
240,180,240,180
240,180,240,180
200,180,200,180
200,60,200,60
200,180,200,180
160,180,160,180
200,180,200,180
200,180,200,180
200,180,200,180
160,180,160,180
120,180,120,180
120,180,120,180
120,180,120,180
120,180,120,180
160,180,160,180
120,180,120,180
120,180,120,180
200,270,200,270
160,270,160,270
200,270,200,270
160,270,160,270
160,270,160,270
160,270,160,270
160,270,160,270
280,180,280,180
160,270,160,270
200,270,200,270
160,270,160,270
240,180,240,180
200,180,200,180
80,180,80,180
240,180,240,180
200,180,200,180
160,180,160,180
200,180,200,180
120,270,120,270
120,270,120,270
160,270,160,270
160,270,160,270
120,180,120,180
120,180,120,180
120,180,120,180
160,180,160,180
200,180,200,180
200,270,200,270
200,270,200,270
280,270,280,270
280,270,280,270
240,270,240,270
200,270,200,270
160,270,160,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
200,270,200,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
160,270,160,270
200,270,200,270
160,270,160,270
120,270,120,270
120,270,120,270
200,270,200,270
200,270,200,270
400,120,400,120
280,120,280,120
240,30,240,30
240,30,240,30
240,30,240,30
320,120,320,120
280,120,280,120
320,120,320,120
320,120,320,120
280,270,280,270
120,270,120,270
160,270,160,270
160,270,160,270
200,270,200,270
200,270,200,270
200,270,200,270
240,270,240,270
200,270,200,270
160,270,160,270
160,270,160,270
160,270,160,270
160,270,160,270
200,270,200,270
160,180,160,180
160,30,160,30
160,120,160,120
120,120,120,120
200,30,200,30
320,120,320,120
160,210,160,210
120,270,120,270
120,210,120,210
240,30,240,30
120,180,120,180
320,120,320,120
280,210,280,210
120,180,120,180
280,30,280,30
240,120,240,120
240,120,240,120
280,30,280,30
240,210,240,210
200,270,200,270
200,180,200,180
360,180,360,180
200,180,200,180
280,180,280,180
160,270,160,270
160,270,160,270
160,270,160,270
120,270,120,270
160,270,160,270
160,270,160,270
120,270,120,270
240,30,240,30
280,120,280,120
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
280,180,280,180
200,180,200,180
240,210,240,210
240,270,240,270
120,120,120,120
160,120,160,120
240,30,240,30
200,180,200,180
240,180,240,180
160,180,160,180
200,270,200,270
160,270,160,270
320,270,320,270
280,210,280,210
240,210,240,210
160,180,160,180
160,270,160,270
400,270,400,270
120,270,120,270
320,30,320,30
280,0,280,0
280,210,280,210
440,180,440,180
280,210,280,210
120,210,120,210
240,0,240,0
240,180,240,180
400,180,400,180
280,180,280,180
400,180,400,180
160,30,160,30
240,210,240,210
360,180,360,180
240,180,240,180
240,180,240,180
280,180,280,180
320,180,320,180
240,180,240,180
320,180,320,180
240,180,240,180
280,180,280,180
200,180,200,180
400,180,400,180
360,180,360,180
280,180,280,180
240,180,240,180
360,180,360,180
240,180,240,180
320,180,320,180
440,180,440,180
200,210,200,210
320,210,320,210
160,210,160,210
200,120,200,120
200,120,200,120
200,120,200,120
200,120,200,120
200,120,200,120
240,30,240,30
240,30,240,30
240,30,240,30
240,30,240,30
280,30,280,30
280,210,280,210
240,210,240,210
400,30,400,30
480,30,480,30
240,210,240,210
360,210,360,210
240,210,240,210
280,210,280,210
240,210,240,210
320,210,320,210
320,210,320,210
280,210,280,210
240,210,240,210
160,210,160,210
320,210,320,210
240,210,240,210
280,210,280,210
280,210,280,210
240,210,240,210
200,210,200,210
240,210,240,210
280,210,280,210
200,210,200,210
280,210,280,210
320,210,320,210
320,210,320,210
200,210,200,210
200,210,200,210
200,210,200,210
240,210,240,210
280,210,280,210
160,210,160,210
160,210,160,210
280,210,280,210
200,210,200,210
240,210,240,210
280,210,280,210
120,210,120,210
280,210,280,210
240,210,240,210
200,210,200,210
200,210,200,210
360,210,360,210
280,210,280,210
440,210,440,210
160,210,160,210
120,210,120,210
200,210,200,210
200,210,200,210
160,210,160,210
240,210,240,210
320,210,320,210
80,210,80,210
280,210,280,210
240,210,240,210
360,210,360,210
440,270,440,270
320,270,320,270
240,210,240,210
240,210,240,210
280,210,280,210
280,210,280,210
400,210,400,210
240,210,240,210
240,210,240,210
320,210,320,210
320,210,320,210
240,210,240,210
320,210,320,210
360,210,360,210
240,210,240,210
240,210,240,210
280,210,280,210
440,210,440,210
280,210,280,210
360,210,360,210
280,210,280,210
200,210,200,210
200,210,200,210
200,210,200,210
240,210,240,210
240,210,240,210
240,210,240,210
360,210,360,210
320,210,320,210
320,210,320,210
320,210,320,210
360,210,360,210
280,210,280,210
360,210,360,210
200,210,200,210
200,210,200,210
320,210,320,210
280,210,280,210
280,210,280,210
240,210,240,210
240,210,240,210
360,210,360,210
240,210,240,210
240,210,240,210
240,210,240,210
240,210,240,210
280,210,280,210
280,210,280,210
400,210,400,210
200,210,200,210
240,210,240,210
280,210,280,210
240,210,240,210
200,210,200,210
320,210,320,210
360,210,360,210
200,210,200,210
200,210,200,210
320,210,320,210
320,210,320,210
200,210,200,210
240,210,240,210
320,210,320,210
160,210,160,210
320,210,320,210
240,210,240,210
280,210,280,210
240,210,240,210
280,210,280,210
320,210,320,210
120,210,120,210
280,210,280,210
320,210,320,210
360,210,360,210
320,210,320,210
440,210,440,210
360,210,360,210
240,210,240,210
280,210,280,210
240,30,240,30
160,30,160,30
200,30,200,30
160,30,160,30
200,30,200,30
160,120,160,120
160,120,160,120
200,120,200,120
160,30,160,30
200,30,200,30
160,120,160,120
160,120,160,120
160,120,160,120
280,120,280,120
320,30,320,30
200,210,200,210
280,30,280,30
200,120,200,120
200,120,200,120
200,120,200,120
200,120,200,120
200,120,200,120
200,120,200,120
160,120,160,120
280,210,280,210
200,120,200,120
200,120,200,120
200,210,200,210
200,120,200,120
200,120,200,120
200,120,200,120
280,30,280,30
360,30,360,30
200,30,200,30
200,30,200,30
200,30,200,30
160,30,160,30
240,30,240,30
200,30,200,30
160,30,160,30
160,30,160,30
200,120,200,120
200,120,200,120
160,30,160,30
160,30,160,30
200,120,200,120
160,210,160,210
120,210,120,210
240,210,240,210
200,210,200,210
200,210,200,210
200,210,200,210
200,210,200,210
200,210,200,210
160,210,160,210
200,210,200,210
280,210,280,210
240,210,240,210
200,210,200,210
320,210,320,210
280,210,280,210
120,210,120,210
280,210,280,210
240,210,240,210
240,210,240,210
360,210,360,210
240,210,240,210
280,210,280,210
280,210,280,210
200,210,200,210
280,210,280,210
200,210,200,210
200,210,200,210
280,210,280,210
240,210,240,210
280,210,280,210
280,210,280,210
280,210,280,210
360,210,360,210
200,210,200,210
280,210,280,210
200,210,200,210
240,210,240,210
160,210,160,210
280,210,280,210
200,210,200,210
240,210,240,210
240,210,240,210
280,210,280,210
160,210,160,210
200,210,200,210
360,210,360,210
280,210,280,210
200,210,200,210
160,210,160,210
200,210,200,210
240,210,240,210
200,210,200,210
120,210,120,210
120,210,120,210
120,210,120,210
240,210,240,210
320,210,320,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
320,210,320,210
200,210,200,210
160,210,160,210
160,210,160,210
200,210,200,210
120,210,120,210
160,210,160,210
280,210,280,210
120,210,120,210
120,210,120,210
240,210,240,210
160,210,160,210
200,210,200,210
360,210,360,210
120,210,120,210
200,210,200,210
240,210,240,210
280,210,280,210
160,210,160,210
200,210,200,210
120,210,120,210
120,210,120,210
160,210,160,210
160,210,160,210
160,210,160,210
120,210,120,210
160,210,160,210
160,210,160,210
120,210,120,210
400,210,400,210
320,210,320,210
160,210,160,210
160,210,160,210
120,210,120,210
160,210,160,210
240,210,240,210
240,210,240,210
280,210,280,210
280,210,280,210
200,210,200,210
280,210,280,210
360,210,360,210
200,210,200,210
200,210,200,210
200,210,200,210
200,210,200,210
200,210,200,210
240,210,240,210
280,210,280,210
280,210,280,210
160,210,160,210
240,210,240,210
160,210,160,210
280,210,280,210
200,210,200,210
160,120,160,120
160,120,160,120
160,210,160,210
280,210,280,210
280,210,280,210
240,210,240,210
240,210,240,210
240,210,240,210
200,210,200,210
160,210,160,210
320,210,320,210
280,210,280,210
200,210,200,210
280,210,280,210
280,210,280,210
240,210,240,210
200,120,200,120
200,30,200,30
320,210,320,210
160,210,160,210
360,210,360,210
280,210,280,210
240,210,240,210
240,210,240,210
160,210,160,210
320,210,320,210
120,210,120,210
240,120,240,120
200,120,200,120
200,210,200,210
240,120,240,120
160,210,160,210
120,210,120,210
280,210,280,210
200,210,200,210
240,210,240,210
200,210,200,210
240,210,240,210
200,210,200,210
280,210,280,210
200,210,200,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
200,210,200,210
160,210,160,210
160,210,160,210
160,210,160,210
160,210,160,210
360,210,360,210
240,210,240,210
360,210,360,210
280,210,280,210
320,210,320,210
