condition_model,Criticality_SCR,Condition_Score,criticality_model
160,270,160,270
200,270,200,270
200,270,200,270
160,180,160,180
240,180,240,180
160,180,160,180
160,180,160,180
280,180,280,180
240,180,240,180
200,180,200,180
240,180,240,180
200,180,200,180
200,180,200,180
320,180,320,180
200,180,200,180
280,180,280,180
240,180,240,180
80,180,80,180
160,180,160,180
160,180,160,180
200,270,200,270
160,270,160,270
400,270,400,270
160,270,160,270
160,270,160,270
200,270,200,270
160,270,160,270
200,270,200,270
160,270,160,270
240,270,240,270
200,270,200,270
240,270,240,270
200,270,200,270
200,270,200,270
200,270,200,270
280,270,280,270
80,270,80,270
240,270,240,270
160,270,160,270
160,270,160,270
120,270,120,270
200,270,200,270
200,270,200,270
120,270,120,270
200,270,200,270
120,270,120,270
120,270,120,270
160,270,160,270
160,270,160,270
160,270,160,270
240,120,240,120
240,120,240,120
240,120,240,120
240,30,240,30
240,120,240,120
320,30,320,30
240,30,240,30
240,30,240,30
240,120,240,120
240,120,240,120
200,30,200,30
240,30,240,30
240,30,240,30
440,30,440,30
240,30,240,30
240,270,240,270
160,270,160,270
120,270,120,270
160,270,160,270
160,270,160,270
160,270,160,270
240,270,240,270
200,270,200,270
320,0,320,0
320,0,320,0
120,270,120,270
120,270,120,270
240,270,240,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
160,270,160,270
240,270,240,270
240,30,240,30
160,180,160,180
240,210,240,210
240,210,240,210
160,180,160,180
120,180,120,180
160,270,160,270
120,270,120,270
120,180,120,180
120,180,120,180
120,270,120,270
200,180,200,180
160,30,160,30
280,210,280,210
160,210,160,210
200,210,200,210
280,270,280,270
320,180,320,180
160,270,160,270
280,270,280,270
200,30,200,30
280,270,280,270
200,270,200,270
120,270,120,270
120,270,120,270
360,30,360,30
280,30,280,30
280,30,280,30
240,30,240,30
320,30,320,30
400,180,400,180
320,30,320,30
320,30,320,30
200,30,200,30
280,180,280,180
280,210,280,210
120,0,120,0
280,180,280,180
320,180,320,180
240,180,240,180
200,180,200,180
320,270,320,270
400,60,400,60
160,180,160,180
160,180,160,180
40,180,40,180
400,180,400,180
160,210,160,210
320,180,320,180
360,180,360,180
320,180,320,180
320,180,320,180
360,180,360,180
240,180,240,180
240,180,240,180
320,180,320,180
200,240,200,240
200,240,200,240
200,240,200,240
200,240,200,240
200,240,200,240
200,240,200,240
280,240,280,240
200,240,200,240
280,240,280,240
320,180,320,180
320,180,320,180
280,180,280,180
280,180,280,180
280,180,280,180
360,180,360,180
320,180,320,180
280,240,280,240
240,180,240,180
320,180,320,180
240,180,240,180
280,180,280,180
320,180,320,180
320,180,320,180
280,180,280,180
320,180,320,180
280,180,280,180
280,180,280,180
280,180,280,180
280,180,280,180
320,180,320,180
240,180,240,180
360,180,360,180
280,180,280,180
240,180,240,180
360,180,360,180
360,180,360,180
240,240,240,240
200,240,200,240
200,240,200,240
240,180,240,180
280,180,280,180
280,180,280,180
320,180,320,180
240,180,240,180
240,180,240,180
240,180,240,180
280,180,280,180
400,180,400,180
240,180,240,180
200,240,200,240
200,240,200,240
200,240,200,240
280,240,280,240
200,240,200,240
200,240,200,240
200,240,200,240
360,180,360,180
280,180,280,180
320,180,320,180
320,180,320,180
360,180,360,180
280,180,280,180
320,180,320,180
320,180,320,180
320,180,320,180
320,180,320,180
320,180,320,180
320,180,320,180
320,180,320,180
320,180,320,180
240,180,240,180
400,180,400,180
360,180,360,180
280,180,280,180
240,180,240,180
280,180,280,180
320,180,320,180
320,180,320,180
320,180,320,180
280,180,280,180
400,180,400,180
280,180,280,180
320,180,320,180
280,180,280,180
320,180,320,180
320,180,320,180
320,180,320,180
280,180,280,180
200,240,200,240
280,240,280,240
200,240,200,240
200,240,200,240
200,240,200,240
200,240,200,240
200,240,200,240
280,180,280,180
240,240,240,240
200,240,200,240
200,240,200,240
240,60,240,60
400,180,400,180
280,180,280,180
200,240,200,240
280,180,280,180
280,240,280,240
280,180,280,180
200,240,200,240
320,180,320,180
280,0,280,0
440,0,440,0
120,270,120,270
240,210,240,210
240,90,240,90
280,90,280,90
200,90,200,90
200,90,200,90
120,180,120,180
240,30,240,30
320,30,320,30
400,30,400,30
320,30,320,30
240,30,240,30
480,30,480,30
240,30,240,30
400,30,400,30
240,30,240,30
360,30,360,30
240,0,240,0
360,0,360,0
280,0,280,0
320,0,320,0
320,0,320,0
280,0,280,0
280,0,280,0
280,0,280,0
320,0,320,0
320,0,320,0
240,0,240,0
120,180,120,180
160,270,160,270
200,210,200,210
400,120,400,120
200,30,200,30
320,30,320,30
320,30,320,30
280,30,280,30
240,120,240,120
360,120,360,120
160,30,160,30
360,120,360,120
240,120,240,120
240,30,240,30
240,30,240,30
240,30,240,30
240,120,240,120
280,30,280,30
200,30,200,30
200,30,200,30
240,30,240,30
200,30,200,30
200,30,200,30
240,30,240,30
240,180,240,180
80,30,80,30
400,30,400,30
360,30,360,30
160,180,160,180
200,180,200,180
200,30,200,30
280,210,280,210
240,120,240,120
320,210,320,210
360,120,360,120
240,30,240,30
280,30,280,30
240,30,240,30
280,30,280,30
240,30,240,30
280,30,280,30
360,120,360,120
240,120,240,120
240,120,240,120
360,30,360,30
240,30,240,30
320,30,320,30
240,120,240,120
200,120,200,120
200,120,200,120
240,30,240,30
280,30,280,30
200,120,200,120
280,120,280,120
240,120,240,120
320,120,320,120
280,30,280,30
280,30,280,30
200,120,200,120
280,30,280,30
240,30,240,30
240,30,240,30
200,30,200,30
320,30,320,30
320,120,320,120
200,30,200,30
280,30,280,30
200,30,200,30
240,30,240,30
360,120,360,120
240,120,240,120
360,30,360,30
320,30,320,30
400,30,400,30
280,30,280,30
440,30,440,30
280,30,280,30
360,30,360,30
280,120,280,120
320,120,320,120
200,90,200,90
280,180,280,180
440,210,440,210
80,30,80,30
280,210,280,210
320,210,320,210
240,30,240,30
200,30,200,30
280,30,280,30
240,120,240,120
200,30,200,30
400,30,400,30
320,120,320,120
240,120,240,120
400,30,400,30
400,30,400,30
200,30,200,30
200,30,200,30
200,30,200,30
360,30,360,30
320,30,320,30
280,30,280,30
280,30,280,30
160,210,160,210
160,210,160,210
160,30,160,30
200,210,200,210
160,210,160,210
160,210,160,210
400,30,400,30
320,30,320,30
240,30,240,30
240,120,240,120
160,30,160,30
240,120,240,120
320,30,320,30
280,30,280,30
240,30,240,30
240,30,240,30
160,120,160,120
160,120,160,120
200,30,200,30
200,120,200,120
240,30,240,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
200,30,200,30
160,30,160,30
160,30,160,30
200,30,200,30
200,30,200,30
160,30,160,30
160,30,160,30
200,30,200,30
160,30,160,30
160,30,160,30
160,30,160,30
240,90,240,90
160,30,160,30
240,180,240,180
240,120,240,120
200,30,200,30
160,30,160,30
320,120,320,120
280,120,280,120
280,120,280,120
280,120,280,120
160,120,160,120
160,120,160,120
200,120,200,120
200,120,200,120
240,30,240,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
240,120,240,120
200,120,200,120
200,30,200,30
320,120,320,120
120,30,120,30
200,210,200,210
160,210,160,210
240,210,240,210
200,210,200,210
240,30,240,30
160,120,160,120
240,30,240,30
240,30,240,30
240,30,240,30
200,30,200,30
160,90,160,90
160,120,160,120
200,30,200,30
200,30,200,30
320,120,320,120
240,120,240,120
160,120,160,120
200,120,200,120
280,30,280,30
160,30,160,30
160,30,160,30
160,30,160,30
160,30,160,30
240,90,240,90
160,30,160,30
240,90,240,90
160,90,160,90
240,120,240,120
200,30,200,30
320,120,320,120
240,120,240,120
200,30,200,30
120,120,120,120
280,210,280,210
400,120,400,120
160,30,160,30
160,30,160,30
200,120,200,120
240,120,240,120
160,30,160,30
160,30,160,30
200,30,200,30
160,120,160,120
240,120,240,120
160,30,160,30
280,30,280,30
280,30,280,30
120,30,120,30
120,30,120,30
160,30,160,30
160,30,160,30
160,90,160,90
240,120,240,120
120,210,120,210
120,210,120,210
160,210,160,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
160,210,160,210
160,120,160,120
200,30,200,30
120,30,120,30
120,30,120,30
160,30,160,30
120,30,120,30
120,30,120,30
160,30,160,30
120,30,120,30
120,30,120,30
200,30,200,30
160,30,160,30
120,30,120,30
120,120,120,120
200,120,200,120
200,30,200,30
120,30,120,30
120,210,120,210
120,210,120,210
160,120,160,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,210,120,210
120,30,120,30
160,30,160,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
120,210,120,210
120,120,120,120
120,210,120,210
200,210,200,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,120,120,120
120,120,120,120
200,30,200,30
280,30,280,30
200,120,200,120
120,120,120,120
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
160,210,160,210
160,30,160,30
120,30,120,30
120,30,120,30
80,30,80,30
240,30,240,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
200,30,200,30
120,30,120,30
160,30,160,30
160,30,160,30
200,210,200,210
200,210,200,210
160,210,160,210
160,210,160,210
120,210,120,210
120,210,120,210
120,210,120,210
160,210,160,210
120,210,120,210
160,120,160,120
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
240,30,240,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
240,30,240,30
280,120,280,120
160,120,160,120
120,210,120,210
200,30,200,30
200,30,200,30
240,30,240,30
240,30,240,30
200,30,200,30
280,120,280,120
240,120,240,120
120,30,120,30
120,30,120,30
200,30,200,30
120,30,120,30
200,30,200,30
200,30,200,30
160,30,160,30
240,120,240,120
240,120,240,120
120,120,120,120
280,120,280,120
280,120,280,120
360,30,360,30
200,30,200,30
200,210,200,210
280,210,280,210
360,30,360,30
160,30,160,30
80,30,80,30
240,120,240,120
240,120,240,120
200,120,200,120
120,120,120,120
200,120,200,120
240,30,240,30
200,120,200,120
280,120,280,120
280,120,280,120
200,120,200,120
120,120,120,120
200,120,200,120
200,120,200,120
200,120,200,120
160,30,160,30
120,30,120,30
160,30,160,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
280,30,280,30
160,30,160,30
120,120,120,120
120,120,120,120
120,120,120,120
120,30,120,30
120,30,120,30
160,30,160,30
200,30,200,30
120,30,120,30
120,30,120,30
120,120,120,120
120,30,120,30
120,30,120,30
120,30,120,30
120,120,120,120
120,120,120,120
120,30,120,30
200,30,200,30
280,30,280,30
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
160,120,160,120
160,30,160,30
240,30,240,30
200,30,200,30
320,30,320,30
240,30,240,30
160,120,160,120
160,120,160,120
240,30,240,30
200,120,200,120
160,120,160,120
400,120,400,120
240,120,240,120
240,120,240,120
160,120,160,120
160,30,160,30
120,30,120,30
120,30,120,30
240,30,240,30
240,120,240,120
200,120,200,120
280,30,280,30
160,120,160,120
200,120,200,120
200,120,200,120
160,120,160,120
160,120,160,120
160,120,160,120
160,120,160,120
160,120,160,120
160,120,160,120
160,120,160,120
400,30,400,30
280,120,280,120
240,120,240,120
400,30,400,30
400,30,400,30
240,120,240,120
240,120,240,120
320,120,320,120
360,30,360,30
240,30,240,30
360,30,360,30
240,30,240,30
280,120,280,120
240,30,240,30
200,30,200,30
200,30,200,30
160,30,160,30
200,120,200,120
320,120,320,120
240,30,240,30
240,30,240,30
280,30,280,30
200,120,200,120
160,120,160,120
200,30,200,30
240,120,240,120
160,120,160,120
240,120,240,120
200,30,200,30
160,120,160,120
320,30,320,30
240,30,240,30
400,30,400,30
240,120,240,120
160,120,160,120
160,120,160,120
200,30,200,30
240,120,240,120
160,120,160,120
240,120,240,120
200,120,200,120
160,120,160,120
160,120,160,120
320,120,320,120
280,30,280,30
200,120,200,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
280,30,280,30
120,120,120,120
120,120,120,120
120,120,120,120
280,30,280,30
320,30,320,30
160,30,160,30
200,30,200,30
160,120,160,120
160,120,160,120
200,30,200,30
120,120,120,120
120,120,120,120
160,30,160,30
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
120,120,120,120
160,120,160,120
160,120,160,120
160,120,160,120
400,120,400,120
280,120,280,120
360,120,360,120
360,120,360,120
120,120,120,120
120,120,120,120
40,210,40,210
280,210,280,210
200,210,200,210
320,210,320,210
120,120,120,120
120,120,120,120
120,30,120,30
120,210,120,210
120,210,120,210
280,120,280,120
160,120,160,120
120,210,120,210
120,210,120,210
120,210,120,210
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
160,210,160,210
160,210,160,210
120,30,120,30
120,30,120,30
120,30,120,30
120,30,120,30
280,30,280,30
280,30,280,30
200,210,200,210
120,210,120,210
160,30,160,30
120,210,120,210
120,210,120,210
200,180,200,180
200,180,200,180
200,180,200,180
120,180,120,180
120,180,120,180
120,180,120,180
200,180,200,180
200,180,200,180
240,180,240,180
160,180,160,180
160,180,160,180
160,180,160,180
240,180,240,180
240,180,240,180
200,180,200,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
320,180,320,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
160,180,160,180
360,180,360,180
160,180,160,180
240,180,240,180
160,180,160,180
160,180,160,180
200,180,200,180
280,270,280,270
240,180,240,180
160,180,160,180
160,180,160,180
160,180,160,180
320,180,320,180
360,180,360,180
160,180,160,180
160,180,160,180
200,180,200,180
120,270,120,270
200,180,200,180
200,180,200,180
160,180,160,180
120,270,120,270
120,270,120,270
200,180,200,180
120,180,120,180
120,180,120,180
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
160,270,160,270
200,180,200,180
120,270,120,270
320,270,320,270
120,270,120,270
200,270,200,270
120,270,120,270
200,270,200,270
200,270,200,270
200,270,200,270
120,180,120,180
200,180,200,180
120,270,120,270
160,270,160,270
160,270,160,270
200,180,200,180
200,180,200,180
120,180,120,180
120,180,120,180
240,180,240,180
320,180,320,180
280,180,280,180
120,270,120,270
120,270,120,270
160,270,160,270
160,270,160,270
320,180,320,180
120,180,120,180
280,180,280,180
360,180,360,180
120,180,120,180
120,180,120,180
160,180,160,180
160,180,160,180
280,270,280,270
160,270,160,270
200,270,200,270
320,270,320,270
280,270,280,270
240,270,240,270
320,270,320,270
360,270,360,270
240,270,240,270
40,180,40,180
120,180,120,180
120,180,120,180
200,180,200,180
160,180,160,180
160,180,160,180
200,270,200,270
120,270,120,270
120,180,120,180
120,180,120,180
120,180,120,180
120,120,120,120
120,120,120,120
240,30,240,30
320,30,320,30
280,30,280,30
240,30,240,30
240,30,240,30
320,30,320,30
280,30,280,30
280,30,280,30
280,120,280,120
240,120,240,120
120,120,120,120
360,30,360,30
280,30,280,30
280,30,280,30
240,30,240,30
240,30,240,30
240,30,240,30
240,30,240,30
240,30,240,30
240,30,240,30
240,30,240,30
280,30,280,30
280,120,280,120
440,120,440,120
240,30,240,30
240,30,240,30
280,30,280,30
240,30,240,30
280,30,280,30
240,30,240,30
240,30,240,30
320,30,320,30
440,30,440,30
240,30,240,30
240,30,240,30
240,30,240,30
240,30,240,30
280,30,280,30
160,270,160,270
200,270,200,270
160,270,160,270
160,270,160,270
240,270,240,270
160,270,160,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
200,270,200,270
200,120,200,120
160,270,160,270
200,180,200,180
320,180,320,180
240,180,240,180
240,180,240,180
240,180,240,180
320,180,320,180
280,180,280,180
320,180,320,180
280,180,280,180
320,180,320,180
240,180,240,180
320,180,320,180
200,180,200,180
400,0,400,0
200,180,200,180
240,180,240,180
320,180,320,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
280,180,280,180
240,180,240,180
240,180,240,180
320,180,320,180
320,180,320,180
240,180,240,180
200,180,200,180
400,0,400,0
280,0,280,0
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
360,180,360,180
320,180,320,180
360,180,360,180
320,180,320,180
240,180,240,180
480,180,480,180
240,180,240,180
360,180,360,180
240,180,240,180
280,180,280,180
320,180,320,180
280,180,280,180
240,180,240,180
320,180,320,180
360,180,360,180
240,180,240,180
360,180,360,180
360,180,360,180
200,180,200,180
280,180,280,180
280,180,280,180
280,180,280,180
240,180,240,180
240,0,240,0
280,180,280,180
280,180,280,180
240,180,240,180
280,180,280,180
280,180,280,180
320,180,320,180
280,180,280,180
240,180,240,180
240,180,240,180
320,180,320,180
240,180,240,180
320,180,320,180
280,180,280,180
320,0,320,0
360,0,360,0
320,0,320,0
320,120,320,120
120,30,120,30
200,120,200,120
80,210,80,210
280,180,280,180
480,180,480,180
120,210,120,210
240,180,240,180
280,0,280,0
160,210,160,210
240,30,240,30
160,180,160,180
240,210,240,210
280,210,280,210
120,270,120,270
240,270,240,270
320,210,320,210
280,120,280,120
120,210,120,210
240,210,240,210
120,30,120,30
360,30,360,30
240,120,240,120
160,270,160,270
200,120,200,120
120,120,120,120
120,120,120,120
200,120,200,120
200,120,200,120
120,30,120,30
320,210,320,210
240,180,240,180
120,210,120,210
280,180,280,180
160,120,160,120
280,30,280,30
240,30,240,30
280,180,280,180
200,270,200,270
80,180,80,180
120,180,120,180
200,180,200,180
160,30,160,30
360,30,360,30
240,30,240,30
280,30,280,30
280,180,280,180
360,0,360,0
240,0,240,0
200,0,200,0
240,120,240,120
280,0,280,0
280,180,280,180
440,180,440,180
400,180,400,180
280,0,280,0
40,180,40,180
40,210,40,210
40,210,40,210
200,210,200,210
160,180,160,180
360,180,360,180
200,180,200,180
400,0,400,0
400,180,400,180
360,180,360,180
280,180,280,180
280,120,280,120
240,30,240,30
200,120,200,120
360,0,360,0
280,0,280,0
240,0,240,0
240,0,240,0
200,0,200,0
240,0,240,0
280,0,280,0
240,0,240,0
200,0,200,0
240,0,240,0
280,0,280,0
240,0,240,0
240,0,240,0
240,0,240,0
200,0,200,0
240,120,240,120
240,120,240,120
280,120,280,120
240,120,240,120
360,30,360,30
240,30,240,30
240,120,240,120
240,120,240,120
120,0,120,0
160,0,160,0
240,120,240,120
280,30,280,30
240,30,240,30
280,30,280,30
200,30,200,30
280,30,280,30
280,30,280,30
400,30,400,30
240,30,240,30
240,30,240,30
480,30,480,30
480,30,480,30
360,30,360,30
440,30,440,30
240,30,240,30
320,0,320,0
240,30,240,30
240,30,240,30
240,0,240,0
280,30,280,30
360,30,360,30
280,30,280,30
280,30,280,30
240,30,240,30
320,30,320,30
240,30,240,30
240,30,240,30
280,30,280,30
280,30,280,30
280,0,280,0
280,0,280,0
280,0,280,0
240,30,240,30
360,30,360,30
240,30,240,30
160,30,160,30
280,30,280,30
280,30,280,30
280,30,280,30
240,30,240,30
240,30,240,30
280,30,280,30
280,30,280,30
320,30,320,30
240,30,240,30
360,30,360,30
320,30,320,30
320,30,320,30
320,30,320,30
240,30,240,30
320,30,320,30
320,30,320,30
320,30,320,30
320,30,320,30
240,30,240,30
280,30,280,30
240,30,240,30
240,30,240,30
320,30,320,30
240,30,240,30
320,30,320,30
320,30,320,30
360,30,360,30
360,30,360,30
320,30,320,30
400,30,400,30
400,30,400,30
400,30,400,30
320,30,320,30
240,30,240,30
360,30,360,30
240,30,240,30
400,30,400,30
480,30,480,30
360,30,360,30
360,30,360,30
360,0,360,0
280,0,280,0
360,0,360,0
320,0,320,0
360,0,360,0
240,0,240,0
280,30,280,30
240,30,240,30
240,30,240,30
80,270,80,270
200,270,200,270
280,270,280,270
240,120,240,120
240,120,240,120
320,120,320,120
320,120,320,120
280,180,280,180
120,210,120,210
200,210,200,210
240,120,240,120
240,120,240,120
200,180,200,180
240,180,240,180
160,30,160,30
240,120,240,120
280,120,280,120
240,120,240,120
240,120,240,120
120,30,120,30
120,30,120,30
320,30,320,30
200,210,200,210
160,210,160,210
240,210,240,210
240,210,240,210
240,210,240,210
160,210,160,210
160,210,160,210
200,210,200,210
240,210,240,210
200,210,200,210
160,120,160,120
160,120,160,120
160,210,160,210
200,210,200,210
160,210,160,210
200,210,200,210
200,210,200,210
160,210,160,210
160,210,160,210
200,210,200,210
200,210,200,210
40,30,40,30
160,120,160,120
200,210,200,210
160,210,160,210
200,210,200,210
160,210,160,210
320,210,320,210
280,210,280,210
200,210,200,210
240,210,240,210
200,210,200,210
160,210,160,210
200,210,200,210
120,210,120,210
120,210,120,210
120,30,120,30
280,30,280,30
120,210,120,210
280,210,280,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
120,210,120,210
280,210,280,210
120,270,120,270
120,270,120,270
200,270,200,270
120,270,120,270
160,270,160,270
120,270,120,270
160,270,160,270
120,270,120,270
120,270,120,270
120,270,120,270
120,270,120,270
200,270,200,270
240,180,240,180
320,180,320,180
240,180,240,180
240,180,240,180
280,180,280,180
240,180,240,180
240,180,240,180
240,180,240,180
80,210,80,210
200,210,200,210
400,180,400,180
240,180,240,180
240,180,240,180
240,180,240,180
240,180,240,180
320,180,320,180
320,180,320,180
240,180,240,180
360,210,360,210
280,180,280,180
120,270,120,270
240,120,240,120
240,120,240,120
280,180,280,180
240,180,240,180
400,180,400,180
320,180,320,180
360,180,360,180
240,180,240,180
160,270,160,270
240,270,240,270
200,270,200,270
200,270,200,270
240,270,240,270
200,270,200,270
240,180,240,180
280,180,280,180
240,180,240,180
280,180,280,180
360,180,360,180
