FID,MITIGATION_Level,mitigation_model_pred
1252,2,2.4222889875378684
489,1,2.3738384468401392
1396,2,3.260201655317154
2270,1,2.135512890285426
2269,2,1.6525122971609818
2533,2,1.1641398043162212
2571,2,2.2911822645898923
1787,2,2.5672380633087357
2987,1,3.229998790875861
1873,2,0.7751834913946567
802,2,
3587,2,
2952,2,
3456,3,
1915,3,
2814,1,
3016,1,
1011,2,
1702,3,
1664,3,
2182,2,
1292,2,
3568,2,
2513,1,
1079,3,
2574,2,
439,1,
3374,1,
1557,2,
3948,2,
3843,1,
2984,2,
3382,2,
4042,3,
2205,2,
1361,1,
2901,2,
960,2,
3754,2,
1687,3,
1517,2,
3165,1,
777,2,
1875,2,
122,1,
1916,2,
504,2,
2972,2,
1629,3,
561,2,
1540,1,
748,2,
3186,2,
2387,3,
2087,2,
1467,2,
1825,2,
2442,1,
2556,2,
3467,2,
2263,1,
2766,2,
2396,2,
1484,1,
1299,2,
2581,2,
2244,2,
312,2,
2674,2,
1265,2,
3103,2,
2425,2,
1213,3,
1514,2,
3682,2,
912,2,
362,1,
3654,3,
2228,2,
1327,2,
1937,3,
1169,1,
1832,3,
1627,3,
1072,3,
2385,2,
3425,2,
1195,2,
3548,2,
3888,2,
795,2,
2977,2,
1479,2,
394,1,
9,2,
1368,2,
568,2,
2945,2,
752,2,
3607,2,
1189,2,
1975,2,
242,2,
1050,2,
1580,2,
665,2,
367,1,
749,2,
1314,2,
289,2,
1719,3,
3861,2,
2747,2,
3394,1,
1855,3,
1397,2,
1697,3,
2534,2,
3940,1,
1763,2,
2257,2,
1518,2,
1293,2,
4033,2,
2543,2,
1429,2,
1962,3,
897,3,
2231,2,
3511,2,
1508,2,
1321,2,
836,2,
1811,3,
881,1,
453,2,
3899,2,
3851,2,
3829,2,
1491,2,
1817,3,
2734,2,
630,2,
1823,2,
3141,1,
835,2,
1778,3,
437,2,
2497,2,
1512,2,
186,2,
1343,2,
1124,3,
2698,2,
3748,2,
3816,2,
2056,1,
2869,2,
4073,3,
130,2,
1023,2,
1499,2,
3801,2,
2209,2,
1861,3,
2448,1,
329,1,
696,2,
3827,2,
2426,2,
2419,1,
1813,2,
3110,2,
2322,2,
2325,2,
2682,2,
3530,2,
1000,3,
3399,2,
3896,2,
716,2,
2816,2,
1114,3,
3792,2,
949,3,
75,2,
2999,2,
490,1,
1221,2,
2369,2,
1458,2,
4004,2,
1020,2,
2225,2,
2982,2,
175,2,
3910,1,
3875,1,
458,2,
183,1,
180,2,
2664,2,
3773,2,
838,2,
2108,1,
3741,2,
1412,2,
3017,1,
1154,2,
3519,2,
2312,1,
1356,1,
525,3,
270,1,
2690,3,
1662,2,
1675,3,
1399,2,
2631,2,
2011,2,
3327,2,
3845,1,
1143,1,
2352,2,
3324,1,
3718,3,
1730,3,
3681,2,
1421,2,
528,2,
3449,2,
976,3,
2900,2,
3264,2,
564,2,
812,2,
2942,2,
4071,2,
1574,2,
444,2,
108,1,
2315,1,
2096,1,
717,3,
1865,3,
145,1,
2328,2,
462,1,
734,3,
1078,3,
3610,2,
3042,2,
1714,3,
910,2,
271,1,
3925,1,
3195,2,
814,2,
31,3,
2283,1,
3105,2,
235,2,
684,1,
2804,2,
3653,2,
1364,2,
2783,2,
1159,2,
363,1,
1201,2,
708,3,
1284,3,
1877,2,
2572,2,
198,2,
4032,2,
2658,2,
438,2,
2016,2,
2157,2,
3409,2,
3584,2,
4068,2,
1403,2,
3982,3,
756,2,
2165,2,
942,2,
68,2,
3443,2,
3715,2,
1174,1,
1885,3,
465,1,
3261,1,
3795,2,
879,1,
3939,2,
3045,2,
2881,2,
606,2,
261,2,
1305,2,
318,1,
1761,2,
3206,2,
1468,2,
1600,3,
3367,2,
1513,2,
358,1,
810,2,
3223,2,
971,3,
3228,1,
885,2,
1673,2,
1451,2,
1438,2,
3022,2,
3111,2,
3619,2,
1037,2,
785,2,
320,2,
849,3,
1222,2,
3072,2,
1439,2,
2767,2,
611,2,
417,1,
3967,1,
2771,2,
3229,1,
4035,2,
2042,2,
3540,1,
3889,2,
551,2,
534,2,
2531,2,
40,3,
2549,2,
2653,2,
1643,3,
1887,3,
4084,2,
3066,2,
460,2,
1679,3,
79,1,
2492,2,
1414,2,
4039,1,
4016,2,
3282,2,
341,1,
922,2,
3397,1,
1704,3,
1032,2,
702,2,
4092,2,
3308,2,
2705,2,
472,2,
116,1,
233,1,
1871,3,
3965,1,
2630,2,
1186,2,
3214,2,
1137,1,
102,2,
623,2,
2233,1,
421,2,
1408,2,
872,3,
398,2,
1893,3,
590,2,
443,2,
3839,3,
2562,2,
1944,2,
2264,1,
3205,1,
347,1,
4001,1,
2121,2,
1227,2,
2386,2,
2846,2,
3219,2,
3193,2,
3288,1,
2153,1,
2360,2,
3049,2,
1270,2,
674,2,
107,1,
2382,1,
543,2,
602,3,
1744,3,
2140,1,
3731,2,
1907,2,
964,3,
2479,2,
3860,2,
1490,1,
3433,2,
1659,3,
1182,2,
103,1,
3994,2,
1716,3,
1135,1,
1395,2,
837,2,
2412,2,
300,1,
4083,2,
305,2,
3442,2,
3230,1,
2380,2,
1069,3,
1979,2,
256,2,
3259,1,
3601,2,
1237,2,
3461,2,
1843,3,
3857,2,
4049,2,
3208,1,
3536,1,
1998,3,
1754,2,
711,3,
570,2,
3265,2,
1742,3,
269,1,
2378,2,
1276,2,
4101,2,
346,1,
2803,2,
1597,2,
1175,1,
2417,2,
632,2,
3430,2,
2367,2,
212,1,
2370,1,
511,3,
3973,1,
3975,2,
1965,2,
494,1,
3313,2,
2259,2,
3932,2,
382,1,
3515,3,
3199,2,
2761,2,
3663,2,
3616,2,
1405,2,
3850,1,
4053,2,
3809,1,
3037,2,
3166,2,
1626,2,
3832,2,
3065,2,
1350,3,
2340,2,
2866,2,
3794,2,
1133,3,
3655,3,
2179,1,
3112,2,
2005,2,
3416,2,
2487,2,
995,1,
3842,2,
1773,2,
2515,2,
2986,2,
1935,3,
821,2,
1464,2,
2891,2,
3836,2,
51,2,
3752,2,
393,1,
1027,2,
2282,1,
713,2,
2855,2,
486,2,
185,2,
2623,2,
3054,2,
904,2,
3992,2,
1703,3,
2029,2,
586,3,
1337,2,
1341,2,
54,2,
463,2,
361,1,
1260,2,
3365,2,
2921,2,
2234,1,
1230,2,
1096,3,
1802,3,
1897,2,
958,2,
2907,2,
1946,2,
3818,2,
2406,2,
3446,2,
2111,2,
4005,2,
2432,2,
3444,2,
1081,3,
352,1,
1055,3,
2899,2,
2542,2,
1899,3,
177,2,
3791,2,
97,2,
1530,1,
3310,2,
1216,2,
3683,2,
2109,2,
2113,1,
3445,3,
491,1,
698,3,
197,2,
1949,3,
1926,3,
3700,2,
1691,3,
3421,2,
1224,2,
3156,2,
353,1,
2405,2,
1038,2,
3762,2,
3390,1,
3963,2,
1382,2,
3162,2,
301,1,
856,2,
1029,3,
1051,2,
965,3,
798,2,
1332,2,
2578,2,
1622,2,
1031,2,
214,2,
2102,1,
1708,2,
505,2,
3953,1,
1256,3,
479,1,
2128,2,
3978,2,
1605,2,
3109,1,
1507,2,
635,3,
1618,2,
1699,3,
2368,2,
1454,2,
874,2,
3880,1,
238,2,
1757,2,
2973,2,
600,3,
3742,2,
3560,2,
3003,2,
3744,2,
766,2,
2400,2,
1406,2,
1357,1,
2160,1,
1119,2,
3152,1,
3952,1,
316,1,
1504,2,
369,1,
3457,2,
3440,2,
3246,2,
2345,2,
892,3,
202,2,
2592,1,
3275,2,
2528,2,
3209,1,
1085,3,
1906,3,
3830,1,
2456,1,
2956,2,
424,2,
2823,2,
1308,2,
3278,1,
1921,2,
662,2,
2303,1,
2588,2,
3876,1,
1435,1,
3713,3,
531,2,
608,2,
2672,2,
740,2,
326,1,
1358,2,
3510,2,
2680,3,
30,2,
328,2,
231,2,
4052,2,
2713,3,
3633,2,
2943,2,
1828,2,
1966,2,
1306,2,
2809,2,
3534,1,
526,2,
1874,2,
493,1,
3348,1,
1102,3,
1533,2,
1967,2,
3964,2,
1178,1,
1635,2,
3478,2,
1018,2,
2805,2,
2418,1,
3231,1,
3569,2,
2453,2,
2836,2,
1219,2,
1381,2,
1620,2,
2777,1,
322,1,
3620,2,
2130,2,
2017,1,
1561,2,
1028,2,
3621,2,
3968,2,
428,1,
3281,2,
3664,2,
1450,2,
3868,2,
536,2,
254,2,
1067,3,
889,3,
3668,2,
2517,2,
2099,2,
1008,2,
1636,2,
1245,2,
3593,2,
893,3,
1141,2,
2194,2,
2152,3,
914,2,
2632,2,
3640,2,
3331,1,
2832,3,
1089,3,
2743,2,
2785,3,
3391,2,
2238,2,
3730,2,
3004,2,
824,2,
3292,1,
3482,2,
2526,2,
1634,3,
323,1,
49,2,
3886,2,
179,2,
1531,1,
1009,2,
3865,3,
2979,1,
2012,1,
1136,1,
2864,2,
1400,2,
3036,2,
1064,3,
1671,3,
977,2,
2617,2,
3123,1,
796,3,
1156,2,
2966,2,
413,1,
2539,2,
209,2,
1992,2,
3728,2,
1820,3,
1749,1,
1370,2,
3862,2,
2214,2,
1409,2,
1984,2,
1104,3,
2573,2,
2879,2,
1325,2,
2838,1,
1349,2,
792,3,
387,1,
1665,3,
2800,2,
1853,3,
2717,3,
3635,2,
2941,2,
1046,2,
2452,2,
1650,3,
1554,2,
1726,3,
2082,2,
832,3,
1077,3,
480,2,
584,3,
8,2,
3448,2,
74,2,
2937,2,
1888,3,
1892,2,
1746,2,
1441,2,
154,1,
1615,2,
921,2,
2321,2,
685,1,
3213,2,
1972,2,
3429,2,
2161,1,
4030,2,
3707,2,
1724,2,
3289,1,
2784,2,
78,1,
2688,2,
3658,2,
2067,2,
140,1,
3296,1,
229,2,
2716,2,
2423,2,
376,2,
2311,1,
1933,3,
1274,2,
3753,1,
2927,2,
1090,3,
3046,1,
3670,1,
2508,2,
967,2,
2458,1,
3407,2,
3956,2,
3811,1,
294,2,
2913,2,
797,2,
1372,2,
1433,1,
2104,1,
782,2,
3702,2,
3749,2,
2049,2,
2898,2,
1884,3,
1939,2,
577,3,
1788,2,
753,2,
2260,2,
217,1,
938,2,
1579,2,
3476,2,
1199,2,
3494,2,
1190,2,
3080,2,
228,2,
375,2,
2262,2,
168,2,
2731,2,
213,1,
2843,3,
1552,2,
4098,3,
2918,2,
1819,3,
182,1,
3216,2,
3293,1,
1506,2,
1866,3,
2411,2,
2139,1,
3580,2,
955,2,
1555,2,
2724,3,
2703,3,
2601,2,
3714,2,
3585,2,
3360,2,
2684,2,
3411,2,
1171,1,
888,3,
3359,1,
112,2,
1801,3,
3848,2,
3805,2,
1298,2,
2136,2,
2619,2,
3189,1,
1389,1,
470,2,
2177,1,
3424,2,
1164,2,
906,2,
743,2,
3010,1,
2645,3,
2003,2,
3401,2,
3403,2,
1320,2,
3999,2,
3505,2,
566,1,
1793,3,
2602,2,
974,3,
3594,2,
2007,2,
1404,2,
1990,2,
1288,2,
1297,2,
1375,2,
3020,2,
3960,2,
2715,2,
1954,2,
19,1,
2808,2,
2402,2,
3638,3,
3373,1,
3800,2,
3248,2,
420,1,
3087,2,
672,2,
2923,2,
989,2,
1795,3,
2807,2,
2822,2,
1653,3,
1393,2,
1918,3,
1498,2,
1324,2,
1952,2,
1542,2,
1281,2,
1103,3,
742,2,
2097,1,
2441,2,
3890,2,
3398,1,
3217,2,
3200,1,
2060,1,
869,2,
1142,2,
94,2,
3114,1,
1017,2,
3377,1,
3161,2,
2084,2,
1882,3,
2180,1,
3334,2,
1789,2,
2939,2,
2947,2,
2916,2,
3750,2,
4102,2,
1827,2,
10,3,
2470,2,
310,1,
918,2,
2756,3,
3900,1,
2247,2,
161,2,
664,2,
3207,2,
226,1,
3309,2,
3490,2,
2670,2,
3782,2,
1157,2,
3285,2,
643,2,
1319,2,
1134,3,
2697,3,
331,1,
3810,2,
2019,2,
3906,2,
2245,2,
3176,2,
2638,2,
120,1,
2649,2,
1445,2,
2636,2,
781,2,
3120,1,
2024,2,
2934,2,
26,1,
3286,2,
3552,2,
181,1,
722,2,
3489,2,
686,1,
2694,3,
1606,2,
2712,2,
3369,1,
1896,2,
91,1,
1004,2,
1302,2,
138,1,
2897,2,
1848,3,
2334,2,
158,2,
2522,2,
3196,1,
3759,2,
274,2,
1894,3,
1604,2,
263,2,
3464,2,
823,3,
2295,1,
2208,1,
2854,2,
4063,3,
2101,1,
4099,2,
3134,1,
940,2,
1215,2,
3747,2,
2248,2,
3706,2,
1262,2,
3322,1,
191,2,
3343,2,
3751,2,
569,2,
2075,2,
4079,2,
2880,2,
3222,2,
1074,3,
1053,2,
1488,2,
2550,2,
2207,2,
2211,1,
2284,1,
2504,1,
2326,2,
3693,3,
132,2,
2454,1,
980,2,
1824,2,
1993,2,
1444,2,
3145,2,
334,1,
176,2,
3643,2,
32,3,
3426,2,
3538,2,
4037,2,
3817,2,
468,1,
295,2,
4043,2,
50,2,
595,2,
1344,2,
1551,2,
911,2,
3323,1,
2742,2,
3346,2,
1707,3,
2991,1,
2057,2,
1867,3,
451,1,
852,3,
1279,2,
3945,1,
1112,3,
2347,2,
3979,1,
216,2,
106,1,
2439,2,
499,2,
2512,2,
3383,2,
890,3,
1667,2,
210,1,
1255,2,
1126,2,
953,2,
794,2,
1065,3,
2558,2,
2615,3,
1711,2,
1646,3,
3812,2,
100,1,
2582,3,
379,2,
1282,3,
3561,2,
2748,2,
3262,1,
2279,1,
3603,2,
1732,2,
220,1,
3139,2,
939,2,
855,3,
862,2,
2954,2,
3328,1,
2409,2,
1271,2,
21,2,
2224,2,
1784,3,
3807,2,
3578,2,
278,2,
3904,1,
1250,2,
2848,3,
390,2,
1841,3,
2603,2,
3590,3,
249,2,
1644,3,
1957,3,
650,2,
3766,3,
3933,2,
1971,2,
788,2,
1544,2,
1002,2,
3996,2,
133,2,
3961,2,
3892,2,
3849,1,
1212,2,
4051,3,
1015,2,
2392,2,
2590,2,
4010,2,
848,2,
1509,2,
550,2,
1168,1,
2710,2,
248,2,
2707,2,
3125,1,
412,1,
3451,2,
2243,2,
1590,2,
929,3,
3082,1,
737,2,
3772,2,
3052,2,
2765,2,
3847,2,
2722,2,
2500,2,
3935,1,
3785,2,
804,2,
23,2,
3339,1,
3721,2,
541,3,
657,2,
1647,2,
3363,2,
3405,2,
1713,3,
1623,3,
2063,2,
2483,2,
3099,2,
218,1,
694,3,
2599,2,
1684,3,
2115,1,
2053,1,
865,2,
2639,2,
2154,1,
2324,2,
3885,1,
661,3,
2509,2,
1093,3,
2218,2,
1232,2,
3455,2,
2575,2,
1844,3,
1188,2,
2975,1,
1851,3,
330,1,
523,3,
3472,2,
3021,1,
3372,1,
2046,2,
2794,3,
3000,2,
1810,2,
946,2,
2519,2,
1846,3,
3796,2,
1331,2,
1658,2,
3298,1,
406,2,
1130,3,
819,2,
396,1,
2950,2,
2569,2,
3351,2,
2985,1,
1764,2,
4046,2,
2028,2,
1818,3,
822,3,
830,3,
1351,2,
3089,2,
3197,1,
2529,2,
707,2,
1741,3,
552,2,
2300,1,
1717,3,
3349,2,
418,1,
2275,2,
3059,2,
2266,1,
793,2,
2844,2,
850,3,
799,2,
3238,2,
3646,2,
2768,2,
1930,1,
1310,2,
1249,2,
4096,3,
2883,2,
1118,3,
1501,1,
436,2,
2610,2,
2737,3,
14,2,
2374,2,
2612,2,
315,1,
2388,2,
1833,3,
3763,2,
1577,2,
251,2,
3032,2,
1496,2,
207,2,
828,3,
297,2,
3927,1,
948,3,
337,1,
3558,2,
148,1,
947,3,
741,2,
3178,2,
115,2,
427,1,
2100,2,
2009,2,
1462,2,
3595,3,
3735,2,
784,2,
3085,2,
350,1,
2267,1,
1925,3,
1436,1,
1977,2,
3984,2,
2648,2,
1003,2,
1480,2,
3562,2,
619,3,
1776,3,
3565,2,
730,2,
2151,2,
3088,2,
1900,3,
3318,1,
3545,2,
3867,2,
1493,2,
5,1,
3629,2,
620,3,
1532,1,
2852,2,
2908,2,
1839,3,
1767,2,
2296,1,
3091,2,
773,2,
3380,2,
1014,2,
581,3,
3604,2,
2733,3,
1407,2,
594,2,
3799,2,
69,2,
909,1,
333,1,
3240,1,
2220,2,
3395,2,
3078,3,
3340,1,
2004,2,
171,3,
1013,2,
3126,1,
3669,2,
167,2,
2830,2,
293,2,
703,2,
2103,1,
1566,2,
2723,2,
2351,2,
1300,2,
288,2,
2692,3,
1680,2,
3970,2,
1938,2,
3855,3,
659,2,
236,2,
88,1,
591,3,
3133,1,
808,2,
3435,2,
3897,2,
913,2,
4,1,
1123,3,
3260,1,
3871,2,
1553,2,
3570,2,
1973,2,
1690,2,
3869,1,
1595,3,
721,2,
1898,2,
2381,2,
1913,3,
3557,2,
3583,2,
663,2,
2499,1,
1075,4,
1546,2,
159,2,
1415,2,
1125,3,
388,1,
2824,3,
3596,3,
2316,1,
1573,2,
3122,1,
3470,2,
1783,3,
1640,3,
3582,2,
399,2,
3856,1,
2187,2,
2837,2,
3831,2,
1359,2,
3335,1,
646,2,
2327,2,
442,2,
2188,2,
2098,2,
990,2,
3926,1,
1676,2,
457,2,
2577,2,
1570,2,
864,2,
3797,2,
658,3,
206,2,
3576,2,
1244,2,
2739,3,
1666,3,
1275,2,
1340,2,
3884,1,
2126,1,
3955,1,
3624,2,
916,2,
978,2,
562,2,
430,1,
1599,2,
81,1,
3225,1,
3546,3,
2795,2,
1548,2,
1138,1,
77,2,
2965,2,
160,2,
1066,3,
3951,2,
2206,1,
1912,2,
4011,2,
151,2,
2480,1,
1729,3,
2681,3,
1681,3,
3290,1,
1109,3,
2348,1,
2914,2,
917,2,
655,3,
3575,2,
2839,2,
2732,3,
923,2,
1692,3,
697,2,
2933,2,
1184,2,
1651,3,
1378,3,
319,1,
2796,2,
2343,2,
3649,3,
1410,2,
1649,3,
651,2,
2054,2,
1264,2,
3841,2,
1727,3,
3469,2,
4027,2,
2431,2,
563,2,
4048,2,
1519,2,
165,2,
80,2,
2678,2,
1988,2,
578,3,
1204,2,
1110,3,
2272,1,
3127,1,
3716,2,
1196,2,
2217,1,
3672,2,
416,1,
4074,3,
3586,3,
1443,2,
1645,3,
660,3,
704,1,
4006,2,
76,2,
38,3,
1809,2,
2851,2,
1042,3,
2585,2,
2896,2,
1572,2,
547,2,
1329,2,
3276,2,
1482,2,
356,1,
1677,2,
2613,2,
3355,2,
1179,1,
2541,2,
1208,2,
1061,3,
1596,2,
260,2,
325,2,
1172,1,
2200,1,
2178,1,
3412,2,
2072,1,
104,1,
1985,2,
18,2,
2006,2,
2391,2,
780,3,
2484,2,
3247,2,
3011,1,
815,2,
3711,3,
1633,2,
4012,2,
1728,2,
3151,1,
1910,3,
1625,3,
3863,2,
3859,2,
3764,2,
1829,3,
1258,2,
2039,1,
1502,1,
2199,2,
3079,1,
2197,2,
2763,2,
2299,1,
3287,2,
384,1,
3924,2,
1398,2,
1770,3,
3012,2,
1840,3,
3998,2,
3101,1,
615,2,
137,1,
3898,1,
2133,2,
582,3,
3177,2,
3129,1,
2038,1,
645,2,
779,2,
371,2,
542,3,
3356,2,
2377,2,
1948,1,
2190,1,
1411,2,
1806,2,
3413,2,
2401,2,
3024,2,
2163,2,
2701,2,
1176,2,
2745,2,
1807,2,
3946,2,
114,1,
2319,2,
1826,3,
3539,2,
2990,1,
1821,3,
2080,2,
392,2,
3094,2,
1052,2,
252,2,
3895,1,
1316,2,
2357,2,
3420,2,
1808,2,
1852,3,
3516,3,
378,1,
3250,2,
2798,2,
0,2,
2175,2,
449,1,
1587,2,
2309,1,
687,2,
83,1,
1166,2,
3267,2,
1881,3,
2052,1,
225,1,
3441,2,
3386,1,
891,3,
3826,2,
1968,2,
1934,3,
2576,2,
4086,2,
1455,2,
1914,2,
2893,2,
355,1,
1049,2,
2944,2,
789,2,
71,2,
2066,1,
1486,2,
3866,2,
514,3,
2116,2,
267,2,
1672,2,
3928,1,
1734,3,
1248,2,
637,2,
291,2,
820,2,
2926,2,
1001,3,
2290,1,
27,1,
377,2,
3169,1,
2306,1,
2413,2,
936,2,
3273,2,
4065,2,
1923,2,
2503,3,
3001,2,
203,2,
1309,2,
3203,2,
3525,1,
2021,2,
1193,2,
3468,2,
3107,1,
1695,3,
3279,2,
2825,2,
2853,2,
2622,2,
842,2,
2677,2,
2963,2,
3253,2,
3315,2,
2143,2,
715,3,
2687,2,
1107,3,
2560,2,
3321,1,
6,1,
3393,1,
2268,1,
401,1,
2755,3,
1070,3,
432,2,
1494,2,
1905,2,
4038,2,
3665,2,
2750,2,
1756,2,
666,2,
1760,2,
2018,2,
1880,3,
128,1,
3650,2,
2014,2,
1995,2,
2495,1,
1663,3,
433,1,
3190,2,
3644,2,
397,2,
4056,2,
1980,2,
2255,2,
2759,2,
2909,2,
1427,2,
3991,2,
3974,2,
3497,2,
3864,2,
17,2,
1780,3,
3808,2,
1181,2,
3174,1,
544,2,
2958,3,
2946,2,
2595,2,
3651,3,
459,1,
689,2,
1834,3,
678,1,
621,3,
309,1,
3954,2,
2764,2,
3937,2,
1870,3,
2191,2,
1059,3,
2665,2,
2434,1,
2058,2,
2118,2,
3553,2,
1477,2,
4002,2,
4041,2,
2915,2,
2030,2,
3589,2,
2277,1,
683,1,
1669,3,
583,3,
311,2,
1842,3,
25,1,
1621,2,
2250,2,
2862,2,
2890,2,
2015,2,
2478,2,
3660,2,
3465,2,
2567,2,
2150,2,
1122,3,
199,2,
2462,1,
3097,2,
2728,2,
2195,1,
3255,2,
3969,2,
1030,2,
1473,2,
1223,2,
423,2,
3297,1,
3060,2,
3613,2,
4008,2,
2397,2,
3743,2,
2366,2,
1401,2,
2706,3,
3347,2,
1830,3,
4067,2,
2408,2,
3074,2,
3541,1,
1805,3,
2867,2,
3337,1,
3879,1,
883,2,
3354,2,
693,3,
934,2,
1071,3,
3767,2,
991,2,
858,2,
3564,2,
2696,3,
3272,2,
2540,2,
2845,2,
532,2,
2940,2,
901,2,
3609,2,
943,1,
829,2,
2506,2,
3761,2,
3058,1,
604,3,
1983,2,
13,2,
262,2,
4015,2,
1205,2,
273,1,
2416,2,
1197,2,
3779,2,
2949,2,
3215,2,
3639,3,
2314,1,
2536,2,
1960,2,
3028,2,
2112,2,
3102,2,
1525,1,
101,1,
1564,2,
2544,2,
3634,2,
1369,2,
2475,2,
144,1,
1981,2,
265,2,
962,2,
3774,2,
2383,1,
2770,1,
2802,1,
2676,2,
1886,3,
431,1,
188,2,
3949,2,
727,3,
3234,1,
1769,3,
1777,3,
3414,2,
3172,2,
2013,2,
2758,2,
2928,2,
1140,2,
875,3,
2961,2,
1151,2,
2362,1,
227,2,
1876,3,
1578,2,
344,1,
1442,2,
2280,1,
2992,1,
7,1,
3477,2,
3642,2,
87,1,
997,1,
988,3,
3608,2,
1086,3,
454,2,
2482,1,
2371,1,
3873,1,
628,3,
3995,2,
492,1,
846,2,
3376,1,
2173,1,
2186,1,
3096,2,
408,2,
1936,2,
3379,1,
2335,2,
963,2,
1837,3,
1919,3,
1986,2,
2644,2,
1534,2,
2981,1,
2227,1,
3531,2,
2960,2,
736,3,
3659,2,
332,1,
221,1,
776,2,
3173,1,
1503,1,
1586,2,
2468,2,
614,3,
1307,2,
3038,2,
2135,2,
1234,2,
1588,2,
3303,1,
253,1,
2025,1,
1334,2,
1812,2,
1796,3,
3304,2,
3597,2,
3508,2,
3387,1,
2258,2,
4064,2,
3625,2,
1529,1,
880,1,
3453,2,
1448,2,
783,2,
2476,2,
259,2,
2799,2,
1117,3,
928,3,
3095,2,
1638,3,
1228,2,
2831,2,
1082,3,
