FID,MITIGATION_Level,mitigation_model_pred
446,2,
2232,2,
93,2,
3487,2,
3221,2,
3385,1,
3410,2,
1099,3,
2410,2,
1790,2,
1283,2,
3615,2,
56,2,
464,2,
3509,2,
1601,3,
1287,2,
3611,2,
3481,3,
2661,3,
3520,2,
710,3,
2020,1,
4087,2,
706,2,
3245,2,
2523,2,
596,2,
3554,2,
3031,1,
2640,3,
700,2,
1698,3,
1541,3,
3475,2,
2791,2,
1478,2,
648,2,
58,2,
1420,2,
2203,2,
1092,3,
1836,3,
2626,2,
1336,2,
1705,2,
2481,1,
3846,2,
2894,2,
2510,2,
3612,2,
667,2,
1510,2,
2376,2,
1428,2,
1736,3,
3070,2,
545,2,
3283,2,
2460,1,
3128,1,
1353,2,
2445,2,
1958,3,
302,1,
2131,2,
2725,3,
4036,2,
1816,2,
2438,2,
2302,1,
2472,2,
4057,2,
3138,1,
364,1,
1211,2,
895,2,
135,2,
2646,3,
3258,1,
90,1,
53,2,
343,1,
35,3,
3739,2,
3922,1,
2389,2,
483,2,
592,3,
2189,2,
324,1,
3631,2,
3396,2,
3628,3,
1203,2,
986,3,
887,2,
3901,2,
1945,2,
3972,2,
3235,1,
527,2,
2477,2,
2635,2,
503,2,
85,1,
2752,2,
3652,2,
3077,2,
2868,2,
2372,2,
2213,2,
2919,2,
304,1,
2073,1,
2856,2,
680,2,
688,3,
1768,2,
787,2,
3019,1,
1148,2,
818,2,
2566,2,
3919,1,
3550,2,
3366,2,
1582,2,
478,2,
3680,2,
3626,2,
2828,2,
1449,2,
2996,2,
3717,2,
1955,1,
2749,3,
1632,2,
335,1,
2596,2,
2905,3,
3671,2,
1637,2,
1202,2,
746,2,
2695,3,
2587,2,
2774,1,
2505,2,
1978,2,
695,3,
2693,3,
2629,2,
677,1,
2307,1,
1720,2,
1191,2,
767,2,
1497,2,
1472,2,
996,1,
3990,3,
2465,2,
3332,1,
243,2,
1559,2,
1709,3,
3981,2,
719,2,
3598,2,
473,2,
2237,2,
1791,2,
2235,2,
1862,3,
373,2,
2884,2,
517,2,
1731,3,
123,2,
2122,2,
587,3,
3069,2,
1804,2,
1942,2,
1006,2,
2817,2,
496,2,
3402,2,
1269,2,
317,1,
3047,2,
2812,2,
400,1,
1434,1,
124,1,
2931,2,
22,2,
1487,1,
3136,1,
3027,2,
731,2,
2964,2,
2826,2,
3905,1,
985,2,
3295,1,
163,2,
2076,2,
2273,1,
1416,2,
624,3,
1242,2,
1087,3,
3501,2,
2974,2,
3837,1,
2485,2,
502,2,
2174,2,
4097,3,
33,3,
2757,2,
2341,2,
2920,2,
2797,2,
2041,2,
979,3,
1792,3,
3757,2,
187,2,
2064,2,
915,2,
2192,2,
903,2,
2344,2,
224,2,
1794,3,
919,3,
1155,2,
1147,2,
327,1,
2520,2,
699,3,
1850,3,
555,2,
714,3,
1440,2,
2364,2,
46,1,
3727,2,
859,2,
2394,2,
1584,2,
2120,2,
201,2,
3121,1,
2538,3,
200,2,
2801,3,
2772,2,
84,1,
1593,2,
2051,2,
3976,2,
571,2,
3746,2,
1878,2,
676,2,
1247,2,
3724,2,
1113,3,
1616,2,
4062,2,
3023,2,
2600,2,
2863,2,
241,2,
1194,2,
2158,2,
2424,2,
1304,2,
994,2,
1241,2,
3280,2,
381,1,
2753,2,
1563,3,
2184,1,
3729,2,
2358,2,
2877,2,
1959,3,
258,2,
340,2,
1931,1,
131,2,
1355,1,
3325,2,
1766,2,
1630,3,
1058,3,
1054,2,
861,2,
2361,1,
2164,2,
52,2,
1674,2,
498,1,
2071,1,
211,1,
2074,2,
2138,2,
495,1,
3336,1,
1430,2,
2815,2,
2331,2,
3581,2,
4040,2,
2545,2,
2548,2,
1025,2,
1101,3,
522,2,
3675,2,
3119,1,
3025,2,
691,2,
2719,3,
961,2,
2970,2,
348,1,
1569,2,
801,2,
2671,2,
1520,2,
4044,2,
705,1,
2597,2,
709,3,
1883,3,
2463,1,
435,2,
2820,2,
2147,1,
136,2,
3912,1,
3439,2,
2077,2,
4019,2,
2172,2,
2474,2,
3167,1,
255,2,
2146,1,
2491,2,
2287,1,
3142,1,
232,2,
1423,2,
3437,2,
2552,2,
3480,2,
574,2,
2744,2,
1904,2,
1639,3,
3821,1,
2532,1,
3269,2,
2675,2,
2608,2,
1422,2,
1426,2,
2323,2,
2647,2,
2106,1,
2579,3,
3040,2,
871,3,
3820,2,
3627,3,
2062,2,
2584,2,
1394,2,
405,2,
1217,2,
3983,3,
3092,2,
3909,2,
1550,2,
1391,2,
2829,2,
4095,3,
609,2,
1982,2,
1180,2,
1556,2,
573,3,
519,3,
3636,2,
3090,2,
3852,1,
1387,2,
3474,2,
941,2,
284,2,
3307,2,
1779,3,
223,1,
3484,2,
1376,2,
1354,2,
125,1,
1106,3,
1974,2,
2026,2,
2301,1,
2727,2,
250,1,
3150,2,
2092,2,
725,2,
66,2,
3035,1,
3454,2,
1425,2,
1272,3,
738,2,
3656,2,
3450,2,
2870,2,
2760,2,
4055,2,
898,3,
2142,2,
3870,2,
1035,2,
2858,2,
1652,3,
3632,2,
3130,1,
1696,3,
1997,2,
2524,2,
813,2,
944,2,
440,2,
3104,2,
149,1,
1685,2,
1648,3,
314,2,
1139,1,
3504,2,
2776,2,
2738,3,
2955,2,
1267,2,
2330,1,
2511,2,
656,2,
3438,2,
863,2,
4082,3,
3048,2,
1901,1,
2912,2,
3914,1,
2726,2,
3063,1,
3338,1,
3030,2,
791,2,
1145,2,
3641,2,
2555,2,
2105,1,
3542,1,
1326,2,
2657,2,
633,3,
3271,2,
4023,2,
509,2,
2910,2,
745,2,
500,2,
3124,1,
482,1,
1173,1,
807,2,
4007,2,
280,1,
37,3,
244,2,
1609,2,
3710,3,
2289,1,
2132,1,
1024,2,
1163,2,
2089,2,
1543,2,
3778,2,
2904,2,
1277,2,
644,2,
1735,3,
2055,2,
3062,2,
1758,2,
3342,2,
1683,2,
2278,1,
1286,2,
2125,1,
2857,2,
3723,2,
679,2,
3823,2,
2859,2,
1447,2,
1869,3,
520,3,
2119,2,
728,3,
4009,2,
3678,2,
3835,2,
1560,2,
1253,2,
1996,2,
1367,2,
1603,2,
1187,2,
4003,2,
1642,3,
3251,2,
2216,2,
3175,2,
634,3,
2422,2,
935,3,
4029,2,
303,1,
605,2,
3691,2,
474,1,
1521,2,
2333,1,
840,2,
3008,2,
3249,2,
395,1,
761,2,
2198,2,
2729,2,
981,3,
599,3,
2957,2,
1365,2,
3013,2,
1161,2,
1895,3,
4054,2,
455,1,
3755,2,
3384,2,
3333,2,
1661,3,
937,2,
1655,3,
3913,1,
308,1,
1233,2,
4061,2,
2683,2,
1225,2,
3858,2,
2861,2,
2281,1,
1751,2,
3776,2,
441,2,
1098,3,
3473,2,
957,1,
3201,1,
4000,1,
287,2,
2365,2,
1463,2,
1033,2,
2373,2,
374,2,
3720,2,
272,1,
1149,2,
1567,2,
2773,1,
3588,2,
2471,2,
385,1,
1285,2,
1100,3,
931,1,
3891,1,
2720,2,
3434,2,
2292,1,
370,1,
109,2,
2656,2,
750,3,
1263,2,
3493,2,
1908,3,
762,2,
2185,1,
3572,2,
3798,2,
3187,1,
2547,2,
3009,1,
471,2,
2489,2,
3745,2,
1418,2,
126,1,
1536,1,
3163,2,
2395,2,
3220,2,
870,3,
3988,2,
111,2,
1116,3,
501,2,
800,2,
110,1,
2384,2,
3314,2,
61,2,
2778,1,
3115,2,
62,2,
2811,2,
3695,2,
907,2,
2493,2,
409,2,
732,3,
2349,1,
1303,2,
2978,2,
2459,1,
2069,1,
4047,2,
147,1,
3666,2,
1943,2,
1158,2,
1759,2,
2061,2,
2079,2,
2000,2,
245,2,
3029,2,
2093,2,
3854,3,
2841,2,
1007,2,
3284,2,
1471,2,
1383,1,
2793,2,
1583,2,
744,2,
754,2,
2342,2,
1598,2,
1183,2,
3825,2,
2318,2,
3075,2,
3528,2,
1076,3,
1657,3,
2521,2,
1592,2,
299,1,
1786,2,
3543,1,
1073,3,
1964,2,
3555,2,
2948,2,
3432,2,
345,1,
1088,3,
2806,2,
1016,2,
2633,2,
1312,2,
2435,2,
313,1,
2339,2,
2313,1,
3243,2,
3783,2,
3422,1,
3034,2,
2502,2,
3044,2,
98,1,
2833,2,
285,2,
2466,2,
510,2,
2878,2,
2457,1,
1254,2,
987,2,
1940,3,
64,1,
1198,2,
497,1,
2249,2,
3256,2,
3417,3,
117,1,
1747,2,
2455,1,
3452,2,
2094,2,
805,3,
1218,2,
3277,2,
3171,1,
2488,2,
1782,3,
1739,3,
3500,2,
1797,2,
2685,2,
1668,2,
1239,2,
1084,3,
268,1,
139,1,
3630,2,
2611,2,
113,1,
4069,2,
1413,2,
771,2,
2379,2,
336,1,
150,1,
3574,2,
3771,2,
558,2,
3316,2,
43,1,
627,3,
383,1,
1235,2,
279,2,
3061,1,
3987,2,
2557,2,
1527,1,
170,2,
3513,3,
2889,2,
3989,2,
3502,2,
1461,2,
1068,3,
1947,2,
1589,2,
281,1,
481,2,
2040,2,
1969,2,
2091,2,
1798,2,
2204,2,
1291,2,
2586,2,
3784,1,
426,1,
2469,2,
3149,2,
3813,2,
3758,2,
3738,2,
3462,2,
380,1,
1725,3,
4103,2,
1528,1,
3789,2,
2447,2,
1611,2,
2095,2,
34,3,
2871,2,
2929,3,
3605,2,
3697,2,
3688,2,
2090,2,
3929,2,
3579,2,
419,1,
1229,2,
3740,2,
70,2,
1505,2,
2353,2,
4026,2,
4070,2,
469,1,
1568,2,
1330,2,
759,2,
2241,2,
3701,2,
539,3,
572,2,
2620,3,
1526,1,
692,2,
598,2,
3918,2,
1034,2,
234,1,
1953,2,
530,2,
972,3,
3459,2,
3299,1,
1036,2,
1575,2,
3874,1,
1891,3,
434,1,
487,1,
3419,2,
3788,2,
1740,3,
3257,1,
2736,2,
4034,2,
452,1,
1956,3,
2951,2,
2580,2,
851,3,
3614,2,
2032,2,
3828,2,
1026,2,
1469,2,
3143,2,
2304,1,
524,2,
2699,2,
366,1,
2437,2,
2651,2,
3375,1,
2293,1,
275,2,
338,1,
826,3,
3179,2,
467,1,
1641,3,
638,2,
512,3,
515,2,
1738,3,
72,1,
3549,2,
768,2,
2428,2,
351,1,
1243,2,
164,2,
3887,2,
2780,2,
1043,2,
1041,2,
2691,2,
1495,2,
1670,3,
1689,3,
3194,2,
1523,1,
1328,2,
1932,2,
589,2,
2144,2,
3486,2,
1226,3,
844,2,
521,2,
1385,1,
3521,2,
4058,2,
1160,2,
3153,1,
1999,2,
560,2,
2769,2,
2001,3,
1424,2,
1585,3,
1111,3,
3781,2,
1019,2,
456,1,
157,2,
1858,3,
2219,2,
3698,2,
1737,3,
1295,2,
506,2,
3300,1,
2655,2,
4076,2,
1347,2,
3291,1,
266,1,
2997,3,
3071,2,
3076,1,
1021,2,
1989,2,
2110,2,
3170,1,
92,2,
3736,2,
2451,1,
2976,2,
1063,3,
3777,2,
3529,2,
1214,2,
1712,3,
3770,2,
3018,1,
671,2,
751,3,
3726,2,
4090,2,
2983,1,
4013,2,
2,2,
1631,3,
585,3,
2088,2,
2527,2,
718,3,
4014,2,
3958,2,
2081,1,
2336,2,
548,2,
3733,2,
1785,3,
2535,2,
1970,2,
1748,2,
3920,2,
1686,3,
2196,2,
2170,2,
4094,3,
2034,2,
475,1,
2430,2,
626,3,
775,2,
757,3,
1612,3,
129,1,
876,3,
529,2,
2652,3,
3916,2,
1333,2,
2711,2,
67,2,
445,2,
1091,3,
3491,2,
3790,2,
3345,2,
3341,1,
162,2,
354,1,
3930,2,
3677,2,
1165,2,
2790,2,
3917,2,
4080,2,
3086,1,
2404,2,
2251,2,
3903,2,
119,1,
2407,3,
3712,2,
2329,2,
89,1,
3532,2,
3942,2,
1660,3,
3428,2,
641,2,
1963,2,
2662,2,
321,1,
1419,2,
3503,2,
357,1,
2930,2,
2507,2,
402,2,
1775,3,
516,3,
1854,3,
894,2,
3617,3,
63,2,
2346,2,
2847,2,
2271,1,
3840,2,
3252,2,
2598,2,
1815,3,
307,1,
1723,2,
3687,2,
4072,2,
2570,2,
1296,2,
1481,2,
298,2,
765,3,
264,2,
450,1,
342,1,
3985,2,
2501,2,
282,1,
2210,1,
610,2,
4021,2,
3844,2,
3239,1,
593,3,
993,2,
726,3,
2998,3,
3725,2,
3526,2,
950,3,
2023,2,
1278,2,
3081,2,
3041,1,
57,2,
2962,2,
2229,2,
2888,2,
3415,2,
1890,3,
3381,1,
2226,2,
2810,2,
640,2,
3734,2,
2239,2,
42,3,
1694,3,
3418,2,
1628,2,
3567,2,
1144,1,
1311,2,
205,2,
2641,2,
2721,3,
4024,1,
968,2,
1417,2,
1437,2,
3923,2,
2621,3,
1457,2,
735,3,
3466,2,
2427,2,
1220,2,
276,2,
556,2,
2169,2,
3015,1,
1617,2,
1803,3,
3168,1,
1859,3,
2704,2,
2045,2,
2433,2,
3140,2,
3,2,
2265,1,
1346,2,
2782,3,
2176,2,
3242,2,
1,2,
55,2,
2337,2,
2994,2,
45,1,
2297,1,
2276,1,
647,2,
3254,2,
2310,1,
866,2,
3212,1,
1654,3,
508,2,
970,3,
1366,2,
1545,2,
3514,2,
900,2,
1733,2,
1080,3,
3662,2,
2561,2,
3064,1,
24,2,
3657,2,
1044,3,
1706,3,
1431,1,
2261,2,
3408,2,
2643,3,
1847,3,
3893,2,
3563,2,
3050,2,
1743,3,
537,2,
3241,2,
368,1,
292,2,
2008,1,
2589,2,
764,2,
553,3,
3786,2,
2127,1,
1323,2,
3146,2,
2464,1,
3056,1,
448,1,
597,2,
407,2,
2486,2,
2242,2,
2403,2,
790,2,
2788,2,
3471,2,
4093,3,
1594,2,
2827,2,
724,2,
2059,3,
2754,2,
3226,1,
1922,2,
3780,2,
39,3,
2735,2,
105,1,
1835,3,
447,1,
3317,2,
1318,3,
1781,3,
3073,2,
286,2,
3941,2,
422,2,
3931,1,
2568,3,
476,1,
966,3,
3131,1,
466,1,
1097,3,
2624,2,
1951,3,
1700,3,
3182,1,
1095,3,
575,2,
1950,3,
1162,2,
2415,3,
1177,2,
3488,2,
2865,2,
668,1,
616,2,
882,2,
3544,2,
2834,2,
3527,2,
2594,2,
3485,2,
2252,2,
1432,1,
603,2,
1485,2,
1522,2,
2667,2,
1456,2,
3312,2,
4025,2,
2650,2,
1057,3,
2390,2,
3144,2,
2308,1,
927,2,
513,2,
4091,2,
622,2,
173,2,
1868,3,
3877,1,
2363,2,
2740,2,
283,1,
2936,2,
1800,3,
2882,2,
3051,2,
349,1,
1762,2,
670,3,
1613,2,
720,2,
3571,2,
2288,1,
854,3,
2714,2,
1257,2,
3406,2,
1539,1,
429,1,
3352,1,
2876,2,
1040,2,
3872,1,
48,2,
192,2,
3192,1,
2134,2,
365,1,
3676,2,
2616,3,
2236,2,
389,2,
1062,4,
3882,1,
3686,2,
2123,2,
2925,2,
2679,3,
3211,1,
3274,2,
2498,2,
1010,2,
549,3,
2609,2,
811,2,
786,2,
1838,2,
760,2,
2709,2,
1268,2,
618,3,
3135,1,
208,2,
3524,2,
2223,2,
415,1,
59,2,
2842,2,
873,2,
1152,2,
2906,2,
1772,3,
1715,2,
2166,2,
1562,2,
2440,2,
2086,2,
2654,2,
3793,2,
3980,1,
28,1,
1301,2,
3181,1,
733,3,
1799,3,
3708,2,
1911,3,
2813,2,
769,3,
642,2,
1624,2,
3719,2,
4045,2,
1231,2,
1273,2,
1363,2,
853,3,
2494,1,
2775,2,
2781,2,
1317,2,
141,2,
884,2,
2686,2,
1678,3,
3815,2,
3822,2,
3492,2,
636,3,
1721,2,
1377,2,
2554,3,
3436,2,
3814,2,
2700,2,
2625,2,
1048,2,
1608,2,
2036,2,
73,2,
612,3,
1976,2,
2518,2,
2786,3,
3039,2,
2669,2,
290,2,
945,2,
559,2,
127,1,
277,2,
3364,2,
2168,2,
839,2,
3705,2,
2751,3,
1483,2,
3547,2,
3883,1,
2959,2,
1005,3,
3361,2,
2114,1,
3154,1,
2993,2,
3106,2,
1607,2,
867,2,
1362,1,
1489,1,
3460,2,
3218,2,
3602,2,
3496,2,
3358,2,
2399,2,
3518,2,
701,2,
4085,2,
2002,3,
3388,1,
391,2,
3007,2,
1656,3,
1259,2,
763,2,
825,3,
3368,1,
3802,1,
3227,1,
2762,2,
3137,2,
2903,2,
2436,2,
3679,2,
2642,3,
4022,2,
3157,2,
739,2,
2779,1,
930,2,
4017,2,
629,3,
3645,2,
1131,3,
652,2,
3160,1,
1524,2,
2787,3,
153,1,
607,2,
778,2,
565,2,
3696,2,
3268,2,
3371,1,
1722,2,
1465,2,
4078,2,
3986,2,
146,1,
484,2,
12,3,
3118,2,
2320,2,
1352,3,
3673,1,
2971,2,
404,1,
1294,2,
2450,1,
230,1,
3938,2,
1864,3,
410,2,
246,2,
372,2,
806,3,
3148,2,
2156,2,
3881,1,
2563,2,
2145,1,
3577,2,
2969,2,
3962,2,
143,1,
933,2,
2553,3,
959,3,
2605,2,
868,2,
3878,1,
2885,2,
2874,2,
96,2,
2317,2,
3344,2,
3966,2,
3263,2,
3002,2,
3535,1,
1446,2,
20,3,
194,2,
2181,2,
3971,2,
3507,2,
3907,2,
461,1,
3997,2,
2443,2,
2355,2,
1682,3,
2070,2,
215,2,
3993,2,
3147,2,
3326,2,
195,2,
3311,2,
3902,2,
1903,3,
4089,3,
2741,2,
1765,2,
896,2,
1515,2,
712,3,
386,1,
2668,2,
156,2,
1170,1,
3113,1,
2148,2,
1753,2,
3270,2,
3378,1,
1619,2,
1056,4,
924,2,
1384,1,
2660,2,
3936,1,
3389,1,
477,1,
3690,2,
3362,2,
2525,2,
3760,2,
2628,2,
1476,2,
579,3,
4031,2,
1200,3,
669,2,
1701,2,
2215,2,
2614,2,
1538,1,
2583,3,
2860,2,
3084,2,
2892,2,
240,1,
3204,2,
2286,1,
296,2,
3591,3,
2490,2,
2429,2,
1565,2,
2637,3,
2895,2,
1290,2,
3458,2,
3551,2,
3159,2,
1822,2,
4088,2,
588,3,
11,2,
1549,2,
540,3,
2873,2,
758,2,
1994,2,
2338,2,
3537,1,
3667,2,
1127,3,
2467,2,
723,2,
1338,2,
2193,2,
1121,3,
1153,2,
3014,1,
3320,1,
3950,1,
1750,2,
3522,2,
3400,2,
3330,1,
2031,2,
1500,1,
86,1,
2666,2,
95,2,
1863,3,
755,2,
1094,3,
983,2,
1380,2,
1909,2,
4060,2,
1115,3,
2840,2,
3732,2,
1209,2,
1105,3,
613,3,
1849,3,
2618,2,
488,1,
339,1,
816,2,
3692,2,
2294,1,
2167,2,
973,3,
3709,3,
1466,2,
2922,2,
1688,2,
905,2,
359,1,
425,2,
1581,2,
2291,1,
3637,2,
2202,2,
557,2,
2137,2,
118,1,
4018,2,
2730,2,
2980,2,
1371,2,
2902,2,
3703,2,
2551,2,
554,2,
649,2,
1207,3,
2932,2,
3523,2,
1928,2,
2446,2,
47,1,
3647,2,
3804,2,
3068,2,
414,1,
2849,2,
2559,2,
1345,2,
3834,2,
1941,2,
4028,2,
2149,1,
1246,2,
237,2,
2212,2,
1474,2,
1745,3,
1453,2,
3556,2,
654,2,
239,2,
257,2,
3806,3,
1251,2,
2663,3,
3648,2,
3427,2,
546,2,
3819,2,
2047,2,
3329,1,
1289,2,
2162,2,
3057,1,
174,2,
809,2,
65,1,
1860,3,
3198,2,
1602,3,
681,2,
1120,3,
3188,2,
306,1,
1902,3,
834,2,
2564,2,
3566,2,
193,2,
1386,2,
1917,2,
969,3,
3117,1,
2037,1,
1558,2,
1845,3,
2496,2,
190,2,
2746,2,
1392,2,
1771,3,
3977,1,
1039,2,
774,2,
222,2,
533,2,
3447,2,
2010,2,
1831,2,
2444,2,
860,2,
1693,3,
219,1,
4081,2,
3319,1,
3033,1,
2107,1,
169,2,
1083,3,
155,2,
2240,2,
3573,2,
601,3,
3684,2,
2124,1,
3512,2,
1814,2,
2627,2,
3232,1,
1571,2,
3183,1,
2398,2,
44,2,
3495,2,
3306,2,
2593,2,
1537,1,
3775,2,
2085,2,
1128,3,
142,1,
817,2,
2546,2,
3559,2,
3618,2,
3164,2,
3499,2,
2565,2,
1460,2,
1492,2,
2375,2,
3699,2,
196,2,
2230,2,
3959,2,
1192,2,
2083,2,
1210,2,
1752,2,
2356,2,
3957,2,
4050,2,
1576,2,
3911,2,
653,2,
772,2,
2850,2,
3224,2,
2461,1,
2953,2,
992,2,
3043,2,
2298,1,
984,3,
172,2,
1511,2,
2514,2,
3833,2,
932,2,
2537,2,
1535,1,
925,2,
2875,2,
982,3,
3769,2,
1047,2,
1060,3,
3301,1,
926,3,
2995,1,
682,2,
3350,2,
2359,2,
3600,2,
956,2,
3100,2,
3689,2,
3431,2,
2968,2,
3943,2,
3824,3,
2350,1,
3093,2,
3392,1,
2708,2,
1146,2,
1470,2,
518,2,
841,2,
60,2,
1991,2,
1857,3,
878,2,
2285,1,
29,2,
3498,2,
3191,2,
3353,1,
843,3,
99,2,
1710,2,
403,2,
998,1,
3244,2,
2591,2,
1390,1,
576,2,
3592,2,
1339,2,
3533,1,
1718,3,
2246,2,
204,2,
1459,2,
625,2,
3108,2,
2659,2,
178,2,
3722,2,
729,2,
3506,2,
4100,2,
1167,2,
2606,2,
1591,2,
2917,2,
2935,2,
3116,2,
3622,2,
954,3,
1335,2,
2967,2,
2155,2,
2033,1,
2065,2,
3180,1,
3233,1,
152,1,
2201,2,
845,2,
1315,1,
908,2,
3302,1,
3623,3,
3237,2,
3768,2,
3944,2,
3787,2,
3370,1,
999,2,
411,1,
360,1,
2634,2,
2078,2,
631,2,
639,2,
2819,2,
902,2,
15,2,
3184,2,
3055,2,
1261,2,
857,2,
4066,2,
3756,2,
1360,1,
184,2,
1402,2,
1516,2,
2911,2,
673,3,
3132,1,
3236,1,
1774,3,
4075,2,
1150,2,
247,2,
1132,3,
1452,2,
2305,1,
1920,2,
2835,1,
827,3,
3266,2,
675,2,
2938,3,
3517,2,
1924,1,
2256,2,
1342,2,
3185,1,
3674,1,
2673,2,
1889,2,
3704,2,
2027,1,
1129,3,
485,2,
952,2,
4059,2,
2129,2,
4020,2,
1348,2,
82,1,
2449,1,
3803,2,
2792,2,
2183,1,
1547,2,
3908,2,
2473,2,
3483,2,
36,3,
3210,1,
3098,2,
2171,2,
3838,2,
1108,3,
1879,2,
3155,1,
1872,3,
1373,2,
1322,2,
1987,2,
803,2,
2044,1,
3921,1,
1266,2,
2393,2,
538,2,
580,3,
920,2,
1388,2,
16,2,
1236,2,
3737,2,
1961,2,
3463,2,
1856,3,
3053,2,
2818,2,
3202,1,
2221,2,
1755,2,
2068,2,
2702,2,
2887,2,
1240,2,
2274,2,
3158,1,
2689,2,
1614,2,
690,2,
3026,1,
2872,2,
2789,3,
3606,2,
1927,2,
535,2,
2332,1,
770,3,
3423,1,
3853,2,
2530,2,
2989,2,
3305,2,
1012,2,
2420,1,
1238,2,
2718,3,
877,2,
1185,2,
831,3,
2022,2,
747,2,
2035,2,
2421,1,
3947,2,
567,3,
189,2,
1379,2,
2050,1,
2254,1,
1929,2,
3934,2,
951,3,
507,2,
3067,2,
2604,2,
1475,2,
2988,2,
3661,2,
899,3,
3685,2,
617,2,
1280,2,
2924,2,
2607,2,
2117,2,
1206,3,
1045,2,
833,2,
2159,2,
1374,2,
847,2,
1313,2,
3694,2,
3083,1,
2821,2,
41,3,
3404,2,
166,2,
3479,2,
975,3,
1022,2,
2253,1,
3005,2,
121,1,
3294,1,
2222,2,
2048,2,
2354,2,
886,3,
1610,2,
2414,2,
2043,3,
3765,2,
134,2,
3915,2,
3357,2,
3599,2,
2516,2,
3894,1,
4077,2,
3006,1,
2886,2,
2141,2,
