Replacement Cost,Current PAN #,Recent Number of Breaks Level,W/M Depth m,Asset Type,Recent Number of Break,Tile,Total Breaks Level,Operation Cost,MI Level,Mat,Recent Number of Breaks Score,TO NODE,W/O Date,Remaining Service Life ,Dia mm,Remaining Service Life Score,Pres Zone,MI Scores,SRC,Failure Cause,Maintenance Cost,Lenght m,FROM NODE,Zone,No. of Breaks,TotalCondition Level,Soil Type,Remaining Service Life Level,Total Break Score,Installation Date,Service Request #,Installation Year,Condition Score,Maintenance Index,Street,condition_model,W/O #,Failure Type,St Name
877,630,Low,2,WMN,0,0951,Medium,11.9,Medium,DI,0,599351,02-05-2014,43,150,5,6,10,C_UT,8.1,17,34,599353,B44,1,Very Low,CLAY,Medium,5,01-01-1979,2192182,1905,160,0.0329532497,ASHURST CR,Very Low,  1905928,1.3,ASHURST CR
1171,780,Low,2,WMN,0,0715,Medium,19.6,Medium,CI,0,597122,05-02-2014,31,250,5,5,10,C_UT,8.2,28,56,597569,B60,1,Very Low,CLAY,Medium,5,01-01-1967,2142110,1905,160,0.0406490179,BARTLEY BULL PKWY,Very Low,  1844041,1.2,BARTLEY BULL PKWY
877,590,Low,1.7,WMN,0,0922,Medium,7,Medium,DI,0,599178,07-07-2014,42,150,5,6,10,C_UT,8.5,10,20,599314,B43,1,Very Low,CLAY,Medium,5,01-01-1978,2243392,1905,160,0.0193842645,CAMBERLEY CR,Very Low,  1943385,1.3,CAMBERLEY CR
1089,550,Low,1.5,WMN,0,0643,Medium,61.6,High,PVC,0,596120,18-03-2014,50,200,0,5,15,C_UT,8.5,88,176,596106,B75,1,Very Low,CLAY,Low,5,01-01-1986,2157273,1905,160,0.1373737374,CHERRYTREE DR,Very Low,  1866281,4.1,CHERRYTREE DR
877,780,Low,2,WMN,0,0821,Medium,5.95,Medium,CI,0,597040,13-10-2014,29,150,10,5,10,C_UT,8.1,8.5,17,6556064,B63,1,Moderately Low,CLAY,High,5,01-01-1965,2325207,1905,200,0.0164766249,CHILTERN CT,Moderately Low,  1999715,1.1,CHILTERN CT
877,780,Low,2,WMN,0,0821,Medium,5.95,Medium,CI,0,597040,13-10-2014,29,150,10,5,10,C_UT,8.1,8.5,17,6556064,B63,1,Moderately Low,CLAY,High,5,01-01-1965,2325243,1905,200,0.0164766249,CHILTERN CT,Moderately Low,  1999705,1.1,CHILTERN CT
1576,660,Low,3,WMN,0,0766,Medium,17.5,Medium,DI,0,6543006,03-09-2014,29,400,10,5,10,C_UT,8.5,25,50,6541804,B61,1,Moderately Low,GRAV,High,5,01-01-1965,2292817,1905,200,0.0269670051,CLARENCE ST,Moderately Low,  1976048,1.3,CLARENCE ST
1171,690,Low,2,WMN,2,0820,Medium,66.5,High,DI,0,596924,06-01-2014,44,300,5,5,15,C_UT,8.5,95,190,595853,B62,3,Moderately Low,CLAY,Medium,5,01-01-1980,2123937,1905,200,0.1379163108,CLARK BLVD,Moderately Low,  1805452,1.3,CLARK BLVD
877,550,Low,6,WMN,0,0837,Medium,22.4,High,PVC,0,600104,18-10-2014,53,150,0,6,15,C_UT,8.7,32,64,600103,B41,1,Very Low,CLAY,Low,5,01-01-1989,2328817,1905,160,0.0620296465,CORTEZ CT,Very Low,  2003007,1.2,CORTEZ CT
826,700,Low,2,WMN,0,1057,Medium,14,Medium,COPP,0,601640,19-02-2014,44,50,5,6,10,C_UT,8.7,20,40,601639,B25,1,Very Low,CLAY,Medium,5,01-01-1980,2144463,1905,160,0.0411622276,CRENSHAW CT,Very Low,  1853515,4.1,CRENSHAW CT
877,550,Low,2.5,WMN,0,0950,Medium,4.9,Medium,DI,0,599628,18-06-2014,42,150,5,6,10,C_UT,8.5,7,14,599627,B43,1,Very Low,CLAY,Medium,5,01-01-1978,2223609,1905,160,0.0135689852,CROSSWOOD LANE,Very Low,  1935845,1.3,CROSSWOOD LANE
1171,510,Low,2.5,WMN,0,0771,Medium,51.45,High,PVC,0,6523452,25-02-2014,68,300,0,5,15,C_UT,8.1,73.5,147,6521105,B64,1,Very Low,CLAY,Low,5,01-07-2004,2136420,1905,160,0.1067036721,DEARBOURNE BLVD,Very Low,  1856623,4.1,DEARBOURNE BLVD
1171,660,High,2,WMN,3,0794,Low,4068.05,High,CI,10,596966,26-02-2014,28,300,10,5,15,C_UT,8.7,5811.5,11623,6591219,B63,4,Moderately High,CLAY,High,0,01-01-1964,2151365,1905,280,8.4368488471,DIXIE RD,Moderately High,  1857015,4.1,DIXIE RD
877,590,Low,2,WMN,0,0771,Medium,4.9,Medium,AC,0,596750,01-02-2014,31,150,5,5,10,C_UT,8.2,7,14,6521145,B64,1,Very Low,CLAY,Medium,5,01-01-1967,2140317,1905,160,0.0135689852,DUDLEY PL,Very Low,  1842348,1.1,DUDLEY PL
1171,550,Low,2,WMN,0,0792,Medium,30.45,High,DI,0,6572700,11-11-2014,29,300,10,5,15,C_UT,8.5,43.5,87,6543005,B61,1,Medium,SICY,High,5,01-01-1965,2346316,1905,240,0.0631511529,EASEMENT ,Moderately Low,  2014838,1.3,EASEMENT 
1171,740,Low,2.1,WMN,0,0745,Medium,39.9,High,CI,0,6588596,18-08-2014,46,300,5,5,15,C_UT,8.7,57,114,596793,B64,1,Moderately Low,CASP,Medium,5,01-01-1982,2279976,1905,200,0.0827497865,EAST DR,Very Low,  1966400,1.1,EAST DR
877,120,Low,2,WMN,0,0848,Medium,0.7,Low,AC,0,596698,04-03-2014,33,150,5,5,5,C_UT,8.1,1,2,6563146,B64,1,Very Low,SAND,Medium,5,01-01-1969,2154843,1905,120,0.0019384265,FLINDON GATE,Very Low,  1860230,2.1,FLINDON GATE
877,0,Low,2,WMN,0,0839,Medium,5.25,Medium,DI,0,6592419,04-01-2014,44,150,5,5,10,C_UT,8.5,7.5,15,6548404,B42,1,Very Low,CLAY,Medium,5,01-04-1980,2123538,1905,160,0.0145381984,HAGGERT AVE,Very Low,  1805048,1.1,HAGGERT AVE
877,700,Low,6,WMN,0,0816,Medium,3.85,Medium,CI,0,6514464,25-10-2014,28,150,10,5,10,C_UT,8.7,5.5,11,1068954,B60,1,Moderately Low,CLAY,High,5,01-01-1964,2334598,1905,200,0.0106613455,HASLEMERE AVE,Moderately Low,  2008240,1.1,HASLEMERE AVE
1171,520,Low,2,WMN,5,1061,Low,51.45,High,DI,0,6563587,31-05-2014,29,300,10,6,15,C_UT,8.5,73.5,147,592423,B26,6,Moderately High,CLAY,High,10,01-01-1965,2211281,1905,280,0.1067036721,HEART LAKE RD,Very High,  1922369,2.1,HEART LAKE RD
877,630,Low,2,WMN,0,0899,Medium,7,Medium,DI,0,598522,02-09-2014,38,150,5,5,10,C_UT,8.5,10,20,598402,B46,1,Very Low,CLAY,Medium,5,01-01-1974,2291520,1905,160,0.0193842645,HILLDALE CR,Very Low,  1975176,1.3,HILLDALE CR
877,40,Low,1.8,WMN,0,0988,Medium,1.75,Low,PVC,0,6526964,30-07-2014,69,150,0,4,5,C_UT,,2.5,5,6526805,B50,1,Extremely Low,,Low,5,20-06-2005,2264843,1905,80,0.0048460661,HOMEVIEW RD,Very Low,  1957062,,HOMEVIEW RD
877,780,Low,2,WMN,0,0715,Medium,12.25,Medium,CI,0,597128,31-01-2014,27,150,10,5,10,C_UT,8.5,17.5,35,597129,B60,1,Moderately Low,CLAY,High,5,01-01-1963,2139605,1905,200,0.0339224629,INGLEWOOD DR,Moderately Low,  1842006,1.1,INGLEWOOD DR
877,630,Low,2,WMN,0,0896,Medium,10.85,Medium,DI,0,598989,02-04-2014,38,150,5,6,10,C_UT,8.5,15.5,31,599390,B44,1,Very Low,CLAY,Medium,5,01-01-1974,2166920,1905,160,0.03004561,IVYBRIDGE DR,Very Low,  1874762,1.1,IVYBRIDGE DR
1576,660,Very High,3,WMN,7,0763,Low,64.4,High,DI,15,597131,25-08-2014,35,400,5,5,15,C_UT,8.5,92,184,597520,B59,8,Very High,CLAY,Medium,10,01-05-1971,2285606,1905,360,0.0992385787,MAIN ST,Very High,  1969892,1.3,MAIN ST
1089,0,Low,2,WMN,0,0708,Medium,8.75,Medium,PVC,0,6593598,19-06-2014,46,200,5,5,10,C_UT,8.7,12.5,25,597979,B55,1,Very Low,CLAY,Medium,5,01-01-1982,2214785,1905,160,0.019513315,MISSISSAUGA RD,Very Low,  1936284,4.1,MISSISSAUGA RD
1171,630,High,2.5,WMN,4,0815,Low,11.55,Medium,DI,10,597494,15-11-2014,33,300,5,5,10,C_UT,8.5,16.5,33,599261,B42,5,Moderately High,SICY,Medium,10,01-09-1969,2349526,1905,280,0.0239538856,QUEEN ST,Moderately High,  2017943,1.3,QUEEN ST
2131,660,Low,2,WMN,0,0814,Medium,15.05,Medium,CPP,0,6537786,10-12-2014,15,600,0,5,10,C_UT,8.5,21.5,43,595855,B58,1,Very Low,CLAY,Low,5,01-01-1951,2354367,1905,120,0.017151572,QUEEN ST,Moderately Low,  2032075,4.1,QUEEN ST
877,630,Low,2,WMN,0,0869,Medium,0.7,Low,DI,0,598953,11-02-2014,35,150,5,5,5,C_UT,8.7,1,2,598951,B44,1,Very Low,CLAY,Medium,5,01-01-1971,2144653,1905,120,0.0019384265,REIGATE AVE,Very Low,  1846339,1.3,REIGATE AVE
877,630,Low,2,WMN,0,0654,Medium,2530.15,High,DI,0,601057,15-08-2014,33,150,5,4,15,C_UT,8.5,3614.5,7229,601058,Z48W,1,Moderately Low,SICY,Medium,5,01-01-1969,2278685,1905,200,7.0064424173,REINDEER DR,Moderately Low,  1966242,2.1,REINDEER DR
1089,630,Low,1.7,WMN,0,1059,Medium,14,Medium,DI,0,592317,09-10-2014,41,200,5,6,10,C_UT,8.5,20,40,6580525,B26,1,Very Low,CLAY,Medium,5,01-01-1977,2322340,1905,160,0.0312213039,REYNIER DR,Very Low,  1999972,1.3,REYNIER DR
877,780,Low,2,WMN,0,0839,Medium,9.1,Medium,CI,0,599995,02-12-2014,24,150,10,5,10,C_UT,8.7,13,26,600149,B41,1,Moderately Low,CYSI,High,5,01-06-1960,2361185,1905,200,0.0251995439,SANFORD CR,Moderately Low,  2027473,1.1,SANFORD CR
877,630,Low,1.8,WMN,0,0676,Medium,2590.7,High,DI,0,600994,08-02-2014,33,150,5,4,15,C_UT,8.5,3701,7402,600990,Z48W,1,Moderately Low,CLAY,Medium,5,01-01-1969,2143430,1905,200,7.1741163056,SILLS RD,Moderately Low,  1845191,1.1,SILLS RD
1576,660,Low,2.8,WMN,0,0690,Medium,174.65,High,DI,0,6585940,19-10-2014,33,400,5,5,15,C_UT,8.3,249.5,499,597779,B59,1,Moderately Low,SACL,Medium,5,01-01-1969,2330113,1905,200,0.2691307107,STEELES AVE,Moderately Low,  2003201,1.3,STEELES AVE
1089,630,Low,2.25,WMN,0,1030,Medium,10.5,Medium,DI,0,601769,28-09-2014,41,200,5,6,10,C_UT,8.7,15,30,6565527,B25,1,Very Low,CLAY,Medium,5,01-01-1977,2313848,1905,160,0.023415978,SUTTER AVE,Very Low,  1992137,1.3,SUTTER AVE
1089,510,Low,2.5,WMN,0,1157,Medium,3832.5,High,PVC,0,6531608,17-09-2014,45,200,5,5,15,C_UT,8.7,5475,10950,599936,B33,1,Moderately Low,CLAY,Medium,5,01-03-1981,2304004,1905,200,8.5468319559,THE GORE RD,Moderately Low,  1984470,4.1,THE GORE RD
1089,780,Very High,2,WMN,14,0793,Very High,2.45,Low,DI,15,596937,20-06-2014,29,200,10,5,5,C_UT,8.5,3.5,7,596962,B62,15,Very High,CLAY,High,15,01-01-1965,2226467,1905,360,0.0054637282,TILBURY CT,Very High,  1937125,1.2,TILBURY CT
877,740,Low,2,WMN,0,0654,Medium,2553.95,High,CI,0,6519904,11-03-2014,34,150,5,4,15,C_UT,8.5,3648.5,7297,6519965,Z48W,1,Moderately Low,CLAY,Medium,5,20-02-1970,2158128,1905,200,7.0723489168,VERNOR DR,Moderately Low,  1863006,1.1,VERNOR DR
1089,550,Low,3,WMN,0,0837,Medium,12.25,Medium,PVC,0,6566016,28-02-2014,53,200,0,,10,C_UT,8.7,17.5,35,600104,B41,1,Very Low,CLAY,Low,5,01-01-1989,2152726,1905,120,0.027318641,WAYNE NICOL DR,Very Low,  1859014,1.1,WAYNE NICOL DR
