FID,condition_model,Criticality_SCR,Condition_Score,criticality_model
1061,280,210,280,210
1062,400,210,400,210
1063,240,210,240,210
1064,240,210,240,210
1065,320,210,320,210
1066,320,210,320,210
1067,240,210,240,210
1068,320,210,320,210
1069,360,210,360,210
1070,240,210,240,210
1071,240,210,240,210
1072,280,210,280,210
1073,440,210,440,210
1074,280,210,280,210
1075,360,210,360,210
1076,280,210,280,210
1077,200,210,200,210
1078,200,210,200,210
1079,200,210,200,210
1080,240,210,240,210
1081,240,210,240,210
1082,240,210,240,210
1083,360,210,360,210
1084,320,210,320,210
1085,320,210,320,210
1086,320,210,320,210
1087,360,210,360,210
1088,280,210,280,210
1089,360,210,360,210
1090,200,210,200,210
1091,200,210,200,210
1092,320,210,320,210
1093,280,210,280,210
1094,280,210,280,210
1095,240,210,240,210
1096,240,210,240,210
1097,360,210,360,210
1098,240,210,240,210
1099,240,210,240,210
1100,240,210,240,210
1101,240,210,240,210
1102,280,210,280,210
1103,280,210,280,210
1104,400,210,400,210
1105,200,210,200,210
1106,240,210,240,210
1107,280,210,280,210
1108,240,210,240,210
1109,200,210,200,210
1110,320,210,320,210
1111,360,210,360,210
1112,200,210,200,210
1113,200,210,200,210
1114,320,210,320,210
1115,320,210,320,210
1116,200,210,200,210
1117,240,210,240,210
1118,320,210,320,210
1119,160,210,160,210
1120,320,210,320,210
1121,240,210,240,210
1122,280,210,280,210
1123,240,210,240,210
1124,280,210,280,210
1125,320,210,320,210
1126,120,210,120,210
1127,280,210,280,210
1128,320,210,320,210
1129,360,210,360,210
1130,320,210,320,210
1131,440,210,440,210
1132,360,210,360,210
1133,240,210,240,210
1134,280,210,280,210
1135,240,30,240,30
1136,160,30,160,30
1137,200,30,200,30
1138,160,30,160,30
1139,200,30,200,30
1140,160,120,160,120
1141,160,120,160,120
1142,200,120,200,120
1143,160,30,160,30
1144,200,30,200,30
1145,160,120,160,120
1146,160,120,160,120
1147,160,120,160,120
1148,280,120,280,120
1149,320,30,320,30
1150,200,210,200,210
1151,280,30,280,30
1152,200,120,200,120
1153,200,120,200,120
1154,200,120,200,120
1155,200,120,200,120
1156,200,120,200,120
1157,200,120,200,120
1158,160,120,160,120
1159,280,210,280,210
1160,200,120,200,120
1161,200,120,200,120
1162,200,210,200,210
1163,200,120,200,120
1164,200,120,200,120
1165,200,120,200,120
1166,280,30,280,30
1167,360,30,360,30
1168,200,30,200,30
1169,200,30,200,30
1170,200,30,200,30
1171,160,30,160,30
1172,240,30,240,30
1173,200,30,200,30
1174,160,30,160,30
1175,160,30,160,30
1176,200,120,200,120
1177,200,120,200,120
1178,160,30,160,30
1179,160,30,160,30
1180,200,120,200,120
1181,160,210,160,210
1182,120,210,120,210
1183,240,210,240,210
1184,200,210,200,210
1185,200,210,200,210
1186,200,210,200,210
1187,200,210,200,210
1188,200,210,200,210
1189,160,210,160,210
1190,200,210,200,210
1191,280,210,280,210
1192,240,210,240,210
1193,200,210,200,210
1194,320,210,320,210
1195,280,210,280,210
1196,120,210,120,210
1197,280,210,280,210
1198,240,210,240,210
1199,240,210,240,210
1200,360,210,360,210
1201,240,210,240,210
1202,280,210,280,210
1203,280,210,280,210
1204,200,210,200,210
1205,280,210,280,210
1206,200,210,200,210
1207,200,210,200,210
1208,280,210,280,210
1209,240,210,240,210
1210,280,210,280,210
1211,280,210,280,210
1212,280,210,280,210
1213,360,210,360,210
1214,200,210,200,210
1215,280,210,280,210
1216,200,210,200,210
1217,240,210,240,210
1218,160,210,160,210
1219,280,210,280,210
1220,200,210,200,210
1221,240,210,240,210
1222,240,210,240,210
1223,280,210,280,210
1224,160,210,160,210
1225,200,210,200,210
1226,360,210,360,210
1227,280,210,280,210
1228,200,210,200,210
1229,160,210,160,210
1230,200,210,200,210
1231,240,210,240,210
1232,200,210,200,210
1233,120,210,120,210
1234,120,210,120,210
1235,120,210,120,210
1236,240,210,240,210
1237,320,210,320,210
1238,160,210,160,210
1239,160,210,160,210
1240,200,210,200,210
1241,160,210,160,210
1242,160,210,160,210
1243,320,210,320,210
1244,200,210,200,210
1245,160,210,160,210
1246,160,210,160,210
1247,200,210,200,210
1248,120,210,120,210
1249,160,210,160,210
1250,280,210,280,210
1251,120,210,120,210
1252,120,210,120,210
1253,240,210,240,210
1254,160,210,160,210
1255,200,210,200,210
1256,360,210,360,210
1257,120,210,120,210
1258,200,210,200,210
1259,240,210,240,210
1260,280,210,280,210
1261,160,210,160,210
1262,200,210,200,210
1263,120,210,120,210
1264,120,210,120,210
1265,160,210,160,210
1266,160,210,160,210
1267,160,210,160,210
1268,120,210,120,210
1269,160,210,160,210
1270,160,210,160,210
1271,120,210,120,210
1272,400,210,400,210
1273,320,210,320,210
1274,160,210,160,210
1275,160,210,160,210
1276,120,210,120,210
1277,160,210,160,210
1278,240,210,240,210
1279,240,210,240,210
1280,280,210,280,210
1281,280,210,280,210
1282,200,210,200,210
1283,280,210,280,210
1284,360,210,360,210
1285,200,210,200,210
1286,200,210,200,210
1287,200,210,200,210
1288,200,210,200,210
1289,200,210,200,210
1290,240,210,240,210
1291,280,210,280,210
1292,280,210,280,210
1293,160,210,160,210
1294,240,210,240,210
1295,160,210,160,210
1296,280,210,280,210
1297,200,210,200,210
1298,160,120,160,120
1299,160,120,160,120
1300,160,210,160,210
1301,280,210,280,210
1302,280,210,280,210
1303,240,210,240,210
1304,240,210,240,210
1305,240,210,240,210
1306,200,210,200,210
1307,160,210,160,210
1308,320,210,320,210
1309,280,210,280,210
1310,200,210,200,210
1311,280,210,280,210
1312,280,210,280,210
1313,240,210,240,210
1314,200,120,200,120
1315,200,30,200,30
1316,320,210,320,210
1317,160,210,160,210
1318,360,210,360,210
1319,280,210,280,210
1320,240,210,240,210
1321,240,210,240,210
1322,160,210,160,210
1323,320,210,320,210
1324,120,210,120,210
1325,240,120,240,120
1326,200,120,200,120
1327,200,210,200,210
1328,240,120,240,120
1329,160,210,160,210
1330,120,210,120,210
1331,280,210,280,210
1332,200,210,200,210
1333,240,210,240,210
1334,200,210,200,210
1335,240,210,240,210
1336,200,210,200,210
1337,280,210,280,210
1338,200,210,200,210
1339,160,210,160,210
1340,200,210,200,210
1341,160,210,160,210
1342,160,210,160,210
1343,160,210,160,210
1344,160,210,160,210
1345,200,210,200,210
1346,160,210,160,210
1347,160,210,160,210
1348,160,210,160,210
1349,160,210,160,210
1350,360,210,360,210
1351,240,210,240,210
1352,360,210,360,210
1353,280,210,280,210
1354,320,210,320,210
1355,160,30,160,30
1356,120,30,120,30
1357,120,30,120,30
1358,160,210,160,210
1359,120,210,120,210
1360,120,30,120,30
1361,120,30,120,30
1362,120,30,120,30
1363,40,210,40,210
1364,200,210,200,210
1365,200,210,200,210
1366,200,210,200,210
1367,200,210,200,210
1368,200,210,200,210
1369,200,210,200,210
1370,120,210,120,210
1371,200,210,200,210
1372,240,210,240,210
1373,280,210,280,210
1374,160,210,160,210
1375,200,210,200,210
1376,160,210,160,210
1377,280,210,280,210
1378,360,210,360,210
1379,320,210,320,210
1380,160,210,160,210
1381,160,210,160,210
1382,280,30,280,30
1383,200,30,200,30
1384,120,30,120,30
1385,120,30,120,30
1386,280,210,280,210
1387,280,210,280,210
1388,320,210,320,210
1389,200,30,200,30
1390,200,30,200,30
1391,200,210,200,210
1392,200,210,200,210
1393,200,210,200,210
1394,240,210,240,210
1395,240,210,240,210
1396,320,210,320,210
1397,280,210,280,210
1398,240,210,240,210
1399,240,210,240,210
1400,320,210,320,210
1401,160,210,160,210
1402,240,210,240,210
1403,200,210,200,210
1404,120,210,120,210
1405,200,210,200,210
1406,160,210,160,210
1407,200,210,200,210
1408,120,210,120,210
1409,120,210,120,210
1410,240,210,240,210
1411,200,210,200,210
1412,200,210,200,210
1413,200,210,200,210
1414,240,210,240,210
1415,200,210,200,210
1416,200,210,200,210
1417,240,210,240,210
1418,200,120,200,120
1419,240,210,240,210
1420,120,210,120,210
1421,120,210,120,210
1422,160,210,160,210
1423,160,210,160,210
1424,120,210,120,210
1425,160,210,160,210
1426,120,210,120,210
1427,120,210,120,210
1428,120,210,120,210
1429,120,210,120,210
1430,200,210,200,210
1431,120,30,120,30
1432,160,30,160,30
1433,120,30,120,30
1434,160,30,160,30
1435,120,30,120,30
1436,160,30,160,30
1437,160,210,160,210
1438,200,210,200,210
1439,120,210,120,210
1440,120,210,120,210
1441,200,210,200,210
1442,160,210,160,210
1443,120,210,120,210
1444,160,210,160,210
1445,120,210,120,210
1446,200,210,200,210
1447,280,210,280,210
1448,240,210,240,210
1449,120,210,120,210
1450,120,210,120,210
1451,160,210,160,210
1452,200,210,200,210
1453,160,210,160,210
1454,200,210,200,210
1455,240,210,240,210
1456,240,210,240,210
1457,200,210,200,210
1458,240,210,240,210
1459,320,210,320,210
1460,200,210,200,210
1461,200,210,200,210
1462,240,210,240,210
1463,200,120,200,120
1464,240,120,240,120
1465,200,210,200,210
1466,200,210,200,210
1467,160,210,160,210
1468,280,210,280,210
1469,240,210,240,210
1470,120,210,120,210
1471,120,210,120,210
1472,240,210,240,210
1473,240,210,240,210
1474,160,210,160,210
1475,160,210,160,210
1476,200,210,200,210
1477,200,210,200,210
1478,160,210,160,210
1479,200,210,200,210
1480,200,210,200,210
1481,200,210,200,210
1482,240,210,240,210
1483,320,210,320,210
1484,120,30,120,30
1485,280,30,280,30
1486,320,30,320,30
1487,240,30,240,30
1488,360,30,360,30
1489,160,30,160,30
1490,120,30,120,30
1491,240,210,240,210
1492,280,210,280,210
1493,200,210,200,210
1494,200,210,200,210
1495,200,210,200,210
1496,200,210,200,210
1497,320,30,320,30
1498,280,30,280,30
1499,280,90,280,90
1500,160,90,160,90
1501,200,90,200,90
1502,160,90,160,90
1503,200,90,200,90
1504,280,210,280,210
1505,160,210,160,210
1506,160,210,160,210
1507,240,210,240,210
1508,240,210,240,210
1509,200,210,200,210
1510,200,210,200,210
1511,200,210,200,210
1512,240,210,240,210
1513,240,210,240,210
1514,240,210,240,210
1515,240,210,240,210
1516,200,210,200,210
1517,200,210,200,210
1518,280,210,280,210
1519,240,210,240,210
1520,280,210,280,210
1521,200,210,200,210
1522,200,210,200,210
1523,80,30,80,30
1524,240,210,240,210
1525,80,30,80,30
1526,80,30,80,30
1527,240,30,240,30
1528,200,30,200,30
1529,200,30,200,30
1530,160,30,160,30
1531,120,30,120,30
1532,120,30,120,30
1533,160,210,160,210
1534,160,210,160,210
1535,160,30,160,30
1536,160,30,160,30
1537,160,30,160,30
1538,160,30,160,30
1539,160,30,160,30
1540,160,30,160,30
1541,360,210,360,210
1542,280,210,280,210
1543,120,210,120,210
1544,120,210,120,210
1545,200,210,200,210
1546,120,210,120,210
1547,120,210,120,210
1548,120,210,120,210
1549,160,210,160,210
1550,120,210,120,210
1551,120,210,120,210
1552,120,210,120,210
1553,160,210,160,210
1554,120,210,120,210
1555,240,210,240,210
1556,120,210,120,210
1557,200,210,200,210
1558,200,210,200,210
1559,240,210,240,210
1560,240,210,240,210
1561,240,210,240,210
1562,280,210,280,210
1563,360,210,360,210
1564,120,210,120,210
1565,160,210,160,210
1566,120,210,120,210
1567,120,210,120,210
1568,120,210,120,210
1569,120,210,120,210
1570,120,210,120,210
1571,200,210,200,210
1572,120,210,120,210
1573,120,210,120,210
1574,120,210,120,210
1575,120,210,120,210
1576,120,210,120,210
1577,120,210,120,210
1578,240,210,240,210
1579,120,210,120,210
1580,120,210,120,210
1581,120,210,120,210
1582,240,210,240,210
1583,240,210,240,210
1584,280,210,280,210
1585,360,210,360,210
1586,320,210,320,210
1587,200,210,200,210
1588,320,210,320,210
1589,240,210,240,210
1590,240,210,240,210
1591,160,210,160,210
1592,160,210,160,210
1593,160,210,160,210
1594,160,210,160,210
1595,400,210,400,210
1596,240,210,240,210
1597,200,210,200,210
1598,200,210,200,210
1599,200,210,200,210
1600,480,210,480,210
1601,400,210,400,210
1602,360,210,360,210
1603,240,210,240,210
1604,280,210,280,210
1605,320,210,320,210
1606,120,210,120,210
1607,120,210,120,210
1608,120,210,120,210
1609,120,210,120,210
1610,120,210,120,210
1611,120,210,120,210
1612,360,210,360,210
1613,200,210,200,210
1614,240,210,240,210
1615,280,210,280,210
1616,240,210,240,210
1617,280,210,280,210
1618,320,210,320,210
1619,240,210,240,210
1620,200,210,200,210
1621,200,210,200,210
1622,240,210,240,210
1623,240,210,240,210
1624,120,210,120,210
1625,200,210,200,210
1626,160,210,160,210
1627,240,210,240,210
1628,160,210,160,210
1629,240,210,240,210
1630,240,210,240,210
1631,200,210,200,210
1632,160,210,160,210
1633,160,210,160,210
1634,280,210,280,210
1635,120,210,120,210
1636,160,210,160,210
1637,120,210,120,210
1638,440,210,440,210
1639,280,210,280,210
1640,280,210,280,210
1641,320,210,320,210
1642,320,210,320,210
1643,240,210,240,210
1644,240,210,240,210
1645,240,210,240,210
1646,320,210,320,210
1647,160,210,160,210
1648,320,210,320,210
1649,280,210,280,210
1650,200,210,200,210
1651,240,210,240,210
1652,200,210,200,210
1653,240,210,240,210
1654,200,210,200,210
1655,200,210,200,210
1656,200,210,200,210
1657,200,210,200,210
1658,160,210,160,210
1659,200,210,200,210
1660,240,210,240,210
1661,240,210,240,210
1662,160,210,160,210
1663,200,210,200,210
1664,200,210,200,210
1665,200,210,200,210
1666,280,210,280,210
1667,160,210,160,210
1668,160,210,160,210
1669,360,210,360,210
1670,360,210,360,210
1671,240,210,240,210
1672,160,210,160,210
1673,160,210,160,210
1674,160,210,160,210
1675,200,210,200,210
1676,160,210,160,210
1677,160,210,160,210
1678,360,210,360,210
1679,200,210,200,210
1680,160,210,160,210
1681,200,210,200,210
1682,240,210,240,210
1683,160,210,160,210
1684,240,210,240,210
1685,160,210,160,210
1686,200,210,200,210
1687,240,210,240,210
1688,160,210,160,210
1689,200,210,200,210
1690,160,210,160,210
1691,200,210,200,210
1692,280,210,280,210
1693,240,210,240,210
1694,320,210,320,210
1695,240,210,240,210
1696,240,210,240,210
1697,240,210,240,210
1698,240,210,240,210
1699,240,210,240,210
1700,200,210,200,210
1701,160,210,160,210
1702,360,210,360,210
1703,240,210,240,210
1704,320,210,320,210
1705,120,210,120,210
1706,360,210,360,210
1707,200,210,200,210
1708,160,210,160,210
1709,200,210,200,210
1710,160,210,160,210
1711,40,210,40,210
1712,320,210,320,210
1713,200,210,200,210
1714,240,210,240,210
1715,160,210,160,210
1716,200,210,200,210
1717,200,210,200,210
1718,240,210,240,210
1719,240,210,240,210
1720,160,30,160,30
1721,160,30,160,30
1722,160,30,160,30
1723,160,210,160,210
1724,160,210,160,210
1725,240,210,240,210
1726,240,210,240,210
1727,200,210,200,210
1728,240,30,240,30
1729,240,210,240,210
1730,200,210,200,210
1731,200,210,200,210
1732,120,210,120,210
1733,120,210,120,210
1734,280,210,280,210
1735,240,210,240,210
1736,240,210,240,210
1737,240,210,240,210
1738,240,210,240,210
1739,240,210,240,210
1740,240,210,240,210
1741,240,210,240,210
1742,240,210,240,210
1743,280,210,280,210
1744,200,210,200,210
1745,200,210,200,210
1746,160,30,160,30
1747,240,30,240,30
1748,200,30,200,30
1749,120,30,120,30
1750,200,30,200,30
1751,240,30,240,30
1752,240,30,240,30
1753,280,30,280,30
1754,240,30,240,30
1755,240,30,240,30
1756,240,30,240,30
1757,280,30,280,30
1758,240,30,240,30
1759,240,30,240,30
1760,240,30,240,30
1761,240,30,240,30
1762,280,30,280,30
1763,240,30,240,30
1764,240,30,240,30
1765,320,30,320,30
1766,240,30,240,30
1767,240,30,240,30
1768,320,60,320,60
1769,200,270,200,270
1770,200,270,200,270
1771,240,180,240,180
1772,240,180,240,180
1773,200,60,200,60
1774,240,180,240,180
1775,200,270,200,270
1776,200,270,200,270
1777,200,270,200,270
1778,240,270,240,270
1779,200,270,200,270
1780,200,270,200,270
1781,160,270,160,270
1782,160,270,160,270
1783,280,270,280,270
1784,200,270,200,270
1785,200,270,200,270
1786,120,270,120,270
1787,120,270,120,270
1788,120,270,120,270
1789,120,270,120,270
1790,120,270,120,270
1791,120,270,120,270
1792,360,240,360,240
1793,360,270,360,270
1794,320,270,320,270
1795,200,240,200,240
1796,240,270,240,270
1797,120,270,120,270
1798,120,270,120,270
1799,280,270,280,270
1800,200,270,200,270
1801,200,270,200,270
1802,240,270,240,270
1803,320,270,320,270
1804,120,270,120,270
1805,200,270,200,270
1806,120,270,120,270
1807,120,270,120,270
1808,120,270,120,270
1809,120,270,120,270
1810,120,270,120,270
1811,160,270,160,270
1812,120,270,120,270
1813,120,270,120,270
1814,120,270,120,270
1815,160,270,160,270
1816,120,270,120,270
1817,320,270,320,270
1818,240,270,240,270
1819,280,270,280,270
1820,280,270,280,270
1821,160,270,160,270
1822,120,270,120,270
1823,120,270,120,270
1824,120,270,120,270
1825,120,270,120,270
1826,200,270,200,270
1827,120,270,120,270
1828,120,270,120,270
1829,160,270,160,270
1830,160,270,160,270
1831,120,270,120,270
1832,280,270,280,270
1833,200,270,200,270
1834,200,270,200,270
1835,200,270,200,270
1836,200,270,200,270
1837,200,270,200,270
1838,120,270,120,270
1839,160,270,160,270
1840,160,270,160,270
1841,240,270,240,270
1842,240,270,240,270
1843,200,270,200,270
1844,240,270,240,270
1845,160,270,160,270
1846,200,270,200,270
1847,280,270,280,270
1848,200,270,200,270
1849,200,270,200,270
1850,200,270,200,270
1851,160,270,160,270
1852,360,270,360,270
1853,200,270,200,270
1854,280,270,280,270
1855,240,270,240,270
1856,200,270,200,270
1857,240,270,240,270
1858,200,270,200,270
1859,200,270,200,270
1860,200,270,200,270
1861,240,270,240,270
1862,280,270,280,270
1863,160,270,160,270
1864,280,270,280,270
1865,200,270,200,270
1866,240,270,240,270
1867,200,270,200,270
1868,160,270,160,270
1869,240,270,240,270
1870,240,270,240,270
1871,200,270,200,270
1872,160,270,160,270
1873,120,270,120,270
1874,120,270,120,270
1875,120,270,120,270
1876,160,270,160,270
1877,120,270,120,270
1878,240,210,240,210
1879,280,210,280,210
1880,360,270,360,270
1881,200,270,200,270
1882,280,270,280,270
1883,240,270,240,270
1884,160,270,160,270
1885,200,270,200,270
1886,200,270,200,270
1887,240,270,240,270
1888,200,270,200,270
1889,120,210,120,210
1890,280,270,280,270
1891,200,270,200,270
1892,160,210,160,210
1893,160,270,160,270
1894,160,270,160,270
1895,160,270,160,270
1896,120,270,120,270
1897,120,270,120,270
1898,120,270,120,270
1899,160,270,160,270
1900,200,270,200,270
1901,120,30,120,30
1902,200,270,200,270
1903,200,270,200,270
1904,240,210,240,210
1905,120,270,120,270
1906,200,270,200,270
1907,120,270,120,270
1908,160,270,160,270
1909,120,270,120,270
1910,200,270,200,270
1911,320,270,320,270
1912,120,270,120,270
1913,160,270,160,270
1914,160,210,160,210
1915,240,270,240,270
1916,160,210,160,210
1917,200,30,200,30
1918,280,270,280,270
1919,200,270,200,270
1920,120,270,120,270
1921,80,270,80,270
1922,120,270,120,270
1923,320,180,320,180
1924,240,0,240,0
1925,400,180,400,180
1926,400,180,400,180
1927,280,180,280,180
1928,280,180,280,180
1929,320,0,320,0
1930,240,0,240,0
1931,200,0,200,0
1932,320,0,320,0
1933,360,180,360,180
1934,320,180,320,180
1935,400,180,400,180
1936,320,180,320,180
1937,400,180,400,180
1938,240,180,240,180
1939,280,180,280,180
1940,280,180,280,180
1941,240,210,240,210
1942,200,210,200,210
1943,200,210,200,210
1944,80,210,80,210
1945,360,0,360,0
1946,200,210,200,210
1947,160,210,160,210
1948,240,0,240,0
1949,200,210,200,210
1950,320,210,320,210
1951,320,180,320,180
1952,200,210,200,210
1953,160,210,160,210
1954,160,210,160,210
1955,280,0,280,0
1956,280,180,280,180
1957,280,180,280,180
1958,240,180,240,180
1959,280,180,280,180
1960,200,180,200,180
1961,280,180,280,180
1962,320,180,320,180
1963,280,210,280,210
1964,200,210,200,210
1965,240,180,240,180
1966,240,180,240,180
1967,240,180,240,180
1968,240,180,240,180
1969,240,180,240,180
1970,240,180,240,180
1971,240,180,240,180
1972,240,180,240,180
1973,240,180,240,180
1974,240,180,240,180
1975,240,180,240,180
1976,240,180,240,180
1977,240,180,240,180
1978,240,180,240,180
1979,240,180,240,180
1980,240,180,240,180
1981,240,180,240,180
1982,240,180,240,180
1983,240,180,240,180
1984,240,180,240,180
1985,280,180,280,180
1986,280,180,280,180
1987,240,180,240,180
1988,240,180,240,180
1989,240,180,240,180
1990,240,180,240,180
1991,240,180,240,180
1992,240,180,240,180
1993,240,210,240,210
1994,160,210,160,210
1995,240,180,240,180
1996,160,210,160,210
1997,200,210,200,210
1998,400,180,400,180
1999,120,210,120,210
2000,360,60,360,60
2001,240,210,240,210
2002,200,210,200,210
2003,160,210,160,210
2004,320,120,320,120
2005,280,120,280,120
2006,280,30,280,30
2007,280,30,280,30
2008,240,30,240,30
2009,320,30,320,30
2010,360,120,360,120
2011,320,120,320,120
2012,240,30,240,30
2013,280,30,280,30
2014,280,30,280,30
2015,280,30,280,30
2016,280,30,280,30
2017,200,30,200,30
2018,200,210,200,210
2019,200,120,200,120
2020,200,30,200,30
2021,200,120,200,120
2022,200,120,200,120
2023,200,120,200,120
2024,240,120,240,120
2025,240,30,240,30
2026,240,120,240,120
2027,200,30,200,30
2028,280,30,280,30
2029,280,30,280,30
2030,280,210,280,210
2031,240,210,240,210
2032,400,30,400,30
2033,240,30,240,30
2034,200,120,200,120
2035,200,120,200,120
2036,280,30,280,30
2037,240,30,240,30
2038,200,30,200,30
2039,240,30,240,30
2040,280,210,280,210
2041,320,210,320,210
2042,280,210,280,210
2043,360,210,360,210
2044,200,30,200,30
2045,320,30,320,30
2046,240,210,240,210
2047,200,210,200,210
2048,240,210,240,210
2049,280,30,280,30
2050,200,30,200,30
2051,320,210,320,210
2052,200,30,200,30
2053,200,30,200,30
2054,320,120,320,120
2055,280,30,280,30
2056,240,30,240,30
2057,280,30,280,30
2058,200,210,200,210
2059,360,210,360,210
