FID,condition_model,Criticality_SCR,Condition_Score,criticality_model
2060,240,30,240,30
2061,320,30,320,30
2062,160,210,160,210
2063,320,30,320,30
2064,280,210,280,210
2065,200,210,200,210
2066,240,30,240,30
2067,360,120,360,120
2068,280,120,280,120
2069,200,30,200,30
2070,320,30,320,30
2071,240,30,240,30
2072,240,30,240,30
2073,240,30,240,30
2074,280,30,280,30
2075,160,210,160,210
2076,240,210,240,210
2077,240,210,240,210
2078,360,30,360,30
2079,360,30,360,30
2080,280,30,280,30
2081,160,30,160,30
2082,160,210,160,210
2083,440,30,440,30
2084,240,210,240,210
2085,200,210,200,210
2086,280,210,280,210
2087,160,210,160,210
2088,160,210,160,210
2089,280,30,280,30
2090,360,30,360,30
2091,160,210,160,210
2092,160,210,160,210
2093,160,210,160,210
2094,320,120,320,120
2095,280,120,280,120
2096,200,30,200,30
2097,200,30,200,30
2098,200,210,200,210
2099,280,210,280,210
2100,360,120,360,120
2101,120,30,120,30
2102,120,30,120,30
2103,120,30,120,30
2104,200,30,200,30
2105,120,30,120,30
2106,240,30,240,30
2107,200,30,200,30
2108,240,30,240,30
2109,160,120,160,120
2110,160,120,160,120
2111,200,120,200,120
2112,320,120,320,120
2113,160,30,160,30
2114,160,30,160,30
2115,160,30,160,30
2116,160,210,160,210
2117,160,210,160,210
2118,200,210,200,210
2119,240,210,240,210
2120,240,210,240,210
2121,280,120,280,120
2122,120,120,120,120
2123,120,120,120,120
2124,200,30,200,30
2125,200,30,200,30
2126,160,30,160,30
2127,200,30,200,30
2128,320,30,320,30
2129,200,120,200,120
2130,160,120,160,120
2131,240,120,240,120
2132,200,30,200,30
2133,160,120,160,120
2134,160,120,160,120
2135,160,120,160,120
2136,200,120,200,120
2137,160,120,160,120
2138,120,120,120,120
2139,160,30,160,30
2140,200,30,200,30
2141,160,210,160,210
2142,160,210,160,210
2143,240,210,240,210
2144,120,120,120,120
2145,240,30,240,30
2146,160,30,160,30
2147,240,30,240,30
2148,160,120,160,120
2149,200,30,200,30
2150,320,30,320,30
2151,160,120,160,120
2152,440,210,440,210
2153,200,30,200,30
2154,160,30,160,30
2155,240,210,240,210
2156,160,210,160,210
2157,160,210,160,210
2158,160,210,160,210
2159,200,210,200,210
2160,160,30,160,30
2161,200,30,200,30
2162,280,210,280,210
2163,280,210,280,210
2164,280,210,280,210
2165,160,210,160,210
2166,200,210,200,210
2167,160,210,160,210
2168,160,210,160,210
2169,200,210,200,210
2170,280,210,280,210
2171,200,210,200,210
2172,280,210,280,210
2173,160,30,160,30
2174,240,210,240,210
2175,200,210,200,210
2176,240,210,240,210
2177,160,30,160,30
2178,160,30,160,30
2179,160,30,160,30
2180,120,30,120,30
2181,200,210,200,210
2182,240,210,240,210
2183,160,30,160,30
2184,160,30,160,30
2185,200,30,200,30
2186,200,30,200,30
2187,240,120,240,120
2188,200,120,200,120
2189,200,210,200,210
2190,200,30,200,30
2191,240,210,240,210
2192,200,210,200,210
2193,160,210,160,210
2194,160,210,160,210
2195,160,30,160,30
2196,240,210,240,210
2197,200,210,200,210
2198,240,210,240,210
2199,280,210,280,210
2200,160,30,160,30
2201,200,210,200,210
2202,160,210,160,210
2203,240,210,240,210
2204,240,210,240,210
2205,160,120,160,120
2206,120,30,120,30
2207,320,30,320,30
2208,240,30,240,30
2209,120,210,120,210
2210,160,30,160,30
2211,160,30,160,30
2212,200,210,200,210
2213,200,210,200,210
2214,280,120,280,120
2215,200,210,200,210
2216,200,120,200,120
2217,200,30,200,30
2218,200,210,200,210
2219,120,210,120,210
2220,120,210,120,210
2221,120,210,120,210
2222,200,210,200,210
2223,200,210,200,210
2224,160,120,160,120
2225,200,120,200,120
2226,160,120,160,120
2227,200,30,200,30
2228,120,210,120,210
2229,320,210,320,210
2230,160,210,160,210
2231,240,210,240,210
2232,200,210,200,210
2233,200,30,200,30
2234,160,30,160,30
2235,120,210,120,210
2236,120,210,120,210
2237,120,210,120,210
2238,160,210,160,210
2239,120,210,120,210
2240,160,210,160,210
2241,120,210,120,210
2242,120,210,120,210
2243,160,210,160,210
2244,200,210,200,210
2245,160,210,160,210
2246,120,210,120,210
2247,160,210,160,210
2248,120,210,120,210
2249,120,210,120,210
2250,200,210,200,210
2251,280,30,280,30
2252,240,210,240,210
2253,160,30,160,30
2254,200,30,200,30
2255,240,210,240,210
2256,160,210,160,210
2257,360,120,360,120
2258,120,120,120,120
2259,240,210,240,210
2260,200,210,200,210
2261,240,120,240,120
2262,200,120,200,120
2263,120,30,120,30
2264,120,30,120,30
2265,120,30,120,30
2266,120,30,120,30
2267,120,30,120,30
2268,120,30,120,30
2269,40,120,40,120
2270,120,30,120,30
2271,120,30,120,30
2272,120,30,120,30
2273,120,30,120,30
2274,120,210,120,210
2275,120,210,120,210
2276,120,30,120,30
2277,120,30,120,30
2278,120,30,120,30
2279,120,30,120,30
2280,120,30,120,30
2281,120,30,120,30
2282,120,30,120,30
2283,120,30,120,30
2284,120,30,120,30
2285,120,30,120,30
2286,120,30,120,30
2287,120,30,120,30
2288,120,30,120,30
2289,120,30,120,30
2290,120,30,120,30
2291,120,30,120,30
2292,120,30,120,30
2293,120,30,120,30
2294,120,30,120,30
2295,120,30,120,30
2296,120,30,120,30
2297,200,30,200,30
2298,120,30,120,30
2299,200,30,200,30
2300,200,30,200,30
2301,200,30,200,30
2302,120,30,120,30
2303,160,30,160,30
2304,160,30,160,30
2305,120,30,120,30
2306,200,30,200,30
2307,200,30,200,30
2308,160,30,160,30
2309,120,30,120,30
2310,160,30,160,30
2311,120,30,120,30
2312,160,30,160,30
2313,200,30,200,30
2314,120,30,120,30
2315,120,30,120,30
2316,160,30,160,30
2317,120,210,120,210
2318,120,210,120,210
2319,120,210,120,210
2320,120,210,120,210
2321,120,210,120,210
2322,120,210,120,210
2323,120,210,120,210
2324,120,210,120,210
2325,120,210,120,210
2326,160,210,160,210
2327,160,210,160,210
2328,120,210,120,210
2329,200,210,200,210
2330,160,30,160,30
2331,120,210,120,210
2332,160,30,160,30
2333,200,30,200,30
2334,200,210,200,210
2335,160,210,160,210
2336,160,210,160,210
2337,240,210,240,210
2338,240,210,240,210
2339,240,210,240,210
2340,120,210,120,210
2341,200,210,200,210
2342,200,210,200,210
2343,120,210,120,210
2344,200,120,200,120
2345,200,120,200,120
2346,120,120,120,120
2347,280,30,280,30
2348,160,30,160,30
2349,240,30,240,30
2350,80,30,80,30
2351,200,210,200,210
2352,120,210,120,210
2353,120,210,120,210
2354,120,210,120,210
2355,120,210,120,210
2356,120,210,120,210
2357,120,210,120,210
2358,120,210,120,210
2359,160,210,160,210
2360,240,210,240,210
2361,200,30,200,30
2362,160,30,160,30
2363,120,120,120,120
2364,120,120,120,120
2365,160,210,160,210
2366,120,210,120,210
2367,120,210,120,210
2368,160,210,160,210
2369,240,210,240,210
2370,240,30,240,30
2371,200,30,200,30
2372,160,210,160,210
2373,120,210,120,210
2374,120,120,120,120
2375,120,180,120,180
2376,200,180,200,180
2377,200,180,200,180
2378,160,180,160,180
2379,120,120,120,120
2380,120,120,120,120
2381,160,120,160,120
2382,120,30,120,30
2383,160,30,160,30
2384,160,210,160,210
2385,240,210,240,210
2386,200,210,200,210
2387,440,210,440,210
2388,120,210,120,210
2389,160,210,160,210
2390,120,210,120,210
2391,120,210,120,210
2392,120,210,120,210
2393,120,210,120,210
2394,160,210,160,210
2395,160,210,160,210
2396,120,210,120,210
2397,120,210,120,210
2398,120,210,120,210
2399,160,210,160,210
2400,120,210,120,210
2401,200,210,200,210
2402,160,210,160,210
2403,200,210,200,210
2404,120,210,120,210
2405,120,210,120,210
2406,120,210,120,210
2407,360,210,360,210
2408,200,210,200,210
2409,200,210,200,210
2410,120,210,120,210
2411,200,210,200,210
2412,200,210,200,210
2413,120,210,120,210
2414,240,210,240,210
2415,360,210,360,210
2416,160,210,160,210
2417,160,210,160,210
2418,200,30,200,30
2419,160,30,160,30
2420,240,30,240,30
2421,200,30,200,30
2422,280,120,280,120
2423,120,120,120,120
2424,200,120,200,120
2425,200,210,200,210
2426,200,210,200,210
2427,240,210,240,210
2428,240,210,240,210
2429,200,210,200,210
2430,200,210,200,210
2431,280,210,280,210
2432,200,210,200,210
2433,200,210,200,210
2434,240,30,240,30
2435,240,210,240,210
2436,240,210,240,210
2437,240,210,240,210
2438,240,210,240,210
2439,120,120,120,120
2440,120,120,120,120
2441,160,210,160,210
2442,240,30,240,30
2443,320,30,320,30
2444,160,210,160,210
2445,160,210,160,210
2446,200,120,200,120
2447,280,120,280,120
2448,160,30,160,30
2449,160,30,160,30
2450,160,30,160,30
2451,160,30,160,30
2452,240,210,240,210
2453,240,210,240,210
2454,120,30,120,30
2455,120,30,120,30
2456,120,30,120,30
2457,120,30,120,30
2458,160,30,160,30
2459,120,30,120,30
2460,120,30,120,30
2461,120,30,120,30
2462,160,30,160,30
2463,120,30,120,30
2464,200,30,200,30
2465,120,210,120,210
2466,200,210,200,210
2467,120,210,120,210
2468,120,210,120,210
2469,200,210,200,210
2470,200,210,200,210
2471,280,210,280,210
2472,240,210,240,210
2473,160,210,160,210
2474,200,210,200,210
2475,160,210,160,210
2476,160,210,160,210
2477,120,120,120,120
2478,200,120,200,120
2479,160,120,160,120
2480,240,30,240,30
2481,240,30,240,30
2482,200,30,200,30
2483,120,210,120,210
2484,120,210,120,210
2485,120,210,120,210
2486,320,30,320,30
2487,280,30,280,30
2488,320,30,320,30
2489,200,210,200,210
2490,160,120,160,120
2491,160,120,160,120
2492,160,120,160,120
2493,200,210,200,210
2494,200,30,200,30
2495,200,30,200,30
2496,200,210,200,210
2497,280,30,280,30
2498,120,210,120,210
2499,240,30,240,30
2500,120,210,120,210
2501,320,120,320,120
2502,360,120,360,120
2503,440,120,440,120
2504,40,30,40,30
2505,160,120,160,120
2506,160,120,160,120
2507,160,120,160,120
2508,120,120,120,120
2509,160,120,160,120
2510,160,120,160,120
2511,120,210,120,210
2512,120,210,120,210
2513,160,30,160,30
2514,160,120,160,120
2515,360,120,360,120
2516,200,210,200,210
2517,200,210,200,210
2518,200,210,200,210
2519,200,30,200,30
2520,160,30,160,30
2521,240,30,240,30
2522,200,120,200,120
2523,160,120,160,120
2524,200,30,200,30
2525,160,120,160,120
2526,160,120,160,120
2527,160,120,160,120
2528,160,120,160,120
2529,160,120,160,120
2530,200,120,200,120
2531,160,30,160,30
2532,120,30,120,30
2533,200,30,200,30
2534,160,30,160,30
2535,160,30,160,30
2536,160,30,160,30
2537,160,30,160,30
2538,360,120,360,120
2539,160,120,160,120
2540,280,120,280,120
2541,400,30,400,30
2542,400,30,400,30
2543,240,30,240,30
2544,240,30,240,30
2545,240,30,240,30
2546,240,30,240,30
2547,240,30,240,30
2548,240,30,240,30
2549,160,30,160,30
2550,240,30,240,30
2551,200,30,200,30
2552,160,30,160,30
2553,280,210,280,210
2554,320,210,320,210
2555,160,30,160,30
2556,200,30,200,30
2557,200,30,200,30
2558,160,210,160,210
2559,160,210,160,210
2560,160,210,160,210
2561,160,120,160,120
2562,160,120,160,120
2563,160,30,160,30
2564,240,30,240,30
2565,160,120,160,120
2566,160,120,160,120
2567,160,120,160,120
2568,240,210,240,210
2569,160,210,160,210
2570,200,120,200,120
2571,200,30,200,30
2572,200,30,200,30
2573,200,120,200,120
2574,280,120,280,120
2575,160,120,160,120
2576,160,30,160,30
2577,160,30,160,30
2578,160,30,160,30
2579,200,210,200,210
2580,240,120,240,120
2581,240,30,240,30
2582,200,210,200,210
2583,200,210,200,210
2584,240,30,240,30
2585,280,30,280,30
2586,200,30,200,30
2587,240,30,240,30
2588,240,30,240,30
2589,120,210,120,210
2590,120,210,120,210
2591,160,30,160,30
2592,120,30,120,30
2593,160,30,160,30
2594,320,30,320,30
2595,160,210,160,210
2596,120,210,120,210
2597,200,30,200,30
2598,200,30,200,30
2599,120,120,120,120
2600,160,120,160,120
2601,240,30,240,30
2602,200,30,200,30
2603,120,120,120,120
2604,120,120,120,120
2605,120,120,120,120
2606,120,120,120,120
2607,120,120,120,120
2608,360,30,360,30
2609,200,30,200,30
2610,240,30,240,30
2611,200,30,200,30
2612,160,120,160,120
2613,200,120,200,120
2614,120,210,120,210
2615,200,210,200,210
2616,200,210,200,210
2617,160,120,160,120
2618,120,210,120,210
2619,120,210,120,210
2620,200,210,200,210
2621,200,210,200,210
2622,160,30,160,30
2623,240,30,240,30
2624,200,30,200,30
2625,280,30,280,30
2626,200,30,200,30
2627,160,30,160,30
2628,200,30,200,30
2629,120,120,120,120
2630,200,180,200,180
2631,160,180,160,180
2632,160,180,160,180
2633,320,180,320,180
2634,240,180,240,180
2635,160,180,160,180
2636,160,240,160,240
2637,200,240,200,240
2638,160,240,160,240
2639,160,180,160,180
2640,400,180,400,180
2641,200,180,200,180
2642,240,270,240,270
2643,240,270,240,270
2644,200,180,200,180
2645,200,270,200,270
2646,200,270,200,270
2647,240,180,240,180
2648,160,180,160,180
2649,160,180,160,180
2650,160,180,160,180
2651,240,180,240,180
2652,280,180,280,180
2653,200,180,200,180
2654,200,180,200,180
2655,280,180,280,180
2656,200,180,200,180
2657,160,180,160,180
2658,160,180,160,180
2659,320,180,320,180
2660,320,180,320,180
2661,320,240,320,240
2662,400,60,400,60
2663,240,270,240,270
2664,280,60,280,60
2665,160,180,160,180
2666,120,180,120,180
2667,160,180,160,180
2668,120,180,120,180
2669,120,180,120,180
2670,280,180,280,180
2671,120,180,120,180
2672,120,180,120,180
2673,120,180,120,180
2674,120,180,120,180
2675,120,180,120,180
2676,120,180,120,180
2677,160,180,160,180
2678,400,60,400,60
2679,240,270,240,270
2680,240,270,240,270
2681,240,270,240,270
2682,200,180,200,180
2683,240,180,240,180
2684,320,180,320,180
2685,280,180,280,180
2686,240,180,240,180
2687,240,180,240,180
2688,160,180,160,180
2689,160,180,160,180
2690,160,270,160,270
2691,160,180,160,180
2692,160,270,160,270
2693,320,270,320,270
2694,160,270,160,270
2695,160,270,160,270
2696,160,270,160,270
2697,160,270,160,270
2698,200,180,200,180
2699,320,180,320,180
2700,200,180,200,180
2701,200,180,200,180
2702,80,180,80,180
2703,240,180,240,180
2704,160,180,160,180
2705,160,180,160,180
2706,240,180,240,180
2707,160,180,160,180
2708,240,180,240,180
2709,200,180,200,180
2710,160,180,160,180
2711,160,180,160,180
2712,160,180,160,180
2713,240,180,240,180
2714,160,180,160,180
2715,160,180,160,180
2716,320,180,320,180
2717,160,270,160,270
2718,200,270,200,270
2719,200,270,200,270
2720,160,180,160,180
2721,240,180,240,180
2722,160,180,160,180
2723,160,180,160,180
2724,280,180,280,180
2725,240,180,240,180
2726,200,180,200,180
2727,240,180,240,180
2728,200,180,200,180
2729,200,180,200,180
2730,320,180,320,180
2731,200,180,200,180
2732,280,180,280,180
2733,240,180,240,180
2734,80,180,80,180
2735,160,180,160,180
2736,160,180,160,180
2737,200,270,200,270
2738,160,270,160,270
2739,400,270,400,270
2740,160,270,160,270
2741,160,270,160,270
2742,200,270,200,270
2743,160,270,160,270
2744,200,270,200,270
2745,160,270,160,270
2746,240,270,240,270
2747,200,270,200,270
2748,240,270,240,270
2749,200,270,200,270
2750,200,270,200,270
2751,200,270,200,270
2752,280,270,280,270
2753,80,270,80,270
2754,240,270,240,270
2755,160,270,160,270
2756,160,270,160,270
2757,120,270,120,270
2758,200,270,200,270
2759,200,270,200,270
2760,120,270,120,270
2761,200,270,200,270
2762,120,270,120,270
2763,120,270,120,270
2764,160,270,160,270
2765,160,270,160,270
2766,160,270,160,270
2767,240,120,240,120
2768,240,120,240,120
2769,240,120,240,120
2770,240,30,240,30
2771,240,120,240,120
2772,320,30,320,30
2773,240,30,240,30
2774,240,30,240,30
2775,240,120,240,120
2776,240,120,240,120
2777,200,30,200,30
2778,240,30,240,30
2779,240,30,240,30
2780,440,30,440,30
2781,240,30,240,30
2782,240,270,240,270
2783,160,270,160,270
2784,120,270,120,270
2785,160,270,160,270
2786,160,270,160,270
2787,160,270,160,270
2788,240,270,240,270
2789,200,270,200,270
2790,320,0,320,0
2791,320,0,320,0
2792,120,270,120,270
2793,120,270,120,270
2794,240,270,240,270
2795,120,270,120,270
2796,120,270,120,270
2797,120,270,120,270
2798,120,270,120,270
2799,120,270,120,270
2800,160,270,160,270
2801,240,270,240,270
2802,240,30,240,30
2803,160,180,160,180
2804,240,210,240,210
2805,240,210,240,210
2806,160,180,160,180
2807,120,180,120,180
2808,160,270,160,270
2809,120,270,120,270
2810,120,180,120,180
2811,120,180,120,180
2812,120,270,120,270
2813,200,180,200,180
2814,160,30,160,30
2815,280,210,280,210
2816,160,210,160,210
2817,200,210,200,210
2818,280,270,280,270
2819,320,180,320,180
2820,160,270,160,270
2821,280,270,280,270
2822,200,30,200,30
2823,280,270,280,270
2824,200,270,200,270
2825,120,270,120,270
2826,120,270,120,270
2827,360,30,360,30
2828,280,30,280,30
2829,280,30,280,30
2830,240,30,240,30
2831,320,30,320,30
2832,400,180,400,180
2833,320,30,320,30
2834,320,30,320,30
2835,200,30,200,30
2836,280,180,280,180
2837,280,210,280,210
2838,120,0,120,0
2839,280,180,280,180
2840,320,180,320,180
2841,240,180,240,180
2842,200,180,200,180
2843,320,270,320,270
2844,400,60,400,60
2845,160,180,160,180
2846,160,180,160,180
2847,40,180,40,180
2848,400,180,400,180
2849,160,210,160,210
2850,320,180,320,180
2851,360,180,360,180
2852,320,180,320,180
2853,320,180,320,180
2854,360,180,360,180
2855,240,180,240,180
2856,240,180,240,180
2857,320,180,320,180
2858,200,240,200,240
2859,200,240,200,240
2860,200,240,200,240
2861,200,240,200,240
2862,200,240,200,240
2863,200,240,200,240
2864,280,240,280,240
2865,200,240,200,240
2866,280,240,280,240
2867,320,180,320,180
2868,320,180,320,180
2869,280,180,280,180
2870,280,180,280,180
2871,280,180,280,180
2872,360,180,360,180
2873,320,180,320,180
2874,280,240,280,240
2875,240,180,240,180
2876,320,180,320,180
2877,240,180,240,180
2878,280,180,280,180
2879,320,180,320,180
2880,320,180,320,180
2881,280,180,280,180
2882,320,180,320,180
2883,280,180,280,180
2884,280,180,280,180
2885,280,180,280,180
2886,280,180,280,180
2887,320,180,320,180
2888,240,180,240,180
2889,360,180,360,180
2890,280,180,280,180
2891,240,180,240,180
2892,360,180,360,180
2893,360,180,360,180
2894,240,240,240,240
2895,200,240,200,240
2896,200,240,200,240
2897,240,180,240,180
2898,280,180,280,180
2899,280,180,280,180
2900,320,180,320,180
2901,240,180,240,180
2902,240,180,240,180
2903,240,180,240,180
2904,280,180,280,180
2905,400,180,400,180
2906,240,180,240,180
2907,200,240,200,240
2908,200,240,200,240
2909,200,240,200,240
2910,280,240,280,240
2911,200,240,200,240
2912,200,240,200,240
2913,200,240,200,240
2914,360,180,360,180
2915,280,180,280,180
2916,320,180,320,180
2917,320,180,320,180
2918,360,180,360,180
2919,280,180,280,180
2920,320,180,320,180
2921,320,180,320,180
2922,320,180,320,180
2923,320,180,320,180
2924,320,180,320,180
2925,320,180,320,180
2926,320,180,320,180
2927,320,180,320,180
2928,240,180,240,180
2929,400,180,400,180
2930,360,180,360,180
2931,280,180,280,180
2932,240,180,240,180
2933,280,180,280,180
2934,320,180,320,180
2935,320,180,320,180
2936,320,180,320,180
2937,280,180,280,180
2938,400,180,400,180
2939,280,180,280,180
2940,320,180,320,180
2941,280,180,280,180
2942,320,180,320,180
2943,320,180,320,180
2944,320,180,320,180
2945,280,180,280,180
2946,200,240,200,240
2947,280,240,280,240
2948,200,240,200,240
2949,200,240,200,240
2950,200,240,200,240
2951,200,240,200,240
2952,200,240,200,240
2953,280,180,280,180
2954,240,240,240,240
2955,200,240,200,240
2956,200,240,200,240
2957,240,60,240,60
2958,400,180,400,180
2959,280,180,280,180
2960,200,240,200,240
2961,280,180,280,180
2962,280,240,280,240
2963,280,180,280,180
2964,200,240,200,240
2965,320,180,320,180
2966,280,0,280,0
2967,440,0,440,0
2968,120,270,120,270
2969,240,210,240,210
2970,240,90,240,90
2971,280,90,280,90
2972,200,90,200,90
2973,200,90,200,90
2974,120,180,120,180
2975,240,30,240,30
2976,320,30,320,30
2977,400,30,400,30
2978,320,30,320,30
2979,240,30,240,30
2980,480,30,480,30
2981,240,30,240,30
2982,400,30,400,30
2983,240,30,240,30
2984,360,30,360,30
2985,240,0,240,0
2986,360,0,360,0
2987,280,0,280,0
2988,320,0,320,0
2989,320,0,320,0
2990,280,0,280,0
2991,280,0,280,0
2992,280,0,280,0
2993,320,0,320,0
2994,320,0,320,0
2995,240,0,240,0
2996,120,180,120,180
2997,160,270,160,270
2998,200,210,200,210
2999,400,120,400,120
3000,200,30,200,30
3001,320,30,320,30
3002,320,30,320,30
3003,280,30,280,30
3004,240,120,240,120
3005,360,120,360,120
3006,160,30,160,30
3007,360,120,360,120
3008,240,120,240,120
3009,240,30,240,30
3010,240,30,240,30
3011,240,30,240,30
3012,240,120,240,120
3013,280,30,280,30
3014,200,30,200,30
3015,200,30,200,30
3016,240,30,240,30
3017,200,30,200,30
3018,200,30,200,30
3019,240,30,240,30
3020,240,180,240,180
3021,80,30,80,30
3022,400,30,400,30
3023,360,30,360,30
3024,160,180,160,180
3025,200,180,200,180
3026,200,30,200,30
3027,280,210,280,210
3028,240,120,240,120
3029,320,210,320,210
3030,360,120,360,120
3031,240,30,240,30
3032,280,30,280,30
3033,240,30,240,30
3034,280,30,280,30
3035,240,30,240,30
3036,280,30,280,30
3037,360,120,360,120
3038,240,120,240,120
3039,240,120,240,120
3040,360,30,360,30
3041,240,30,240,30
3042,320,30,320,30
3043,240,120,240,120
3044,200,120,200,120
3045,200,120,200,120
3046,240,30,240,30
3047,280,30,280,30
3048,200,120,200,120
3049,280,120,280,120
3050,240,120,240,120
3051,320,120,320,120
3052,280,30,280,30
3053,280,30,280,30
3054,200,120,200,120
3055,280,30,280,30
3056,240,30,240,30
3057,240,30,240,30
3058,200,30,200,30
3059,320,30,320,30
3060,320,120,320,120
3061,200,30,200,30
3062,280,30,280,30
3063,200,30,200,30
3064,240,30,240,30
3065,360,120,360,120
3066,240,120,240,120
3067,360,30,360,30
3068,320,30,320,30
3069,400,30,400,30
3070,280,30,280,30
3071,440,30,440,30
3072,280,30,280,30
3073,360,30,360,30
3074,280,120,280,120
3075,320,120,320,120
3076,200,90,200,90
