condition_model,PCSDesc,criticality_model,CRITICAL_SCR
0,0.25,0,0.6785999756
0,0.25,0,0.6785999756
0,0.25,0,0.6785999756
0,0.25,0,0.6785999756
0,0.25,0,0.4851000061
0,0.25,0,0.5475
0,0.25,0,0.5475
0,0.25,0,0.6785999756
0,0.25,0,0.6785999756
0,0.25,0,0.4851000061
0,0.25,0,0.4851000061
0,0.25,0,0.5344499511999999
0,0.15,0,0.5544000244
0,0.15,0,0.5544000244
0,0.25,0,0.5475
0,0.25,0,0.5575499878000001
0,0.25,0,0.3968999634
0,0.25,0,0.5115
0,0.25,0,0.5115
0,0.25,0,0.4939999695
0,0.25,0,0.4939999695
0,0.25,0,0.679
0,0.25,0,0.6811999512
0,0.25,0,0.6811999512
0,0.25,0,0.45810000609999996
0,0.25,0,0.45810000609999996
0,0.25,0,0.45810000609999996
0,0.25,0,0.679
0,0.25,0,0.679
0,0.25,0,0.38325
0,0.25,0,0.5344499511999999
0,0.25,0,0.5344499511999999
0,0.15,0,0.7125999756
0,0.25,0,0.6305
0,0.15,0,0.7517999878
0,0.15,0,0.7517999878
0,0.15,0,0.7517999878
0,0.15,0,0.7517999878
0,0.15,0,0.693
0,0.25,0,0.693
0,0.15,0,0.7125999756
0,0.15,0,0.9486000365999999
0,0.25,0,0.509
0,0.1,0,0.8352000122
0,0.25,0,0.5712000121999999
0,0.25,0,0.5712000121999999
0,0.25,0,0.5712000121999999
0,0.25,0,0.4572000122
0,0.05,0,0.8167500609999999
0,0.25,0,0.5275
0,0.25,0,0.58
0,0.25,0,0.58
0,0.25,0,0.58
0,0.25,0,0.7655999756
0,0.05,0,0.8167500609999999
0,0.25,0,0.58
0,0.25,0,0.44199996950000003
0,0.25,0,0.4431000061
0,0.2,0,0.6264000244
0,0.25,0,0.6344000244
0,0.25,0,0.6344000244
0,0.2,0,0.4938999939
0,0.2,0,0.4938999939
0,0.2,0,0.4938999939
0,0.2,0,0.4938999939
0,0.2,0,0.4938999939
0,0.25,0,0.5344499511999999
0,0.25,0,0.509
0,0.25,0,0.509
0,0.25,0,0.6474000244
0,0.25,0,0.6474000244
0,0.25,0,0.6474000244
0,0.25,0,0.8494000244
0,0.25,0,0.8494000244
0,0.25,0,0.6785999756
0,0.25,0,0.40410000609999996
0,0.25,0,0.6785999756
0,0.25,0,0.6265999756
0,0.25,0,0.6871500244000001
0,0.25,0,0.5628000488
0,0.25,0,0.4221000061
0,0.25,0,0.6265999756
0,0.25,0,0.6265999756
0,0.25,0,0.6265999756
0,0.25,0,0.6265999756
0,0.15,0,0.9486000365999999
0,0.25,0,0.6265999756
0,0.25,0,0.40410000609999996
0,0.25,0,0.6474000244
0,0.25,0,0.6474000244
0,0.25,0,0.6474000244
0,0.25,0,0.6474000244
0,0.25,0,0.6785999756
0,0.25,0,0.509
0,0.25,0,0.509
0,0.25,0,0.5344499511999999
0,0.25,0,0.5344499511999999
0,0.25,0,0.509
0,0.25,0,0.509
0,0.25,0,0.509
0,0.0,0,0.6468000488
0,0.0,0,0.6468000488
0,0.0,0,0.6468000488
0,0.2,0,0.6264000244
0,0.05,0,0.7635
0,0.05,0,0.7635
0,0.0,0,0.6468000488
0,0.0,0,0.6468000488
0,0.0,0,0.6005999756
0,0.0,0,0.6005999756
0,0.25,0,0.5712000121999999
0,0.25,0,0.5388000488
0,0.25,0,0.8494000244
0,0.25,0,0.4284000244
0,0.25,0,0.6005999756
0,0.25,0,0.5388000488
0,0.25,0,0.6474000244
0,0.25,0,0.509
0,0.15,0,0.7125999756
0,0.25,0,0.47789999390000004
0,0.25,0,0.47789999390000004
0,0.05,0,0.8167500609999999
0,0.0,0,0.6005999756
0,0.0,0,0.6005999756
0,0.05,0,0.7635
0,0.0,0,0.6468000488
0,0.0,0,0.6468000488
0,0.25,0,0.7655999756
0,0.25,0,0.7655999756
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.395
0,0.15,0,0.7517999878
0,0.15,0,0.7517999878
0,0.15,0,0.7517999878
0,0.25,0,0.6025
0,0.0,0,0.6468000488
0,0.25,0,0.4283999634
0,0.25,0,0.693
0,0.0,0,0.6468000488
0,0.0,0,0.6468000488
0,0.25,0,0.6005999756
0,0.25,0,0.6005999756
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.25,0,0.693
0,0.0,0,0.6005999756
0,0.0,0,0.6005999756
0,0.25,0,0.4896000366
0,0.25,0,0.4896000366
0,0.25,0,0.4896000366
0,0.25,0,0.4896000366
0,0.25,0,0.4896000366
0,0.05,0,0.5738499756
0,0.05,0,0.5738499756
0,0.05,0,0.5738499756
0,0.05,0,0.5738499756
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.05,0,0.6196500244
0,0.25,0,0.3958500061
0,0.15,0,0.5843499756
0,0.15,0,0.5843499756
0,0.0,0,0.585
0,0.0,0,0.585
0,0.25,0,0.3958500061
0,0.0,0,0.585
0,0.15,0,0.5843499756
0,0.15,0,0.5843499756
0,0.15,0,0.5843499756
0,0.15,0,0.5307000732
0,0.15,0,0.5307000732
0,0.25,0,0.5212999878000001
0,0.25,0,0.5118500061
0,0.25,0,0.5118500061
0,0.25,0,0.5089500122
0,0.25,0,0.5089500122
0,0.25,0,0.5212999878000001
0,0.2,0,0.5615999756
0,0.15,0,0.4901000061
0,0.15,0,0.4901000061
0,0.15,0,0.4901000061
0,0.15,0,0.4901000061
0,0.15,0,0.4901000061
0,0.35,0,0.4335499878
0,0.25,0,0.5089500122
0,0.25,0,0.3912000122
0,0.3,0,0.47125
0,0.25,0,0.4094999695
0,0.2,0,0.5615999756
0,0.2,0,0.5615999756
0,0.25,0,0.34
0,0.25,0,0.34
0,0.25,0,0.34189999390000003
0,0.25,0,0.34189999390000003
0,0.25,0,0.32875
0,0.25,0,0.2907000122
0,0.25,0,0.34189999390000003
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.25,0,0.366
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.25,0,0.303
0,0.25,0,0.303
0,0.25,0,0.303
0,0.25,0,0.6075999756
0,0.25,0,0.6075999756
0,0.05,0,0.4941999817
0,0.25,0,0.4941999817
0,0.25,0,0.408
0,0.25,0,0.408
0,0.25,0,0.303
0,0.25,0,0.408
0,0.25,0,0.408
0,0.25,0,0.5655
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.25,0,0.4836000061
0,0.35,0,0.48489999390000005
0,0.25,0,0.303
0,0.25,0,0.34189999390000003
0,0.25,0,0.39
0,0.25,0,0.39
0,0.25,0,0.39
0,0.25,0,0.39
0,0.25,0,0.366
0,0.25,0,0.303
0,0.25,0,0.366
0,0.25,0,0.4956000061
0,0.25,0,0.34
0,0.05,0,0.4941999817
0,0.05,0,0.4941999817
0,0.0,0,0.58725
0,0.15,0,0.5197999878
0,0.0,0,0.49
0,0.0,0,0.49
0,0.15,0,0.5814000244
0,0.1,0,0.69225
0,0.1,0,0.7429500121999999
0,0.1,0,0.9260999756
0,0.35,0,0.3905
0,0.15,0,0.55125
0,0.15,0,0.43029995730000004
0,0.15,0,0.435
0,0.15,0,0.43029995730000004
0,0.1,0,0.6035
0,0.15,0,0.51475
0,0.35,0,0.5278000488
0,0.1,0,0.6035
0,0.15,0,0.43029995730000004
0,0.15,0,0.43029995730000004
0,0.35,0,0.5395
0,0.35,0,0.4914000244
0,0.15,0,0.40310000609999996
0,0.15,0,0.5089500122
0,0.35,0,0.43575
0,0.35,0,0.3601499939
0,0.1,0,0.9040500488000001
0,0.1,0,0.9040500488000001
0,0.1,0,0.9040500488000001
0,0.1,0,0.9701999512
0,0.1,0,0.76875
0,0.1,0,0.684
0,0.1,0,0.7
0,0.1,0,0.8
0,0.1,0,0.9040500488000001
0,0.25,0,0.34510000609999997
0,0.25,0,0.34510000609999997
0,0.15,0,0.51475
0,0.15,0,0.62125
0,0.15,0,0.49300003049999996
0,0.35,0,0.4914000244
0,0.35,0,0.5615999756
0,0.35,0,0.5615999756
0,0.35,0,0.6463499756
0,0.25,0,0.5095999756
0,0.25,0,0.34189999390000003
0,0.25,0,0.5115
0,0.25,0,0.6075999756
0,0.05,0,0.4941999817
0,0.25,0,0.4939999695
0,0.1,0,0.8822000122
0,0.1,0,0.99225
0,0.1,0,0.8548499756
0,0.1,0,0.747
0,0.1,0,0.7722000732000001
0,0.1,0,0.7461999511999999
0,0.1,0,0.666
0,0.1,0,0.60725
0,0.25,0,0.395
0,0.1,0,0.6649500121999999
0,0.1,0,0.58575
0,0.35,0,0.31364999390000003
0,0.1,1,1.067
0,0.1,0,0.74025
0,0.1,0,0.9418499756
0,0.1,0,0.945749939
0,0.1,1,1.09125
0,0.35,0,0.48239999390000005
0,0.15,0,0.5395499878000001
0,0.25,0,0.4836000061
0,0.15,0,0.57225
0,0.15,0,0.7517999878
0,0.1,0,0.7933499756
0,0.05,0,0.7308000488
0,0.25,0,0.41475
0,0.25,0,0.43920004269999996
0,0.25,0,0.34
0,0.1,0,0.5407999878
0,0.1,0,0.7728499756
0,0.1,0,0.7351500244
0,0.25,0,0.552
0,0.25,0,0.26925
0,0.3,0,0.2582999878
0,0.25,0,0.27675
0,0.25,0,0.27675
0,0.25,0,0.3855
0,0.05,0,0.4850999756
0,0.05,0,0.4025999756
0,0.05,0,0.4025999756
0,0.05,0,0.4850999756
0,0.25,0,0.4455
0,0.25,0,0.47175
0,0.25,0,0.36
0,0.25,0,0.3874499817
0,0.3,0,0.40589999390000003
0,0.25,0,0.4796999817
0,0.25,0,0.49814999390000003
0,0.05,0,0.5156999512
0,0.25,0,0.4388999939
0,0.25,0,0.3681000061
0,0.25,0,0.3681000061
0,0.25,0,0.3681000061
0,0.25,0,0.4484000244
0,0.25,0,0.369
0,0.25,0,0.369
0,0.25,0,0.5168000488
0,0.25,0,0.3285
0,0.25,0,0.7336999512
0,0.25,0,0.6566500853999999
0,0.25,0,0.3968999634
0,0.25,0,0.3968999634
0,0.25,0,0.3968999634
0,0.25,0,0.5168000488
0,0.25,0,0.5823000488
0,0.25,0,0.5823000488
0,0.25,0,0.5225
0,0.25,0,0.6405499878
0,0.25,0,0.404
0,0.25,0,0.368
0,0.25,0,0.6555000609999999
0,0.25,0,0.4131000061
0,0.25,0,0.485
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.4683500366
0,0.25,0,0.485
0,0.25,0,0.485
0,0.25,0,0.4683500366
0,0.25,0,0.485
0,0.25,0,0.485
0,0.25,0,0.3105
0,0.25,0,0.4347000122
0,0.35,0,0.683
0,0.2,0,0.5028000488000001
0,0.2,0,0.5028000488000001
0,0.2,0,0.5028000488000001
0,0.25,0,0.7
0,0.25,0,0.7413999634
0,0.25,0,0.56525
0,0.25,0,0.695
0,0.25,0,0.695
0,0.25,0,0.6092999878
0,0.25,0,0.53
0,0.25,0,0.53
0,0.25,0,0.7682000732
0,0.25,0,0.603
0,0.25,0,0.603
0,0.25,0,0.603
0,0.25,0,0.603
0,0.25,0,0.6198499756
0,0.25,0,0.6192999878000001
0,0.25,0,0.59
0,0.25,0,0.6934500732000001
0,0.25,0,0.59
0,0.25,0,0.59
0,0.25,0,0.59
0,0.25,0,0.59
0,0.05,0,0.667
0,0.25,0,0.59
0,0.25,0,0.6934500732000001
0,0.25,0,0.6092999878
0,0.25,0,0.695
0,0.25,0,0.9142000121999999
0,0.25,0,0.9142000121999999
0,0.05,0,0.667
0,0.25,0,0.477
0,0.25,0,0.59
0,0.25,0,0.59
0,0.25,0,0.695
0,0.25,0,0.695
0,0.25,0,0.5605
0,0.25,0,0.5605
0,0.25,0,0.6655
0,0.25,0,0.615
0,0.25,0,0.5625
0,0.25,0,0.5625
0,0.25,0,0.495
0,0.25,0,0.531
0,0.25,0,0.58
0,0.25,0,0.5957000121999999
0,0.25,0,0.5957000121999999
0,0.25,0,0.5445
0,0.25,0,0.522
0,0.25,0,0.7955999756
0,0.25,0,0.6934500732000001
0,0.25,0,0.5445
0,0.25,0,0.58
0,0.25,0,0.7237999878000001
0,0.25,0,0.7682000732
0,0.25,0,0.635
0,0.25,0,0.4088500061
0,0.25,0,0.4062999878
0,0.25,0,0.6264500122
0,0.25,0,0.6092999878
0,0.05,0,0.7114500121999999
0,0.25,0,0.4328999939
0,0.25,0,0.3646499939
0,0.25,0,0.3646499939
0,0.25,0,0.7457999268
0,0.25,0,0.7413999634
0,0.25,0,0.7413999634
0,0.25,0,0.531
0,0.25,0,0.603
0,0.25,0,0.7682000732
0,0.25,0,0.7682000732
0,0.25,0,0.7682000732
0,0.25,0,0.7682000732
0,0.25,0,0.5335
0,0.25,0,0.58
0,0.25,0,0.58
0,0.25,0,0.603
0,0.25,0,0.586
0,0.25,0,0.603
0,0.25,0,0.586
0,0.25,0,0.5335
0,0.25,0,0.653
0,0.25,0,0.4062999878
0,0.25,0,0.4906000061
0,0.25,0,0.4906000061
0,0.25,0,0.5335
0,0.25,0,0.5335
0,0.25,0,0.635
0,0.25,0,0.635
0,0.25,0,0.5335
0,0.25,0,0.5335
0,0.25,0,0.5335
0,0.25,0,0.58
0,0.25,0,0.58
0,0.25,0,0.5445
0,0.25,0,0.5445
0,0.25,0,0.4906000061
0,0.25,0,0.4906000061
0,0.35,0,0.46075003049999996
0,0.25,0,0.4560000305
0,0.15,0,0.5741999512
0,0.15,0,0.5741999512
0,0.15,0,0.5741999512
0,0.25,0,0.5244000244
0,0.05,0,0.7485
0,0.05,0,0.7485
0,0.05,0,0.7485
0,0.25,0,0.6911999512
0,0.25,0,0.6911999512
0,0.25,0,0.5795999756
0,0.25,0,0.5165999756
0,0.25,0,0.6348000488
0,0.25,0,0.5048500061
0,0.25,0,0.64
0,0.25,0,0.5375999756
0,0.25,0,0.5748000488
0,0.25,0,0.5165999756
0,0.25,0,0.615
0,0.25,0,0.615
0,0.25,0,0.5508499756
0,0.25,0,0.5659499512
0,0.05,0,0.8380999756
0,0.25,0,0.5795999756
0,0.05,0,0.67375
0,0.25,0,0.5795999756
0,0.05,0,0.67375
0,0.05,0,0.67375
0,0.25,0,0.4237000122
0,0.25,0,0.7225
0,0.25,0,0.7225
0,0.25,0,0.5244000244
0,0.25,0,0.6198499756
0,0.25,0,0.6198499756
0,0.25,0,0.6198499756
0,0.25,0,0.5795999756
0,0.25,0,0.5795999756
0,0.25,0,0.5659499512
0,0.15,0,0.5741999512
0,0.25,0,0.64
0,0.25,0,0.5375999756
0,0.25,0,0.5748000488
0,0.25,0,0.615
0,0.25,0,0.5659499512
0,0.25,0,0.5244000244
0,0.25,0,0.5244000244
0,0.25,0,0.5244000244
0,0.25,0,0.6198499756
0,0.25,0,0.6198499756
0,0.25,0,0.45505001829999997
0,0.25,0,0.5244000244
0,0.25,0,0.522
0,0.25,0,0.5029499817
0,0.05,0,0.67375
0,0.05,0,0.7564000244
0,0.05,0,0.7564000244
0,0.05,0,0.7564000244
0,0.25,0,0.47460000609999997
0,0.25,0,0.47460000609999997
0,0.25,0,0.5795999756
0,0.25,0,0.5795999756
0,0.25,0,0.39510000609999996
0,0.25,0,0.39510000609999996
0,0.25,0,0.39510000609999996
0,0.25,0,0.5497000122
0,0.25,0,0.5497000122
0,0.25,0,0.5497000122
0,0.25,0,0.6992999878
0,0.25,0,0.8438999634000001
0,0.25,0,0.45505001829999997
0,0.25,0,0.45505001829999997
0,0.25,0,0.45505001829999997
0,0.25,0,0.6198499756
0,0.25,0,0.6992999878
0,0.25,0,0.6992999878
0,0.25,0,0.6992999878
0,0.25,0,0.6198499756
0,0.25,0,0.6198499756
0,0.25,0,0.6198499756
0,0.05,0,0.5988000488
0,0.25,0,0.59875
0,0.25,0,0.59875
0,0.25,0,0.5795999756
0,0.25,0,0.5795999756
0,0.25,0,0.5795999756
0,0.25,0,0.5795999756
0,0.25,0,0.5957000121999999
0,0.25,0,0.5957000121999999
0,0.25,0,0.5165999756
0,0.25,0,0.5029499817
0,0.25,0,0.47460000609999997
0,0.25,0,0.47460000609999997
0,0.25,0,0.8438999634000001
0,0.25,0,0.8438999634000001
0,0.25,0,0.5795999756
0,0.25,0,0.40410000609999996
0,0.25,0,0.59875
0,0.25,0,0.40410000609999996
0,0.25,0,0.5165999756
0,0.25,0,0.6198499756
0,0.25,0,0.3536000061
0,0.25,0,0.47460000609999997
0,0.25,0,0.45810000609999996
0,0.25,0,0.45810000609999996
0,0.25,0,0.7514000244
0,0.25,0,0.4560000305
0,0.05,0,0.6198499756
0,0.25,0,0.4851000061
0,0.25,0,0.41475
0,0.25,0,0.6198499756
0,0.25,0,0.5795999756
0,0.25,0,0.45810000609999996
0,0.25,0,0.59875
0,0.25,0,0.5508499756
0,0.25,0,0.59875
0,0.25,0,0.7225
0,0.25,0,0.5244000244
0,0.25,0,0.4991000366
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.4991000366
0,0.05,0,0.744
0,0.05,0,0.8380999756
0,0.05,0,0.8380999756
0,0.05,0,0.744
0,0.25,0,0.4991000366
0,0.25,0,0.39510000609999996
0,0.25,0,0.39214999390000005
0,0.25,0,0.39214999390000005
0,0.25,0,0.39214999390000005
0,0.25,0,0.552
0,0.25,0,0.552
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.05,0,0.5507999878000001
0,0.05,0,0.5507999878000001
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.35550003049999995
0,0.3,0,0.479
0,0.25,0,0.5748000488
0,0.25,0,0.8346000365999999
0,0.25,0,0.8346000365999999
0,0.25,0,0.6624000244
0,0.25,0,0.6624000244
0,0.05,0,0.5712000121999999
0,0.05,0,0.5712000121999999
0,0.25,0,0.5165999756
0,0.25,0,0.5165999756
0,0.25,0,0.5957000121999999
0,0.25,0,0.5957000121999999
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.35550003049999995
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.05,0,0.651
0,0.05,0,0.651
0,0.05,0,0.651
0,0.05,0,0.651
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.25,0,0.64
0,0.25,0,0.51
0,0.25,0,0.4015
0,0.25,0,0.4015
0,0.25,0,0.5497000122
0,0.25,0,0.5497000122
0,0.25,0,0.5497000122
0,0.25,0,0.5554499512
0,0.25,0,0.5554499512
0,0.25,0,0.5554499512
0,0.25,0,0.41475
0,0.25,0,0.5092499695
0,0.25,0,0.5092499695
0,0.25,0,0.39214999390000005
0,0.25,0,0.5957000121999999
0,0.25,0,0.5957000121999999
0,0.25,0,0.8380999756
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.25,0,0.3195
0,0.25,0,0.3195
0,0.25,0,0.3195
0,0.25,0,0.3195
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.5795999756
0,0.25,0,0.5795999756
0,0.25,0,0.5659499512
0,0.25,0,0.5659499512
0,0.25,0,0.41475
0,0.25,0,0.41475
0,0.25,0,0.45310003660000003
0,0.25,0,0.45425
0,0.25,0,0.45425
0,0.05,0,0.7485
0,0.05,0,0.7485
0,0.25,0,0.41475
0,0.25,0,0.45310003660000003
0,0.25,0,0.45310003660000003
0,0.25,0,0.47280001829999996
0,0.25,0,0.47280001829999996
0,0.25,0,0.47280001829999996
0,0.25,0,0.47280001829999996
0,0.25,0,0.45310003660000003
0,0.25,0,0.45310003660000003
0,0.25,0,0.45310003660000003
0,0.05,0,0.5988000488
0,0.05,0,0.5988000488
0,0.25,0,0.5411999512
0,0.25,0,0.5411999512
0,0.25,0,0.45505001829999997
0,0.25,0,0.45505001829999997
0,0.25,0,0.4991000366
0,0.25,0,0.4991000366
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.1,0,0.632
0,0.25,0,0.5748000488
0,0.25,0,0.5748000488
0,0.05,0,0.49375
0,0.05,0,0.651
0,0.05,0,0.651
0,0.1,0,0.632
0,0.25,0,0.5604000244
0,0.25,0,0.5604000244
