FID,MITIGATION_Level_PAN,mitigation_model_pred
2982,2.0,1.0
3656,2.0,2.0
3128,1.0,1.0
3461,2.0,3.0
4030,2.0,2.0
1222,2.0,2.0
345,1.0,1.0
809,2.0,3.0
929,3.0,3.0
3240,1.0,1.0
2602,2.0,2.0
1851,3.0,3.0
4088,2.0,2.0
3382,2.0,2.0
980,2.0,2.0
973,3.0,2.0
903,2.0,3.0
1200,2.0,2.0
3179,2.0,1.0
1445,2.0,2.0
3721,2.0,2.0
2795,2.0,2.0
2880,2.0,2.0
1689,3.0,3.0
829,2.0,2.0
1436,1.0,1.0
365,1.0,1.0
1507,2.0,2.0
1088,3.0,2.0
1888,3.0,3.0
73,2.0,2.0
3641,2.0,2.0
3018,2.0,1.0
3444,3.0,3.0
2373,2.0,2.0
4005,2.0,2.0
735,2.0,3.0
4085,2.0,2.0
23,2.0,2.0
1181,2.0,2.0
688,3.0,3.0
1513,2.0,2.0
2792,3.0,3.0
607,3.0,3.0
3022,2.0,1.0
1332,2.0,2.0
2759,2.0,2.0
3354,2.0,2.0
3267,2.0,2.0
1155,2.0,2.0
1673,3.0,3.0
1992,2.0,2.0
3574,3.0,3.0
4095,3.0,3.0
411,1.0,1.0
1529,2.0,1.0
2609,2.0,2.0
3200,1.0,1.0
2347,1.0,1.0
4034,2.0,2.0
2526,2.0,3.0
1545,2.0,2.0
2300,1.0,1.0
3119,1.0,1.0
2263,1.0,1.0
2038,2.0,1.0
94,2.0,2.0
3220,2.0,2.0
1160,2.0,2.0
3768,2.0,2.0
2923,2.0,2.0
1605,2.0,2.0
2774,2.0,1.0
752,3.0,3.0
2681,3.0,3.0
3162,2.0,2.0
2434,2.0,1.0
3338,1.0,1.0
3329,1.0,1.0
3481,2.0,3.0
20,2.0,2.0
791,3.0,3.0
2554,3.0,3.0
1330,2.0,2.0
49,2.0,2.0
3206,2.0,1.0
2746,2.0,2.0
3003,2.0,2.0
2744,2.0,2.0
505,2.0,2.0
1122,3.0,2.0
438,2.0,2.0
1033,2.0,2.0
3482,1.0,2.0
3600,3.0,3.0
2755,3.0,3.0
1438,2.0,2.0
3462,2.0,2.0
446,2.0,2.0
3100,2.0,2.0
3760,2.0,2.0
725,3.0,3.0
3819,2.0,3.0
821,2.0,3.0
1029,3.0,3.0
1537,1.0,1.0
284,2.0,2.0
1838,3.0,3.0
4071,2.0,2.0
1460,2.0,2.0
1110,3.0,2.0
689,3.0,3.0
1816,3.0,3.0
3123,1.0,1.0
1316,2.0,2.0
22,2.0,2.0
2107,1.0,1.0
3605,3.0,3.0
1731,3.0,3.0
1646,3.0,3.0
113,1.0,1.0
3420,2.0,3.0
279,2.0,2.0
2131,2.0,2.0
3319,1.0,1.0
2559,3.0,3.0
246,2.0,2.0
3180,1.0,1.0
2884,2.0,2.0
2406,2.0,2.0
1762,2.0,2.0
565,2.0,2.0
3422,2.0,2.0
2834,1.0,1.0
3094,2.0,2.0
1806,3.0,3.0
3513,2.0,3.0
2870,2.0,2.0
3126,1.0,1.0
2901,2.0,2.0
3665,2.0,3.0
1766,2.0,2.0
3527,3.0,3.0
387,1.0,1.0
3223,2.0,2.0
2330,1.0,1.0
2121,2.0,2.0
970,3.0,2.0
1478,2.0,2.0
1144,1.0,1.0
3948,2.0,1.0
917,2.0,1.0
9,2.0,2.0
3690,2.0,2.0
2952,2.0,2.0
358,1.0,1.0
1692,3.0,3.0
718,3.0,3.0
1705,3.0,3.0
2424,2.0,2.0
3294,1.0,1.0
2820,2.0,2.0
86,1.0,1.0
287,2.0,2.0
1581,2.0,2.0
1895,3.0,2.0
745,2.0,2.0
116,1.0,1.0
2700,3.0,3.0
384,1.0,1.0
1014,2.0,2.0
3431,2.0,3.0
1085,3.0,2.0
3416,2.0,3.0
2100,2.0,2.0
295,2.0,2.0
81,2.0,1.0
331,1.0,1.0
2717,3.0,3.0
2893,2.0,2.0
1791,3.0,3.0
1923,2.0,2.0
1970,2.0,2.0
3244,2.0,2.0
460,2.0,2.0
611,3.0,3.0
866,3.0,3.0
3707,2.0,2.0
3700,2.0,2.0
997,2.0,1.0
2739,2.0,2.0
150,1.0,1.0
3367,2.0,2.0
2332,1.0,1.0
2337,2.0,2.0
627,3.0,3.0
153,1.0,1.0
3231,1.0,1.0
3317,2.0,2.0
332,1.0,1.0
1916,2.0,2.0
3921,2.0,1.0
1497,1.0,1.0
1669,3.0,3.0
58,2.0,2.0
4086,2.0,2.0
1204,2.0,2.0
1105,3.0,3.0
637,2.0,3.0
2897,2.0,2.0
2036,2.0,1.0
2664,2.0,2.0
3371,1.0,1.0
479,1.0,1.0
1825,3.0,3.0
1177,2.0,2.0
1998,2.0,2.0
2896,2.0,2.0
236,2.0,2.0
3460,2.0,3.0
2026,2.0,2.0
3633,2.0,2.0
3568,2.0,2.0
178,2.0,2.0
2945,2.0,2.0
2990,2.0,2.0
2066,1.0,1.0
1846,3.0,3.0
2469,2.0,2.0
3451,2.0,2.0
3814,2.0,2.0
235,2.0,1.0
882,2.0,2.0
2236,2.0,2.0
1307,2.0,2.0
2663,3.0,3.0
2944,2.0,2.0
1304,2.0,2.0
1554,2.0,2.0
3440,2.0,3.0
2122,2.0,2.0
404,1.0,1.0
3306,2.0,2.0
3724,2.0,2.0
3871,1.0,2.0
2326,2.0,2.0
3377,1.0,1.0
2645,3.0,3.0
1322,2.0,2.0
7,2.0,1.0
2393,2.0,2.0
3172,2.0,2.0
182,1.0,1.0
3864,1.0,2.0
1621,2.0,2.0
569,3.0,3.0
2422,2.0,2.0
1950,3.0,2.0
906,3.0,3.0
3684,2.0,2.0
3922,1.0,1.0
2430,2.0,2.0
2451,1.0,1.0
3882,2.0,2.0
2160,1.0,1.0
2904,2.0,2.0
2706,3.0,3.0
3726,2.0,2.0
742,3.0,3.0
692,3.0,3.0
779,2.0,2.0
854,3.0,3.0
673,3.0,3.0
1925,2.0,2.0
593,2.0,3.0
1706,3.0,3.0
2295,1.0,1.0
1376,2.0,2.0
2720,2.0,2.0
571,3.0,3.0
471,2.0,2.0
2312,1.0,1.0
122,1.0,1.0
3493,2.0,3.0
56,2.0,2.0
3552,3.0,3.0
2324,2.0,2.0
43,1.0,1.0
1620,2.0,2.0
3139,2.0,2.0
3585,3.0,3.0
1697,3.0,3.0
3145,2.0,2.0
1092,3.0,2.0
761,2.0,2.0
1717,3.0,3.0
2214,2.0,2.0
1479,2.0,2.0
338,1.0,1.0
2552,2.0,2.0
837,2.0,2.0
385,1.0,1.0
456,1.0,1.0
1217,2.0,2.0
75,2.0,2.0
820,2.0,3.0
2616,3.0,3.0
3097,2.0,2.0
2144,2.0,2.0
4097,3.0,3.0
2127,1.0,1.0
2971,2.0,2.0
2828,1.0,1.0
419,1.0,1.0
1859,3.0,3.0
2338,2.0,2.0
585,3.0,3.0
532,3.0,3.0
2964,2.0,2.0
3488,2.0,3.0
3324,1.0,1.0
1128,3.0,2.0
1751,2.0,2.0
1001,2.0,3.0
3639,3.0,3.0
457,2.0,2.0
2655,2.0,2.0
353,1.0,1.0
1741,3.0,3.0
1685,3.0,3.0
2970,2.0,2.0
2734,2.0,2.0
1414,2.0,2.0
595,3.0,3.0
1245,2.0,2.0
1323,2.0,2.0
784,2.0,3.0
3853,2.0,2.0
3525,1.0,2.0
2090,2.0,1.0
502,2.0,2.0
600,3.0,3.0
3130,1.0,1.0
963,2.0,2.0
1410,2.0,2.0
1151,1.0,1.0
2520,2.0,2.0
3789,2.0,2.0
1060,3.0,3.0
1534,2.0,2.0
2570,2.0,3.0
3310,2.0,2.0
1467,2.0,2.0
3845,2.0,1.0
1447,2.0,2.0
1163,2.0,2.0
4014,2.0,2.0
1440,2.0,2.0
2368,2.0,2.0
423,2.0,2.0
535,3.0,3.0
3279,1.0,1.0
3457,2.0,2.0
573,3.0,3.0
4036,2.0,2.0
1653,3.0,3.0
3521,2.0,2.0
1824,3.0,3.0
3215,2.0,2.0
855,3.0,3.0
2780,2.0,1.0
1593,2.0,2.0
2403,2.0,2.0
3961,2.0,1.0
1493,2.0,2.0
3083,2.0,1.0
2649,2.0,2.0
3589,2.0,2.0
3526,2.0,3.0
1056,3.0,3.0
918,2.0,2.0
132,2.0,2.0
1449,2.0,2.0
554,2.0,2.0
936,2.0,2.0
748,2.0,3.0
1408,2.0,2.0
3942,2.0,1.0
921,2.0,2.0
2674,2.0,2.0
4043,3.0,3.0
3555,2.0,2.0
2968,3.0,3.0
1896,3.0,3.0
1707,3.0,3.0
2541,2.0,2.0
983,2.0,2.0
3986,2.0,2.0
253,1.0,1.0
367,1.0,1.0
1066,3.0,3.0
3096,2.0,2.0
1738,3.0,3.0
356,1.0,1.0
989,2.0,2.0
3120,1.0,1.0
3325,2.0,2.0
2363,2.0,2.0
151,1.0,1.0
388,1.0,1.0
2103,1.0,1.0
2804,2.0,2.0
3821,2.0,2.0
647,3.0,3.0
1835,3.0,3.0
2210,1.0,1.0
34,3.0,2.0
3004,2.0,2.0
2718,3.0,3.0
2956,2.0,2.0
484,2.0,2.0
3035,1.0,1.0
3827,2.0,3.0
1275,2.0,2.0
1582,2.0,2.0
2580,2.0,3.0
4017,2.0,1.0
2237,2.0,2.0
2487,2.0,1.0
1148,2.0,2.0
3597,2.0,2.0
691,3.0,3.0
3925,1.0,2.0
1383,2.0,1.0
71,2.0,2.0
2946,2.0,2.0
257,2.0,2.0
2690,3.0,3.0
811,2.0,3.0
2560,3.0,3.0
3808,2.0,2.0
3938,2.0,1.0
3352,1.0,1.0
738,2.0,2.0
2779,2.0,1.0
3664,3.0,3.0
2419,1.0,1.0
1557,2.0,2.0
403,2.0,2.0
1668,3.0,3.0
694,3.0,3.0
3529,2.0,3.0
1379,2.0,2.0
3017,2.0,1.0
149,1.0,1.0
2101,1.0,1.0
2528,2.0,3.0
1286,2.0,2.0
578,3.0,3.0
1236,2.0,2.0
1948,1.0,2.0
2745,2.0,2.0
3972,2.0,2.0
3698,2.0,2.0
3839,3.0,3.0
79,2.0,1.0
3800,2.0,2.0
3087,2.0,1.0
15,2.0,2.0
550,2.0,3.0
167,2.0,2.0
187,2.0,2.0
2321,2.0,2.0
148,1.0,1.0
1471,2.0,2.0
394,1.0,1.0
2966,2.0,3.0
3662,2.0,3.0
2878,2.0,2.0
2796,3.0,3.0
2509,2.0,2.0
1025,2.0,2.0
1111,3.0,2.0
227,2.0,2.0
3143,2.0,2.0
617,3.0,3.0
2120,2.0,2.0
2264,1.0,1.0
3613,3.0,3.0
2272,1.0,1.0
266,1.0,1.0
1872,3.0,2.0
1960,2.0,2.0
3385,1.0,1.0
2546,2.0,2.0
766,2.0,2.0
920,2.0,2.0
1849,3.0,3.0
1630,3.0,3.0
3193,2.0,2.0
2712,3.0,3.0
77,2.0,2.0
1958,3.0,2.0
3850,1.0,2.0
470,2.0,2.0
1596,2.0,2.0
377,2.0,2.0
3668,2.0,3.0
1335,2.0,2.0
3235,1.0,1.0
2059,2.0,2.0
755,2.0,3.0
2185,1.0,1.0
3820,2.0,2.0
649,3.0,3.0
4070,2.0,2.0
3767,2.0,2.0
4024,1.0,1.0
1326,2.0,2.0
1609,2.0,2.0
3491,1.0,2.0
2079,1.0,1.0
911,2.0,1.0
1046,2.0,2.0
33,3.0,2.0
1910,2.0,3.0
2070,2.0,1.0
1041,2.0,2.0
2261,2.0,2.0
3982,3.0,3.0
432,2.0,2.0
466,1.0,1.0
1011,2.0,2.0
95,2.0,2.0
1834,3.0,3.0
84,1.0,1.0
2334,2.0,2.0
1725,3.0,3.0
3524,2.0,3.0
1818,3.0,3.0
99,2.0,2.0
1038,2.0,2.0
3514,2.0,3.0
4067,2.0,2.0
812,2.0,3.0
3667,2.0,3.0
1340,2.0,2.0
1034,2.0,2.0
2816,2.0,2.0
208,2.0,2.0
1058,3.0,3.0
2442,1.0,1.0
3696,2.0,2.0
864,2.0,2.0
1473,2.0,2.0
3793,2.0,2.0
399,2.0,2.0
206,2.0,2.0
952,3.0,3.0
2943,2.0,2.0
3182,1.0,1.0
2899,2.0,2.0
889,3.0,3.0
824,2.0,2.0
2938,2.0,2.0
1016,2.0,2.0
4075,2.0,2.0
1206,3.0,3.0
3256,2.0,2.0
2218,2.0,2.0
513,3.0,3.0
2928,2.0,2.0
3428,2.0,3.0
2810,2.0,3.0
1226,2.0,2.0
2158,2.0,2.0
1267,2.0,2.0
1760,2.0,2.0
1106,3.0,2.0
1703,3.0,3.0
3432,2.0,3.0
2053,2.0,1.0
469,1.0,1.0
3917,2.0,1.0
3954,2.0,1.0
608,3.0,3.0
2243,2.0,2.0
1870,3.0,2.0
3919,2.0,1.0
584,3.0,3.0
1418,2.0,2.0
2833,2.0,1.0
260,2.0,2.0
1380,2.0,2.0
1442,2.0,2.0
1337,2.0,2.0
2456,1.0,1.0
499,2.0,2.0
2939,2.0,2.0
453,2.0,2.0
3792,2.0,2.0
1937,2.0,2.0
2657,2.0,2.0
1344,2.0,2.0
942,2.0,2.0
2118,2.0,2.0
988,3.0,3.0
290,2.0,2.0
955,3.0,3.0
1321,2.0,2.0
1094,3.0,2.0
186,2.0,2.0
949,3.0,3.0
3099,2.0,2.0
3058,2.0,1.0
598,3.0,3.0
3453,2.0,2.0
321,1.0,1.0
726,3.0,3.0
3425,2.0,3.0
3484,2.0,3.0
3202,1.0,1.0
2685,2.0,2.0
1931,1.0,2.0
2819,2.0,2.0
1224,2.0,2.0
1940,3.0,3.0
3998,2.0,2.0
375,2.0,2.0
1077,3.0,2.0
144,1.0,1.0
2427,2.0,2.0
2980,1.0,1.0
3860,2.0,2.0
3413,2.0,3.0
3212,2.0,1.0
119,1.0,1.0
951,3.0,3.0
2542,2.0,2.0
3974,2.0,2.0
497,1.0,1.0
3804,2.0,3.0
849,3.0,3.0
4048,3.0,3.0
1444,2.0,2.0
1355,1.0,1.0
2920,2.0,2.0
1103,3.0,3.0
1654,3.0,3.0
3670,2.0,1.0
2094,2.0,2.0
3239,1.0,1.0
3798,2.0,2.0
2054,2.0,2.0
3679,2.0,2.0
1865,3.0,3.0
1567,2.0,2.0
3699,2.0,2.0
3813,2.0,2.0
69,2.0,2.0
559,2.0,2.0
3311,2.0,2.0
3858,2.0,2.0
1432,1.0,1.0
967,2.0,2.0
2892,2.0,2.0
2566,2.0,3.0
274,1.0,1.0
931,2.0,1.0
2314,1.0,1.0
447,1.0,1.0
3487,2.0,3.0
3987,2.0,2.0
2271,1.0,1.0
517,3.0,3.0
1771,3.0,3.0
3766,2.0,2.0
756,2.0,3.0
2170,2.0,2.0
3983,3.0,3.0
1404,2.0,2.0
219,1.0,1.0
3348,1.0,1.0
3442,2.0,2.0
3264,2.0,2.0
3006,1.0,1.0
3743,2.0,2.0
370,1.0,1.0
197,2.0,2.0
3538,2.0,2.0
2729,2.0,3.0
2064,2.0,2.0
2916,2.0,2.0
3405,2.0,2.0
2247,2.0,2.0
4049,3.0,3.0
695,3.0,3.0
2485,2.0,2.0
2954,2.0,2.0
2135,2.0,2.0
3131,1.0,1.0
961,2.0,2.0
2323,2.0,2.0
2772,2.0,1.0
833,2.0,2.0
2707,2.0,2.0
2033,1.0,1.0
3458,2.0,2.0
416,1.0,1.0
1566,2.0,2.0
655,3.0,3.0
1823,3.0,3.0
2405,2.0,2.0
3629,2.0,2.0
2388,2.0,2.0
2530,2.0,3.0
30,2.0,2.0
2573,2.0,3.0
1184,2.0,2.0
1549,2.0,2.0
675,2.0,3.0
908,3.0,3.0
3855,2.0,2.0
306,1.0,1.0
2383,1.0,1.0
3592,2.0,2.0
3966,2.0,1.0
3899,2.0,1.0
115,2.0,1.0
3712,2.0,2.0
3465,2.0,3.0
3222,2.0,2.0
2826,3.0,3.0
3110,2.0,2.0
2782,3.0,2.0
1162,2.0,2.0
2438,2.0,2.0
1274,2.0,2.0
4039,1.0,2.0
159,2.0,2.0
2659,2.0,2.0
3456,2.0,3.0
494,1.0,1.0
324,1.0,1.0
3688,2.0,2.0
3765,2.0,2.0
3300,1.0,1.0
2863,2.0,2.0
709,3.0,3.0
1420,2.0,2.0
3364,2.0,2.0
2073,2.0,1.0
2800,2.0,2.0
3692,3.0,3.0
1126,3.0,2.0
2583,3.0,3.0
3380,1.0,1.0
3255,2.0,2.0
3396,2.0,2.0
3168,1.0,1.0
767,2.0,2.0
2976,2.0,1.0
843,3.0,3.0
2407,2.0,2.0
2091,2.0,2.0
3898,2.0,1.0
2871,2.0,2.0
2950,2.0,2.0
781,2.0,2.0
2692,3.0,3.0
2763,3.0,3.0
1005,2.0,2.0
2776,2.0,2.0
3947,2.0,1.0
3124,1.0,1.0
3891,2.0,1.0
2068,2.0,2.0
112,2.0,2.0
1312,2.0,2.0
3469,2.0,2.0
2,2.0,2.0
452,1.0,1.0
1796,3.0,3.0
97,2.0,2.0
2198,2.0,2.0
946,2.0,2.0
2888,2.0,2.0
2284,1.0,1.0
2181,2.0,2.0
1320,2.0,2.0
2265,1.0,1.0
3450,2.0,3.0
1425,2.0,2.0
3790,2.0,2.0
3956,2.0,1.0
1250,2.0,2.0
2806,2.0,2.0
3423,2.0,2.0
2359,2.0,2.0
3612,3.0,3.0
170,2.0,2.0
789,3.0,3.0
2220,2.0,2.0
1817,3.0,3.0
462,1.0,1.0
3614,2.0,2.0
2812,2.0,2.0
255,2.0,2.0
2440,2.0,2.0
2169,2.0,2.0
3923,1.0,1.0
2005,2.0,2.0
872,3.0,3.0
3372,1.0,1.0
3580,3.0,3.0
3796,2.0,2.0
1790,3.0,3.0
3943,2.0,1.0
1803,3.0,3.0
2277,1.0,1.0
55,2.0,2.0
2402,2.0,2.0
2477,2.0,2.0
3472,2.0,3.0
1172,2.0,1.0
2553,3.0,3.0
3027,2.0,2.0
1178,1.0,1.0
2221,2.0,2.0
1767,2.0,2.0
3920,2.0,1.0
2673,2.0,2.0
2867,2.0,2.0
1043,2.0,2.0
1452,2.0,2.0
551,2.0,3.0
3747,2.0,2.0
1708,3.0,3.0
3892,2.0,2.0
2727,2.0,2.0
3173,1.0,1.0
1285,2.0,2.0
1984,2.0,2.0
421,2.0,2.0
451,1.0,1.0
3546,2.0,3.0
3485,2.0,3.0
3011,2.0,1.0
2741,2.0,2.0
4019,2.0,1.0
2660,2.0,2.0
1788,3.0,3.0
2282,1.0,1.0
2933,2.0,2.0
2123,2.0,2.0
440,2.0,2.0
2714,3.0,3.0
2822,2.0,2.0
3008,2.0,2.0
142,1.0,1.0
265,2.0,2.0
2022,2.0,2.0
2157,2.0,2.0
3642,2.0,2.0
1353,2.0,2.0
1730,3.0,3.0
2439,2.0,2.0
3795,2.0,2.0
2778,2.0,1.0
1017,2.0,2.0
2322,2.0,2.0
3479,2.0,3.0
1487,1.0,1.0
720,2.0,2.0
2504,1.0,1.0
2400,2.0,2.0
192,2.0,2.0
2148,2.0,2.0
194,2.0,2.0
2219,2.0,2.0
1871,3.0,2.0
2848,2.0,2.0
427,1.0,1.0
439,1.0,1.0
3363,2.0,2.0
3233,1.0,1.0
1055,2.0,2.0
418,1.0,1.0
2437,2.0,2.0
3170,1.0,1.0
686,2.0,2.0
348,1.0,1.0
3265,2.0,2.0
605,3.0,3.0
4032,2.0,1.0
792,3.0,3.0
2900,2.0,2.0
1407,2.0,2.0
2883,2.0,2.0
1515,2.0,2.0
4013,2.0,2.0
3710,3.0,3.0
1763,2.0,2.0
1233,2.0,2.0
732,3.0,3.0
3828,2.0,3.0
1551,2.0,2.0
3332,1.0,1.0
2761,2.0,2.0
3751,2.0,2.0
1719,3.0,3.0
1035,2.0,2.0
2514,2.0,2.0
3673,2.0,1.0
3995,2.0,2.0
3711,3.0,3.0
2291,1.0,1.0
296,2.0,2.0
1857,3.0,3.0
3579,3.0,3.0
3876,2.0,2.0
935,3.0,3.0
2474,2.0,2.0
1985,2.0,2.0
3296,1.0,1.0
730,2.0,2.0
3695,2.0,2.0
891,3.0,3.0
3257,1.0,1.0
2651,2.0,2.0
3250,2.0,2.0
3080,2.0,2.0
491,1.0,1.0
3573,2.0,2.0
2854,2.0,2.0
3328,1.0,1.0
1682,3.0,3.0
3117,1.0,1.0
1822,3.0,3.0
252,2.0,2.0
3012,2.0,2.0
3076,1.0,1.0
4018,2.0,1.0
213,1.0,1.0
1387,2.0,2.0
1270,2.0,2.0
2206,1.0,1.0
648,3.0,3.0
3621,2.0,2.0
2508,2.0,2.0
844,2.0,3.0
2579,3.0,3.0
1847,3.0,3.0
146,1.0,1.0
2441,2.0,2.0
2156,2.0,2.0
3911,1.0,2.0
3835,2.0,3.0
2668,2.0,3.0
2787,3.0,3.0
2722,2.0,2.0
3811,2.0,1.0
3276,2.0,2.0
928,3.0,3.0
2175,2.0,2.0
2283,1.0,1.0
553,2.0,3.0
1328,2.0,2.0
2891,2.0,2.0
1186,2.0,2.0
544,2.0,3.0
4054,2.0,2.0
1743,3.0,3.0
2764,2.0,2.0
328,2.0,2.0
1166,1.0,1.0
2301,1.0,1.0
124,1.0,1.0
2018,2.0,2.0
639,3.0,3.0
3048,2.0,2.0
1794,3.0,3.0
3988,2.0,2.0
2006,1.0,1.0
1268,2.0,2.0
2533,2.0,2.0
2212,2.0,2.0
1169,2.0,1.0
2702,2.0,2.0
211,1.0,1.0
1629,3.0,3.0
3595,3.0,3.0
2926,2.0,2.0
2372,2.0,2.0
1225,2.0,2.0
3270,2.0,2.0
1049,2.0,2.0
2047,2.0,2.0
398,2.0,2.0
1511,2.0,2.0
3689,2.0,2.0
957,1.0,2.0
1411,2.0,2.0
1597,2.0,2.0
390,2.0,2.0
2907,2.0,2.0
3968,2.0,1.0
2213,2.0,2.0
2801,3.0,3.0
2890,2.0,2.0
2574,2.0,3.0
574,3.0,3.0
3033,2.0,1.0
937,2.0,2.0
3890,2.0,1.0
2165,2.0,2.0
1913,3.0,3.0
3383,2.0,2.0
1969,2.0,2.0
333,1.0,1.0
2511,2.0,2.0
1879,2.0,2.0
943,1.0,1.0
2894,2.0,2.0
1150,2.0,2.0
3829,2.0,3.0
836,2.0,2.0
