FID,MITIGATION_Level_PAN,mitigation_model_pred
1463,2.0,2.0
3884,1.0,2.0
3091,2.0,2.0
710,3.0,3.0
925,2.0,2.0
2770,2.0,1.0
1675,3.0,3.0
912,2.0,2.0
262,2.0,2.0
2653,2.0,2.0
865,2.0,2.0
2695,3.0,3.0
1127,3.0,2.0
680,2.0,2.0
1965,2.0,2.0
1095,3.0,2.0
2062,2.0,2.0
2934,2.0,2.0
646,3.0,3.0
1672,3.0,3.0
2137,2.0,2.0
1885,3.0,3.0
42,3.0,2.0
1506,2.0,2.0
1547,2.0,2.0
1280,2.0,2.0
990,2.0,2.0
1491,2.0,2.0
105,1.0,1.0
347,1.0,1.0
3575,3.0,3.0
3358,2.0,2.0
1694,3.0,3.0
841,3.0,3.0
2794,3.0,3.0
3112,1.0,1.0
1901,2.0,2.0
1116,3.0,2.0
1933,3.0,3.0
378,1.0,1.0
1289,2.0,2.0
4001,2.0,1.0
1573,2.0,2.0
2527,2.0,3.0
2141,2.0,2.0
1908,3.0,3.0
343,1.0,1.0
839,2.0,3.0
579,3.0,3.0
3245,2.0,2.0
807,2.0,2.0
3389,1.0,1.0
2656,2.0,2.0
218,1.0,1.0
2201,2.0,2.0
3558,2.0,2.0
1844,3.0,3.0
339,1.0,1.0
3495,2.0,2.0
2919,2.0,2.0
904,2.0,2.0
863,2.0,2.0
733,3.0,3.0
2983,2.0,1.0
1303,2.0,2.0
978,2.0,3.0
1655,3.0,3.0
2798,3.0,3.0
220,1.0,1.0
3248,2.0,2.0
984,3.0,3.0
2937,2.0,2.0
974,3.0,2.0
2233,1.0,1.0
3969,2.0,1.0
1681,3.0,3.0
1021,2.0,2.0
2416,2.0,2.0
3498,2.0,2.0
127,1.0,1.0
1138,1.0,1.0
3847,2.0,2.0
2481,2.0,1.0
1257,2.0,2.0
3638,3.0,3.0
228,2.0,2.0
3359,1.0,1.0
3849,1.0,2.0
803,3.0,3.0
2517,2.0,2.0
3476,2.0,3.0
1199,2.0,2.0
3716,3.0,3.0
678,2.0,2.0
270,1.0,1.0
1914,3.0,3.0
674,2.0,3.0
3496,2.0,2.0
3628,3.0,3.0
3262,1.0,1.0
1278,2.0,2.0
2903,2.0,2.0
3559,2.0,2.0
2732,3.0,3.0
1518,2.0,2.0
463,2.0,2.0
1957,3.0,2.0
705,2.0,2.0
966,2.0,2.0
38,3.0,2.0
2596,3.0,3.0
916,2.0,2.0
3392,1.0,1.0
3467,2.0,3.0
1981,2.0,2.0
2591,2.0,2.0
2788,2.0,2.0
335,1.0,1.0
2398,2.0,2.0
5,2.0,1.0
2830,1.0,2.0
2532,1.0,2.0
794,2.0,2.0
2697,3.0,3.0
2045,2.0,1.0
3708,2.0,2.0
3299,1.0,1.0
3186,1.0,1.0
2000,2.0,2.0
3830,2.0,2.0
2838,1.0,2.0
2191,2.0,2.0
785,2.0,2.0
1042,2.0,2.0
1769,3.0,3.0
2815,2.0,2.0
3755,2.0,2.0
3408,2.0,2.0
3761,2.0,2.0
1714,3.0,3.0
2814,1.0,1.0
1086,3.0,2.0
2539,2.0,3.0
3569,2.0,2.0
3438,2.0,2.0
85,1.0,1.0
3769,2.0,2.0
3447,2.0,2.0
3866,2.0,2.0
1142,2.0,2.0
3965,2.0,1.0
1772,3.0,3.0
3607,2.0,3.0
3691,2.0,2.0
323,1.0,1.0
2232,2.0,2.0
51,2.0,2.0
1684,3.0,3.0
2817,2.0,2.0
37,3.0,2.0
1446,2.0,2.0
3604,2.0,2.0
1403,2.0,2.0
495,1.0,1.0
2844,2.0,2.0
19,2.0,1.0
2099,2.0,2.0
2623,2.0,2.0
2597,2.0,2.0
2132,1.0,1.0
1781,3.0,3.0
3762,2.0,2.0
3288,1.0,1.0
3584,2.0,2.0
3818,2.0,2.0
536,3.0,3.0
100,1.0,1.0
1149,2.0,1.0
1083,3.0,2.0
1052,2.0,2.0
1281,2.0,2.0
318,1.0,1.0
2737,3.0,3.0
2785,3.0,3.0
2636,3.0,3.0
200,2.0,2.0
3121,1.0,1.0
3912,2.0,1.0
3799,2.0,2.0
1739,3.0,3.0
2682,2.0,2.0
3748,2.0,2.0
2015,2.0,1.0
486,2.0,2.0
998,2.0,1.0
2290,1.0,1.0
3090,2.0,2.0
3019,2.0,1.0
2426,2.0,2.0
2031,2.0,2.0
1604,2.0,2.0
2106,1.0,1.0
4006,2.0,1.0
2345,2.0,2.0
3321,1.0,1.0
2306,1.0,1.0
2391,2.0,2.0
669,2.0,3.0
3631,2.0,3.0
874,3.0,3.0
1677,3.0,3.0
986,2.0,2.0
3166,2.0,2.0
3081,2.0,2.0
2637,3.0,3.0
1183,2.0,2.0
1820,3.0,3.0
2488,2.0,1.0
3224,2.0,2.0
2043,2.0,2.0
1996,2.0,2.0
1701,3.0,3.0
2126,1.0,1.0
751,3.0,3.0
2202,2.0,2.0
3164,2.0,2.0
1097,3.0,2.0
814,2.0,3.0
1185,2.0,2.0
1499,1.0,1.0
1661,3.0,3.0
1504,2.0,2.0
1651,3.0,3.0
1300,2.0,2.0
2287,1.0,1.0
3802,1.0,2.0
3752,1.0,2.0
1091,3.0,3.0
2927,2.0,2.0
3895,1.0,2.0
4041,3.0,3.0
6,2.0,1.0
823,3.0,3.0
3874,1.0,2.0
2860,2.0,2.0
3706,2.0,2.0
3833,2.0,2.0
3896,2.0,2.0
940,2.0,2.0
2350,1.0,1.0
2445,2.0,2.0
979,2.0,2.0
248,2.0,2.0
3282,2.0,2.0
3782,2.0,2.0
3515,2.0,3.0
3958,2.0,1.0
344,1.0,1.0
1297,2.0,2.0
3932,2.0,1.0
3985,2.0,2.0
320,1.0,1.0
1422,2.0,2.0
2588,2.0,2.0
3053,2.0,1.0
3201,1.0,1.0
2625,2.0,2.0
2384,2.0,2.0
548,2.0,3.0
558,2.0,2.0
52,2.0,2.0
126,1.0,1.0
1329,2.0,2.0
2039,2.0,1.0
428,1.0,1.0
2044,1.0,1.0
2521,2.0,2.0
2177,1.0,1.0
2231,2.0,2.0
2095,2.0,2.0
1667,3.0,3.0
1561,2.0,2.0
2087,2.0,2.0
2877,2.0,2.0
3615,3.0,3.0
1616,2.0,2.0
448,1.0,1.0
2733,3.0,3.0
1633,2.0,3.0
275,1.0,1.0
391,2.0,2.0
2329,2.0,2.0
2431,2.0,2.0
3109,1.0,1.0
2027,2.0,1.0
2545,2.0,2.0
64,1.0,1.0
2629,2.0,3.0
2703,3.0,3.0
1350,2.0,2.0
2113,1.0,1.0
1512,2.0,2.0
3095,2.0,2.0
1634,3.0,3.0
3059,2.0,1.0
873,3.0,3.0
3977,2.0,2.0
310,1.0,1.0
3078,2.0,2.0
2145,1.0,1.0
1617,2.0,2.0
2435,2.0,2.0
3625,2.0,3.0
1167,1.0,1.0
1216,2.0,2.0
2633,2.0,2.0
1242,2.0,2.0
1192,2.0,2.0
18,2.0,2.0
941,2.0,3.0
1930,2.0,2.0
3088,2.0,2.0
2436,2.0,2.0
744,3.0,3.0
2293,1.0,1.0
2088,2.0,2.0
3156,2.0,2.0
243,2.0,2.0
229,2.0,2.0
3272,2.0,2.0
1902,3.0,3.0
1434,1.0,1.0
1362,1.0,1.0
2979,2.0,1.0
3939,2.0,1.0
706,3.0,3.0
3516,2.0,3.0
1753,2.0,2.0
1243,2.0,2.0
2955,2.0,2.0
1288,2.0,2.0
620,3.0,3.0
2164,2.0,2.0
1563,2.0,2.0
3125,1.0,1.0
3273,2.0,2.0
1899,3.0,3.0
1812,3.0,3.0
919,3.0,3.0
1583,2.0,2.0
3054,2.0,2.0
2641,2.0,2.0
1994,2.0,2.0
1700,3.0,3.0
618,3.0,3.0
1967,2.0,2.0
2671,2.0,2.0
2499,1.0,1.0
2041,2.0,2.0
857,2.0,2.0
3757,2.0,2.0
2187,2.0,2.0
1050,2.0,2.0
3797,2.0,2.0
3660,2.0,3.0
1683,3.0,3.0
2621,3.0,3.0
3326,2.0,2.0
3424,2.0,2.0
3554,2.0,2.0
1107,3.0,2.0
3304,2.0,2.0
2678,2.0,2.0
3783,2.0,2.0
2853,2.0,2.0
815,2.0,3.0
3697,2.0,2.0
3391,2.0,2.0
2670,2.0,2.0
315,1.0,1.0
840,3.0,3.0
4099,2.0,2.0
3772,2.0,2.0
2109,2.0,2.0
795,3.0,3.0
1485,1.0,1.0
1130,3.0,2.0
1102,3.0,3.0
2149,1.0,1.0
2448,1.0,1.0
2958,2.0,2.0
1520,2.0,2.0
3993,2.0,2.0
286,2.0,2.0
1480,2.0,2.0
1983,2.0,2.0
3333,2.0,2.0
1722,2.0,2.0
2360,2.0,2.0
1819,3.0,3.0
3350,2.0,2.0
2356,2.0,2.0
1136,1.0,1.0
2296,1.0,1.0
950,3.0,3.0
1750,2.0,2.0
3228,1.0,1.0
671,3.0,3.0
27,1.0,1.0
362,1.0,1.0
1961,2.0,2.0
2827,2.0,1.0
533,3.0,3.0
1357,1.0,1.0
1687,3.0,3.0
613,3.0,3.0
3378,1.0,1.0
2136,2.0,2.0
1757,2.0,2.0
3052,2.0,1.0
2859,2.0,2.0
1,2.0,2.0
1259,2.0,2.0
1013,2.0,2.0
1737,3.0,3.0
483,2.0,2.0
2256,2.0,2.0
4062,3.0,3.0
1132,3.0,2.0
3167,1.0,1.0
1073,3.0,2.0
329,2.0,1.0
1951,3.0,2.0
2865,2.0,2.0
3216,2.0,2.0
4072,2.0,3.0
2069,2.0,1.0
2551,2.0,2.0
3541,2.0,2.0
2873,2.0,2.0
2355,2.0,2.0
2262,2.0,2.0
2143,2.0,2.0
3169,1.0,1.0
2238,2.0,2.0
2056,2.0,1.0
1047,2.0,2.0
1386,2.0,2.0
352,1.0,1.0
2953,2.0,2.0
1134,3.0,2.0
2067,2.0,2.0
54,2.0,2.0
774,2.0,2.0
2784,2.0,2.0
3050,2.0,2.0
3731,2.0,2.0
1417,2.0,2.0
3137,1.0,1.0
1748,2.0,2.0
2895,2.0,2.0
1735,3.0,3.0
856,2.0,3.0
133,2.0,2.0
838,2.0,3.0
3693,2.0,3.0
2205,2.0,2.0
2055,2.0,1.0
3647,2.0,2.0
3414,2.0,2.0
1575,2.0,2.0
239,2.0,2.0
1351,2.0,2.0
769,3.0,3.0
3603,3.0,3.0
145,1.0,1.0
2531,2.0,2.0
3553,3.0,3.0
2299,1.0,1.0
3082,2.0,1.0
3857,2.0,2.0
2562,2.0,3.0
594,3.0,3.0
2192,2.0,2.0
1579,2.0,2.0
1032,2.0,2.0
2775,2.0,2.0
3807,3.0,3.0
1761,2.0,2.0
2266,1.0,1.0
1622,2.0,2.0
1346,2.0,2.0
3084,2.0,1.0
724,2.0,2.0
3303,1.0,1.0
3880,2.0,2.0
614,3.0,3.0
250,1.0,1.0
2543,2.0,2.0
3174,1.0,1.0
4091,2.0,2.0
2751,3.0,3.0
1509,2.0,2.0
1240,2.0,2.0
1164,2.0,2.0
2242,2.0,2.0
2058,2.0,2.0
3443,3.0,3.0
2255,2.0,2.0
1924,1.0,2.0
3630,2.0,3.0
701,2.0,3.0
3685,2.0,2.0
1519,2.0,2.0
2704,3.0,3.0
717,3.0,3.0
3221,2.0,2.0
2358,2.0,2.0
2614,2.0,3.0
50,2.0,2.0
2208,1.0,1.0
3138,1.0,1.0
1301,2.0,2.0
2898,2.0,2.0
3702,2.0,2.0
1311,2.0,2.0
740,2.0,2.0
900,2.0,3.0
273,1.0,1.0
1505,2.0,2.0
2876,2.0,2.0
3151,1.0,1.0
631,3.0,3.0
880,2.0,1.0
3992,2.0,2.0
3,2.0,2.0
1991,2.0,2.0
2632,3.0,3.0
3160,1.0,1.0
3198,2.0,2.0
938,2.0,2.0
2475,2.0,2.0
316,1.0,1.0
379,1.0,1.0
1298,2.0,2.0
2628,2.0,2.0
2842,2.0,2.0
1968,2.0,2.0
714,3.0,3.0
4073,2.0,3.0
1591,2.0,2.0
3822,2.0,1.0
2568,3.0,3.0
666,3.0,3.0
2021,2.0,2.0
1807,3.0,3.0
1182,2.0,2.0
616,3.0,3.0
402,2.0,2.0
3237,2.0,2.0
1839,3.0,3.0
3654,2.0,2.0
2085,2.0,2.0
3740,2.0,2.0
3376,1.0,1.0
3141,1.0,1.0
3791,2.0,2.0
2691,2.0,3.0
793,2.0,2.0
1131,3.0,2.0
3140,2.0,2.0
3108,2.0,2.0
468,1.0,1.0
224,2.0,1.0
3449,2.0,2.0
2613,2.0,3.0
850,3.0,3.0
4022,2.0,1.0
3824,3.0,3.0
3187,2.0,1.0
2767,2.0,2.0
2203,2.0,2.0
408,2.0,2.0
2317,2.0,2.0
1203,2.0,2.0
1860,3.0,3.0
3418,2.0,3.0
3511,2.0,3.0
634,3.0,3.0
2166,2.0,2.0
2097,2.0,1.0
3312,2.0,2.0
3653,2.0,2.0
1158,2.0,2.0
977,2.0,2.0
1580,2.0,2.0
1988,2.0,2.0
1293,2.0,2.0
1338,2.0,2.0
697,3.0,3.0
221,1.0,1.0
3347,1.0,1.0
808,2.0,2.0
2555,2.0,2.0
3727,2.0,2.0
3016,2.0,1.0
1194,2.0,2.0
2346,2.0,2.0
2839,2.0,2.0
2699,2.0,2.0
2995,2.0,2.0
3543,2.0,2.0
2390,2.0,2.0
417,1.0,1.0
2595,3.0,3.0
392,2.0,2.0
576,3.0,3.0
121,1.0,1.0
2180,1.0,1.0
2635,2.0,2.0
244,2.0,2.0
2730,2.0,2.0
3268,2.0,2.0
3886,2.0,2.0
609,2.0,3.0
2351,2.0,2.0
2879,2.0,2.0
3393,1.0,1.0
1219,2.0,2.0
625,3.0,3.0
2013,2.0,1.0
3314,2.0,2.0
3146,2.0,2.0
1348,2.0,2.0
3077,2.0,2.0
163,2.0,2.0
2618,3.0,3.0
1814,3.0,3.0
139,1.0,1.0
4078,2.0,2.0
104,1.0,1.0
1696,2.0,3.0
1562,2.0,2.0
350,1.0,1.0
560,2.0,2.0
2466,2.0,2.0
1734,3.0,3.0
129,1.0,1.0
1271,2.0,2.0
633,3.0,3.0
2050,1.0,1.0
140,1.0,1.0
1863,3.0,3.0
650,3.0,3.0
3646,2.0,2.0
3678,2.0,2.0
2028,2.0,1.0
868,3.0,3.0
504,2.0,2.0
3655,2.0,2.0
2967,2.0,2.0
2825,3.0,3.0
3370,1.0,1.0
2286,1.0,1.0
374,2.0,2.0
3500,2.0,3.0
234,2.0,1.0
1260,2.0,2.0
3563,2.0,2.0
3831,2.0,2.0
3071,2.0,1.0
3650,2.0,2.0
1733,3.0,3.0
3680,2.0,3.0
3666,2.0,3.0
1277,2.0,2.0
4074,2.0,2.0
737,2.0,2.0
1524,2.0,2.0
1435,1.0,1.0
3089,3.0,2.0
3466,2.0,2.0
2331,2.0,2.0
1253,2.0,2.0
3738,2.0,2.0
3518,2.0,3.0
3029,2.0,2.0
1810,3.0,3.0
1699,3.0,3.0
702,2.0,2.0
3269,2.0,2.0
1728,2.0,2.0
656,3.0,3.0
2102,1.0,1.0
2747,2.0,2.0
256,2.0,2.0
424,2.0,2.0
3407,2.0,2.0
2032,1.0,1.0
3805,2.0,2.0
1523,1.0,1.0
2197,2.0,2.0
806,3.0,3.0
2515,2.0,2.0
3583,3.0,3.0
2631,2.0,2.0
1396,2.0,2.0
3041,2.0,1.0
3501,2.0,2.0
376,2.0,2.0
1156,2.0,2.0
3773,2.0,2.0
3492,2.0,3.0
1840,3.0,3.0
2998,3.0,3.0
2328,2.0,2.0
157,2.0,2.0
1947,2.0,2.0
383,1.0,1.0
1636,3.0,3.0
1643,3.0,3.0
475,1.0,1.0
3750,2.0,2.0
786,2.0,3.0
209,2.0,2.0
2313,1.0,1.0
2316,1.0,1.0
2915,2.0,2.0
101,1.0,1.0
2362,1.0,1.0
699,3.0,3.0
3211,1.0,1.0
16,2.0,2.0
1578,2.0,2.0
1650,3.0,3.0
969,3.0,3.0
1456,2.0,2.0
179,2.0,2.0
2486,1.0,1.0
196,2.0,2.0
3502,2.0,3.0
2726,3.0,3.0
3572,2.0,2.0
281,1.0,1.0
1571,2.0,2.0
3739,2.0,2.0
1535,1.0,1.0
2133,2.0,2.0
1090,3.0,3.0
1409,2.0,2.0
2151,2.0,2.0
764,3.0,3.0
877,2.0,2.0
3336,1.0,1.0
3728,2.0,2.0
4008,2.0,1.0
46,1.0,1.0
514,3.0,3.0
3375,1.0,1.0
214,2.0,2.0
2661,3.0,3.0
2866,2.0,2.0
258,2.0,2.0
953,2.0,2.0
2503,2.0,2.0
3875,1.0,2.0
3038,2.0,2.0
3241,2.0,2.0
511,3.0,3.0
2303,1.0,1.0
1078,3.0,2.0
2155,2.0,2.0
2987,2.0,2.0
523,3.0,3.0
1423,2.0,2.0
3024,2.0,2.0
3366,2.0,2.0
2630,2.0,2.0
1228,2.0,2.0
898,3.0,3.0
546,2.0,2.0
1978,2.0,2.0
3916,2.0,1.0
2189,2.0,2.0
2150,2.0,1.0
564,2.0,2.0
3341,1.0,1.0
876,3.0,3.0
1754,2.0,2.0
2108,1.0,1.0
763,3.0,3.0
2410,2.0,2.0
102,2.0,2.0
2748,2.0,2.0
1658,3.0,3.0
1727,3.0,3.0
2470,2.0,2.0
203,2.0,2.0
604,3.0,3.0
667,2.0,3.0
3881,2.0,2.0
477,1.0,1.0
202,2.0,2.0
3837,2.0,1.0
2811,2.0,3.0
1929,1.0,2.0
2669,2.0,2.0
3780,2.0,2.0
111,2.0,2.0
143,1.0,1.0
3103,2.0,2.0
707,3.0,3.0
3990,2.0,3.0
787,2.0,3.0
1197,2.0,2.0
2465,2.0,2.0
3315,2.0,2.0
845,2.0,3.0
4079,2.0,2.0
3068,1.0,1.0
259,2.0,2.0
342,1.0,1.0
1413,2.0,2.0
2721,3.0,3.0
3856,1.0,2.0
312,2.0,2.0
3622,2.0,2.0
3786,2.0,2.0
3643,2.0,2.0
913,2.0,3.0
1815,3.0,3.0
1325,2.0,2.0
2130,2.0,2.0
2550,2.0,2.0
1152,2.0,2.0
455,1.0,1.0
2374,2.0,2.0
526,3.0,3.0
2432,2.0,2.0
1165,2.0,2.0
1542,2.0,2.0
1349,2.0,2.0
1080,3.0,2.0
169,2.0,2.0
3627,3.0,3.0
1230,2.0,2.0
2129,2.0,2.0
1188,2.0,2.0
1749,2.0,2.0
2781,2.0,2.0
2889,2.0,2.0
1401,2.0,2.0
268,1.0,1.0
519,3.0,3.0
1974,2.0,2.0
3999,2.0,2.0
3594,2.0,2.0
3330,1.0,1.0
4098,3.0,3.0
1544,2.0,2.0
3870,2.0,2.0
568,3.0,3.0
3331,1.0,1.0
3430,2.0,3.0
2665,2.0,2.0
1039,2.0,2.0
624,3.0,3.0
3784,2.0,2.0
3565,2.0,2.0
1631,3.0,3.0
1778,3.0,3.0
1101,3.0,2.0
1367,2.0,2.0
1883,3.0,3.0
1720,2.0,2.0
2478,2.0,2.0
4050,3.0,3.0
2327,2.0,2.0
4080,2.0,2.0
1237,2.0,2.0
2468,2.0,2.0
1963,2.0,2.0
1647,3.0,3.0
409,2.0,2.0
191,2.0,2.0
2412,2.0,2.0
1752,2.0,2.0
44,1.0,1.0
1302,2.0,2.0
1488,1.0,1.0
24,2.0,2.0
3362,2.0,2.0
294,2.0,2.0
3935,2.0,1.0
2974,2.0,3.0
3770,2.0,2.0
2640,2.0,2.0
723,3.0,3.0
1223,2.0,2.0
2857,2.0,2.0
1484,1.0,1.0
2480,2.0,1.0
3851,2.0,2.0
1987,2.0,2.0
1610,2.0,2.0
3640,2.0,2.0
415,1.0,1.0
3149,2.0,2.0
2506,2.0,2.0
2841,2.0,2.0
1793,3.0,3.0
2447,2.0,2.0
739,2.0,2.0
3522,2.0,2.0
2769,2.0,2.0
36,3.0,2.0
879,2.0,1.0
3412,2.0,3.0
3787,2.0,2.0
2634,2.0,2.0
3184,2.0,1.0
1397,2.0,2.0
3771,2.0,2.0
3020,2.0,2.0
4087,2.0,2.0
205,2.0,2.0
155,2.0,2.0
592,3.0,3.0
981,2.0,3.0
679,2.0,2.0
1314,2.0,2.0
2057,2.0,1.0
2240,2.0,2.0
4026,2.0,2.0
3441,2.0,2.0
1327,2.0,2.0
747,2.0,2.0
2743,2.0,2.0
1394,2.0,2.0
508,2.0,2.0
351,1.0,1.0
798,3.0,3.0
1546,2.0,2.0
2626,2.0,2.0
2215,2.0,2.0
1801,3.0,3.0
3931,1.0,1.0
3893,2.0,2.0
120,1.0,1.0
2483,2.0,2.0
3560,2.0,2.0
3616,2.0,2.0
888,3.0,3.0
276,2.0,2.0
1027,2.0,2.0
4015,2.0,1.0
3946,2.0,1.0
1911,3.0,3.0
596,3.0,3.0
1099,3.0,2.0
2387,2.0,2.0
1496,2.0,2.0
1531,1.0,1.0
1430,2.0,2.0
1339,2.0,2.0
2624,2.0,2.0
3301,1.0,1.0
152,1.0,1.0
1884,3.0,3.0
3949,2.0,1.0
2174,2.0,2.0
3351,1.0,1.0
1990,2.0,2.0
652,3.0,3.0
2482,2.0,1.0
1764,2.0,2.0
1830,3.0,3.0
2824,3.0,3.0
4083,2.0,2.0
3550,3.0,3.0
1632,3.0,3.0
2333,1.0,1.0
909,2.0,1.0
1588,2.0,2.0
2325,2.0,2.0
2366,2.0,2.0
108,1.0,1.0
1585,2.0,2.0
1628,3.0,3.0
8,2.0,2.0
1030,2.0,2.0
2909,2.0,2.0
3406,2.0,2.0
2612,2.0,3.0
1252,2.0,2.0
601,3.0,3.0
1912,3.0,3.0
2376,2.0,2.0
162,2.0,2.0
2335,2.0,2.0
1053,2.0,2.0
80,2.0,1.0
2139,1.0,1.0
3610,2.0,2.0
1045,2.0,2.0
2868,2.0,2.0
3246,2.0,2.0
867,3.0,3.0
2765,2.0,2.0
2753,3.0,3.0
883,2.0,2.0
1209,2.0,2.0
4035,2.0,2.0
1530,1.0,1.0
2046,2.0,2.0
1553,2.0,2.0
2924,2.0,2.0
13,2.0,2.0
1678,3.0,3.0
2675,2.0,2.0
3561,2.0,2.0
2996,2.0,3.0
2302,1.0,1.0
3591,3.0,3.0
2564,2.0,2.0
3578,2.0,3.0
3136,1.0,1.0
